obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<shot_iss_2015-05-28_10-52-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36193: 'http://tycho:36193/'}
rosversion: '1.11.10

  '
run_id: db581d78-06bc-11e5-9550-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_iss_2015-05-29_09-52-40.pcd 0.0713817 0.00154359 0.000720793 2 15,14 14,12 -1 378972 148 165 -1 -1 148 165 -1 -1 378824,133,13,2 -1 0,133,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-29_09-52-48.pcd 0.0745189 0.000444102 0.000513309 1 17 13 -1 393760 142 165 -1 -1 142 165 -1 -1 393618,123,15,4 -1 0,123,15,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-29_09-52-59.pcd 0.0738598 0.000445305 0.000591069 1 3 1 -1 389961 144 165 -1 -1 144 165 -1 -1 389817,125,17,2 -1 0,125,17,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-29_09-53-08.pcd 0.0674102 0.000455151 0.000522083 1 16 12 -1 389760 144 165 -1 -1 144 165 -1 -1 389616,126,15,3 -1 0,126,15,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-29_09-53-17.pcd 0.075771 0.000430248 0.000548526 1 3 1 -1 368000 149 165 -1 -1 149 165 -1 -1 367851,136,10,3 -1 0,136,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-29_09-53-26.pcd 0.063834 0.000413614 0.000810997 1 15 13 -1 360640 140 165 -1 -1 140 165 -1 -1 360500,117,21,2 -1 0,117,21,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-29_09-53-35.pcd 0.0613584 0.000837815 0.0005358 1 18 14 -1 397683 144 165 -1 -1 144 165 -1 -1 397539,124,19,1 -1 0,124,19,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-29_09-53-42.pcd 0.0605908 0.000636305 0.000493919 1 3 1 -1 425184 139 165 -1 -1 139 165 -1 -1 425045,116,20,3 -1 0,116,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-29_09-53-49.pcd 0.0629221 0.000438921 0.000535817 1 16 12 -1 393294 144 165 -1 -1 144 165 -1 -1 393150,126,15,3 -1 0,126,15,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-29_09-53-57.pcd 0.0574418 0.000450968 0.000643933 1 21 18 -1 418176 151 165 -1 -1 151 165 -1 -1 418025,138,12,1 -1 0,138,12,1 -1
