feature_extraction: {cloud_offset: 0, compute_features: false, downsample_leaf_size: 0.05,
  feature_selection: sift, feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true,
  harris_radius: 0.05, harris_refine: true, harris_thresh: 0.001, input_cloud: /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd,
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: '/home/michal/Downloads/pcddata/testing/ipselect/sift/ms0,04',
  pfh_radius: 0.05, pfhrgb_radius: 0.05, shot_radius: 0.05, sift_min_contrast: 0,
  sift_min_scale: 0.04, sift_octave_scales: 5, sift_octaves: 4, susan_ang_thresh: 0.001,
  susan_dist_thresh: 0.001, susan_intensity_thresh: 7, susan_nonmax: true, susan_radius: 0.05,
  usc_density_radius: 0.01, usc_local_radius: 0.05, usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-26_15-00-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35412: 'http://tycho:35412/', host_tycho__38638: 'http://tycho:38638/',
    host_tycho__49317: 'http://tycho:49317/', host_tycho__54526: 'http://tycho:54526/',
    host_tycho__55791: 'http://tycho:55791/', host_tycho__57149: 'http://tycho:57149/'}
rosversion: '1.11.10

  '
run_id: d717d054-070d-11e5-a249-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-17_17-02-30.pcd 0.0115665 0.00199121 0.00318137 9 115,71,48,40,35,34,34,31,29 66,29,30,23,22,19,18,19,14 0,0,0,0,0,0,0,0,0 386100 430 720 2 2 400 690 2 2 385670,251,111,40,19,6,1,1,1 0,2,0,0,0,0,0,0,0 0,221,111,40,19,6,1,1,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-17_17-02-47.pcd 0.0163372 0.000667392 0.00311445 9 139,107,48,39,31,19,18,18,17 80,67,39,21,19,12,13,13,12 0,0,1,0,0,0,0,0,0 413127 475 720 17 19 400 645 17 19 412652,306,117,35,11,5,1 0,15,2,0,0,0,0 0,231,117,35,11,5,1 0,15,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-03-08.pcd 0.0150325 0.000666553 0.00272292 7 102,90,66,53,33,31,23 55,52,36,30,17,19,16 -1 400554 435 720 -1 -1 400 685 -1 -1 400119,255,115,41,12,8,4 -1 0,220,115,41,12,8,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-03-52.pcd 0.0112112 0.000763245 0.00177802 8 98,69,63,61,31,28,27,24 62,39,36,32,14,17,17,12 -1 382336 439 720 -1 -1 400 681 -1 -1 381897,260,118,42,8,5,3,1,2 -1 0,221,118,42,8,5,3,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-04-24.pcd 0.0156236 0.000822954 0.00299876 7 104,82,63,63,46,29,21 67,45,39,36,30,13,15 0,0,0,0,1,0,0 393822 468 720 23 36 400 652 23 36 393354,306,101,42,13,2,4 0,15,5,2,0,1,0 0,238,101,42,13,2,4 0,15,5,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-04-52.pcd 0.0154138 0.00069751 0.00296335 6 119,96,96,53,36,16 57,57,54,31,16,13 0,0,0,0,0,0 375705 407 720 5 10 400 713 5 10 375298,225,112,41,13,12,1,1,0,0,0,1,1 0,3,0,1,1,0,0,0,0,0,0,0,0 0,218,112,41,13,12,1,1,0,0,0,1,1 0,3,0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-05-20.pcd 0.0109785 0.000544684 0.00179381 10 89,83,46,44,32,31,28,28,22,22 47,43,21,18,19,18,15,12,16,15 0,0,0,0,0,0,0,0,0,0 408408 384 720 6 13 384 720 6 13 408024,202,107,40,12,10,8,2,3 0,2,2,1,1,0,0,0,0 0,202,107,40,12,10,8,2,3 0,2,2,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-05-38.pcd 0.0133659 0.000802719 0.00343072 8 74,60,54,38,37,31,29,20 38,33,27,14,20,19,18,12 -1 404976 404 720 -1 -1 400 716 -1 -1 404572,220,106,44,21,7,5,1 -1 0,216,106,44,21,7,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-17_17-06-06.pcd 0.013086 0.000784147 0.00282649 8 91,65,54,52,34,30,29,26 59,32,31,24,19,14,20,14 -1 391680 395 720 -1 -1 395 720 -1 -1 391285,214,97,45,25,8,5,1 -1 0,214,97,45,25,8,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-06-33.pcd 0.0131905 0.000620068 0.0033146 10 94,88,58,39,35,29,27,24,24,21 54,42,28,23,20,18,18,17,16,12 0,0,0,0,0,0,0,0,0,0 378972 409 720 26 45 400 711 26 45 378563,230,108,35,25,1,7,2,1 0,10,13,3,0,0,0,0,0 0,221,108,35,25,1,7,2,1 0,10,13,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-17_17-06-50.pcd 0.0120532 0.000645773 0.0017799 9 185,69,48,46,39,37,29,19,17 105,30,25,27,25,16,15,16,13 -1 420420 414 720 -1 -1 400 706 -1 -1 420006,227,120,39,18,3,3,2,1,1 -1 0,213,120,39,18,3,3,2,1,1 -1
