obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-26_14-51-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35219: 'http://tycho:35219/', host_tycho__39420: 'http://tycho:39420/'}
rosversion: '1.11.10

  '
run_id: da818954-089f-11e5-bc8f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-41-17.pcd 0.306641 0.0014046 0.00327381 9 294,190,137,102,82,49,48,37,32 59,31,56,27,15,16,13,14,26 -1 449955 404 1380 -1 -1 400 1376 -1 -1 449551,205,74,35,21,10,9,4,5,5,2,3,4,3,5,3,2,1,0,1,3,2,1,1,0,0,2,0,0,0,0,1,0,1,0,1 -1 0,201,74,35,21,10,9,4,5,5,2,3,4,3,5,3,2,1,0,1,3,2,1,1,0,0,2,0,0,0,0,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-43-03.pcd 0.2845 0.00114221 0.0033431 8 312,223,175,170,50,42,42,25 63,62,24,26,15,20,20,16 -1 424446 431 1380 -1 -1 400 1349 -1 -1 424015,193,90,37,30,18,11,7,8,8,1,5,5,5,2,4,2,0,0,0,0,2,0,0,1,0,0,0,0,1,1 -1 0,162,90,37,30,18,11,7,8,8,1,5,5,5,2,4,2,0,0,0,0,2,0,0,1,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-45-09.pcd 0.225306 0.000863413 0.00320708 6 288,175,156,121,71,67 54,66,34,43,13,22 -1 445269 410 1380 -1 -1 400 1370 -1 -1 444859,188,85,30,25,17,9,12,7,11,3,5,0,2,1,2,2,1,1,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2 -1 0,178,85,30,25,17,9,12,7,11,3,5,0,2,1,2,2,1,1,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-46-34.pcd 0.311703 0.00169542 0.00308451 10 142,136,114,105,86,75,53,52,45,23 31,21,23,36,27,23,14,23,19,12 -1 461736 412 1380 -1 -1 400 1368 -1 -1 461324,179,92,35,28,19,11,13,3,4,2,3,2,3,3,1,1,2,1,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,167,92,35,28,19,11,13,3,4,2,3,2,3,3,1,1,2,1,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-47-56.pcd 0.254554 0.000889946 0.00312623 9 359,113,105,103,90,62,47,45,24 54,50,33,27,28,21,13,17,18 1,0,0,0,0,0,0,0,0 404481 483 1380 44 281 400 1297 37 274 403998,235,90,54,23,17,19,10,9,2,3,3,4,5,0,0,2,1,1,1,0,1,0,3 0,7,3,8,4,2,7,2,1,1,1,1,2,0,0,0,0,1,1,1,0,0,0,2 0,152,90,54,23,17,19,10,9,2,3,3,4,5,0,0,2,1,1,1,0,1,0,3 0,0,3,8,4,2,7,2,1,1,1,1,2,0,0,0,0,1,1,1,0,0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-49-01.pcd 0.224429 0.000845947 0.00314619 8 244,191,190,110,94,82,41,31 38,50,41,13,34,29,31,18 -1 424710 423 1380 -1 -1 400 1357 -1 -1 424287,199,75,42,28,12,13,8,7,3,6,7,3,5,2,2,2,2,2,1,0,0,1,1,0,1,0,0,0,1 -1 0,176,75,42,28,12,13,8,7,3,6,7,3,5,2,2,2,2,2,1,0,0,1,1,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-50-02.pcd 0.226246 0.00125073 0.00294466 7 281,271,132,86,44,38,27 38,40,29,33,19,19,16 -1 456456 367 1380 -1 -1 367 1380 -1 -1 456089,161,59,28,35,17,10,9,10,11,5,2,2,3,2,3,0,1,0,1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,161,59,28,35,17,10,9,10,11,5,2,2,3,2,3,0,1,0,1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-51-06.pcd 0.210086 0.000826763 0.00231349 7 302,157,90,72,71,38,32 57,31,27,30,20,16,13 -1 449592 484 1380 -1 -1 400 1296 -1 -1 449108,223,107,51,28,14,10,12,9,4,2,5,5,3,5,0,0,1,2,2,0,1 -1 0,139,107,51,28,14,10,12,9,4,2,5,5,3,5,0,0,1,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-52-24.pcd 0.174777 0.0012264 0.00252932 7 497,203,122,85,82,78,33 126,30,19,18,32,14,24 -1 451044 325 1380 -1 -1 325 1380 -1 -1 450719,147,52,47,11,11,11,2,6,6,5,3,0,4,2,0,0,0,1,1,1,1,0,0,2,2,1,1,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,147,52,47,11,11,11,2,6,6,5,3,0,4,2,0,0,0,1,1,1,1,0,0,2,2,1,1,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-54-19.pcd 0.233806 0.000896097 0.00212616 9 328,164,133,91,67,57,56,49,36 86,15,35,12,32,18,20,17,22 -1 451044 400 1380 -1 -1 400 1380 -1 -1 450644,169,80,56,16,18,8,4,8,10,8,1,3,4,1,2,0,3,2,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,169,80,56,16,18,8,4,8,10,8,1,3,4,1,2,0,3,2,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
