obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37746: 'http://tycho:37746/'}
rosversion: '1.11.10

  '
run_id: 8f87e4fe-078a-11e5-ac76-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_03-21-21.pcd 0.0947061 0.00215839 0.00175444 2 50,38 25,31 -1 386100 257 350 -1 -1 257 350 -1 -1 385843,204,34,9,4,2,3,1 -1 0,204,34,9,4,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-22_03-23-14.pcd 0.0758208 0.00104182 0.00109237 5 55,36,23,20,14 49,15,14,16,13 -1 413127 262 350 -1 -1 262 350 -1 -1 412865,204,39,13,4,0,1,1 -1 0,204,39,13,4,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_03-24-57.pcd 0.0684943 0.0011082 0.00147192 1 17 16 -1 400554 246 350 -1 -1 246 350 -1 -1 400308,192,30,12,4,5,2,0,0,1 -1 0,192,30,12,4,5,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_03-26-44.pcd 0.0761932 0.00104222 0.00115635 6 41,35,34,17,15,12 31,19,23,13,15,12 -1 394284 267 350 -1 -1 267 350 -1 -1 394017,219,35,3,4,3,1,1,1 -1 0,219,35,3,4,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-27-37.pcd 0.0826085 0.00168575 0.00161253 1 17 14 -1 393822 268 350 -1 -1 268 350 -1 -1 393554,218,33,10,3,2,0,2 -1 0,218,33,10,3,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-28-25.pcd 0.0629242 0.000628788 0.00158955 2 21,20 20,13 -1 371910 248 350 -1 -1 248 350 -1 -1 371662,191,39,9,3,0,3,1,1,1 -1 0,191,39,9,3,0,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-29-06.pcd 0.0810097 0.00124687 0.00104213 1 36 14 0 408408 246 350 1 1 246 350 1 1 408162,182,41,16,5,0,1,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,182,41,16,5,0,1,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-30-33.pcd 0.0759321 0.00127686 0.00167986 1 29 14 0 392704 246 350 2 4 246 350 2 4 392458,181,42,13,6,2,2 0,1,0,1,0,0,0 0,181,42,13,6,2,2 0,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_03-31-49.pcd 0.0602083 0.00158294 0.00132288 6 57,49,42,36,27,25 27,31,15,18,22,12 -1 399960 194 350 -1 -1 194 350 -1 -1 399766,117,38,19,8,8,2,0,2 -1 0,117,38,19,8,8,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-33-14.pcd 0.0606556 0.000824157 0.00118708 5 37,22,21,20,17 15,20,15,15,14 0,0,0,0,0 378972 252 350 4 5 252 350 4 5 378720,194,40,10,1,2,3,2 0,3,1,0,0,0,0,0 0,194,40,10,1,2,3,2 0,3,1,0,0,0,0,0
