obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__56307: 'http://tycho:56307/'}
rosversion: '1.11.10

  '
run_id: c586e9e2-0780-11e5-8895-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-02-38.pcd 0.01337 0.00131215 0.00046991 1 9 1 0 367488 86 160 11 24 86 160 11 24 367402,50,21,4,4,5,1,0,0,1 0,6,2,1,0,1,1,0,0,0 0,50,21,4,4,5,1,0,0,1 0,6,2,1,0,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-22_06-02-50.pcd 0.0129588 0.000451232 0.000300488 1 10 1 0 405768 75 160 8 24 75 160 8 24 405693,45,14,4,3,2,2,3,0,0,2 0,4,0,2,1,0,0,0,0,0,1 0,45,14,4,3,2,2,3,0,0,2 0,4,0,2,1,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-01.pcd 0.0147896 0.000621004 0.000600036 1 39 12 0 350526 80 160 3 6 80 160 3 6 350446,50,15,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,50,15,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-12.pcd 0.0163938 0.000613112 0.000380445 1 9 1 0 380358 80 160 6 10 80 160 6 10 380278,47,16,5,5,2,2,1,1,1 0,3,2,1,0,0,0,0,0,0 0,47,16,5,5,2,2,1,1,1 0,3,2,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-28.pcd 0.0211499 0.000679998 0.000517753 1 25 14 1 385152 88 160 17 30 88 160 17 30 385064,54,20,6,0,5,2,0,0,0,0,1 0,11,3,1,0,2,0,0,0,0,0,0 0,54,20,6,0,5,2,0,0,0,0,1 0,11,3,1,0,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-46.pcd 0.0133976 0.000599081 0.000585076 1 10 1 0 375144 81 160 6 9 81 160 6 9 375063,52,13,1,6,4,3,1,0,0,1 0,5,0,0,1,0,0,0,0,0,0 0,52,13,1,6,4,3,1,0,0,1 0,5,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-21.pcd 0.0144576 0.000632814 0.00050604 1 8 1 0 411840 75 160 0 0 75 160 0 0 411765,42,12,7,5,4,3,1,1 0,0,0,0,0,0,0,0,0 0,42,12,7,5,4,3,1,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-36.pcd 0.0182754 0.000934938 0.000742725 1 9 1 1 357984 81 160 4 14 81 160 4 14 357903,49,16,3,4,5,1,2,0,1 0,1,2,0,0,0,0,0,0,1 0,49,16,3,4,5,1,2,0,1 0,1,2,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-49.pcd 0.00916549 0.000531444 0.000305729 1 11 1 -1 396627 80 160 -1 -1 80 160 -1 -1 396547,45,20,5,4,2,1,0,1,1,0,1 -1 0,45,20,5,4,2,1,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-55.pcd 0.0120351 0.000478755 0.00032778 1 8 1 0 393294 79 160 5 6 79 160 5 6 393215,44,16,8,3,3,3,1,1 0,4,1,0,0,0,0,0,0 0,44,16,8,3,3,3,1,1 0,4,1,0,0,0,0,0,0
