obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shotcolor_uniform_2015-05-26_14-45-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53818: 'http://tycho:53818/'}
rosversion: '1.11.10

  '
run_id: f780235c-08fa-11e5-ac42-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-45.pcd 15.9221 0.00262077 0.00308222 8 125,76,72,72,53,41,38,35 57,33,32,30,16,17,14,12 -1 449955 909 1380 -1 -1 400 871 -1 -1 449046,651,148,57,26,15,5,5,0,2 -1 0,142,148,57,26,15,5,5,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-48.pcd 13.314 0.00213484 0.0033894 12 131,77,71,68,47,41,38,38,37,34,33,22 56,40,28,24,26,18,22,19,15,15,12,16 -1 424446 909 1380 -1 -1 400 871 -1 -1 423537,638,163,67,16,13,8,1,0,1,1,0,1 -1 0,129,163,67,16,13,8,1,0,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-50.pcd 12.6067 0.0017375 0.0024662 7 199,137,71,46,39,38,16 65,65,39,26,26,16,12 -1 445269 931 1380 -1 -1 400 849 -1 -1 444338,665,162,57,27,13,4,2,0,1 -1 0,134,162,57,27,13,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-52.pcd 11.8127 0.000768341 0.00207852 9 152,132,91,50,46,38,37,20,19 45,73,29,29,21,21,14,13,12 -1 461736 900 1380 -1 -1 400 880 -1 -1 460836,643,156,47,27,10,5,7,2,0,2,1 -1 0,143,156,47,27,10,5,7,2,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-55.pcd 13.9773 0.00170271 0.00320081 6 189,138,134,111,57,18 81,58,51,48,26,15 0,0,0,0,0,0 404481 904 1380 36 63 400 876 23 50 403577,641,153,52,36,12,5,0,3,1,1 0,23,5,3,4,1,0,0,0,0,0 0,137,153,52,36,12,5,0,3,1,1 0,10,5,3,4,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-56.pcd 14.9141 0.00151567 0.00320183 7 171,158,91,56,45,34,34 73,46,36,37,29,20,17 -1 424710 903 1380 -1 -1 400 877 -1 -1 423807,645,165,46,22,5,5,8,5,0,0,0,1,0,0,0,1 -1 0,142,165,46,22,5,5,8,5,0,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-57.pcd 12.9864 0.000890869 0.00343336 8 258,85,77,74,61,50,37,18 70,34,43,42,16,19,13,13 -1 456456 827 1380 -1 -1 400 953 -1 -1 455629,565,151,48,21,14,8,7,6,3,3,0,0,1 -1 0,138,151,48,21,14,8,7,6,3,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-59.pcd 11.7018 0.000909227 0.00193882 7 147,119,80,38,35,30,26 61,51,38,14,12,23,16 -1 449592 932 1380 -1 -1 400 848 -1 -1 448660,683,152,47,23,15,6,2,2,1,1 -1 0,151,152,47,23,15,6,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-00.pcd 11.1114 0.000709714 0.00173879 6 214,63,58,41,38,31 109,22,40,16,15,12 -1 451044 974 1380 -1 -1 400 806 -1 -1 450070,719,160,59,23,7,5,1 -1 0,145,160,59,23,7,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-02.pcd 10.3503 0.000837207 0.00222937 6 223,149,79,71,68,39 92,57,41,29,43,12 -1 451044 893 1380 -1 -1 400 887 -1 -1 450151,626,156,60,22,17,4,5,0,1,1,1 -1 0,133,156,60,22,17,4,5,0,1,1,1 -1
