obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-28_10-55-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54368: 'http://tycho:54368/', host_tycho__56491: 'http://tycho:56491/',
    host_tycho__59415: 'http://tycho:59415/'}
rosversion: '1.11.10

  '
run_id: 97dbdaf8-0739-11e5-aef1-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-04.pcd 0.00268742 0.00149822 0.000768127 1 4 1 -1 378972 104 130 -1 -1 104 130 -1 -1 378868,84,16,2,2 -1 0,84,16,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-07.pcd 0.00290891 0.000999936 0.000538276 1 7 1 -1 405768 103 130 -1 -1 103 130 -1 -1 405665,86,14,0,1,1,0,1 -1 0,86,14,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-09.pcd 0.00233084 0.00059477 0.000443892 1 5 1 -1 389400 104 130 -1 -1 104 130 -1 -1 389296,87,12,2,2,1 -1 0,87,12,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-12.pcd 0.00196743 0.000605589 0.000627395 1 4 1 -1 390456 102 130 -1 -1 102 130 -1 -1 390354,80,18,2,2 -1 0,80,18,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-15.pcd 0.00227396 0.000893146 0.000530268 1 4 1 -1 397188 100 130 -1 -1 100 130 -1 -1 397088,79,13,7,1 -1 0,79,13,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-19.pcd 0.00190464 0.000504206 0.000524661 1 22 16 -1 354368 105 130 -1 -1 105 130 -1 -1 354263,87,13,4,0,1 -1 0,87,13,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-21.pcd 0.00189465 0.000583348 0.000629001 1 6 1 -1 404976 101 130 -1 -1 101 130 -1 -1 404875,82,13,4,1,0,1 -1 0,82,13,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-24.pcd 0.00276699 0.000583969 0.000579112 1 3 1 -1 384087 102 130 -1 -1 102 130 -1 -1 383985,78,20,4 -1 0,78,20,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-27.pcd 0.00139441 0.000782219 0.000386134 1 22 14 -1 399960 92 130 -1 -1 92 130 -1 -1 399868,65,20,5,1,0,1 -1 0,65,20,5,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-28.pcd 0.00182678 0.000604293 0.000637591 1 3 1 -1 389400 107 130 -1 -1 107 130 -1 -1 389293,87,17,3 -1 0,87,17,3 -1
