obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_sift_2015-05-26_15-11-11.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37832: 'http://tycho:37832/'}
rosversion: '1.11.10

  '
run_id: 39346d68-074c-11e5-b66d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_sift_2015-05-21_16-28-26.pcd 0.00033243 0.00312766 0.000299917 1 3 1 -1 1098900 53 70 -1 -1 53 70 -1 -1 1098847,39,11,3 -1 0,39,11,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-28-29.pcd 0.000262294 0.000930992 0.000256919 1 4 1 -1 1112412 57 70 -1 -1 57 70 -1 -1 1112355,47,8,1,1 -1 0,47,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-28-33.pcd 0.000146787 0.00150577 0.000259414 1 3 1 -1 1139924 54 70 -1 -1 54 70 -1 -1 1139870,40,12,2 -1 0,40,12,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-35.pcd 0.000227365 0.00297913 0.000204336 1 4 1 0 1096908 52 70 2 2 52 70 2 2 1096856,37,13,1,1 0,2,0,0,0 0,37,13,1,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-39.pcd 0.000265151 0.000846552 0.000201413 1 3 1 -1 1079694 52 70 -1 -1 52 70 -1 -1 1079642,36,14,2 -1 0,36,14,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-41.pcd 0.000248376 0.00335115 0.000231708 1 4 1 -1 1205360 53 70 -1 -1 53 70 -1 -1 1205307,41,8,3,1 -1 0,41,8,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-42.pcd 0.000276444 0.00321843 0.000220335 1 4 1 -1 1185942 54 70 -1 -1 54 70 -1 -1 1185888,43,7,3,1 -1 0,43,7,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-28-45.pcd 0.000266159 0.00312084 0.000241129 1 4 1 -1 1155238 52 70 -1 -1 52 70 -1 -1 1155186,37,13,1,1 -1 0,37,13,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-48.pcd 0.00027266 0.00115478 0.000227242 1 3 1 -1 1101506 55 70 -1 -1 55 70 -1 -1 1101451,42,11,2 -1 0,42,11,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_sift_2015-05-21_16-28-51.pcd 0.000278859 0.00292007 0.000232784 1 4 1 0 1057122 52 70 1 3 52 70 1 3 1057070,40,7,4,1 0,0,0,1,0 0,40,7,4,1 0,0,0,1,0
