feature_extraction: {cloud_offset: 0, compute_features: false, downsample_leaf_size: 0.05,
  feature_selection: iss, feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true,
  harris_radius: 0.05, harris_refine: true, harris_thresh: 0.001, input_cloud: /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd,
  iss_min_neighbours: 12, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: /home/michal/Downloads/pcddata/testing/ipselect/iss/def_minn12,
  pfh_radius: 0.05, pfhrgb_radius: 0.05, shot_radius: 0.05, sift_min_contrast: 0,
  sift_min_scale: 0.04, sift_octave_scales: 5, sift_octaves: 4, susan_ang_thresh: 0.001,
  susan_dist_thresh: 0.001, susan_intensity_thresh: 7, susan_nonmax: true, susan_radius: 0.05,
  usc_density_radius: 0.01, usc_local_radius: 0.05, usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_sift_2015-05-26_15-12-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33353: 'http://tycho:33353/', host_tycho__40188: 'http://tycho:40188/',
    host_tycho__42057: 'http://tycho:42057/', host_tycho__58384: 'http://tycho:58384/',
    host_tycho__59609: 'http://tycho:59609/'}
rosversion: '1.11.10

  '
run_id: b5f7f892-0706-11e5-ac8d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-02.pcd 0.00123853 0.00189497 0.000355278 1 4 1 -1 434511 65 90 -1 -1 65 90 -1 -1 434446,42,22,0,1 -1 0,42,22,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-03.pcd 0.00108198 0.00170151 0.000269805 1 3 1 -1 424446 71 90 -1 -1 71 90 -1 -1 424375,53,17,1 -1 0,53,17,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-04.pcd 0.00112072 0.000469961 0.000395849 1 6 1 0 437580 64 90 0 0 64 90 0 0 437516,44,18,0,1,0,1 0,0,0,0,0,0,0 0,44,18,0,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-05.pcd 0.000592474 0.000498712 0.000181266 1 3 1 0 458238 69 90 0 0 69 90 0 0 458169,51,15,3 0,0,0,0 0,51,15,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-06.pcd 0.00117689 0.000566403 0.000350915 1 6 1 -1 385152 68 90 -1 -1 68 90 -1 -1 385084,50,17,0,0,0,1 -1 0,50,17,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-07.pcd 0.00106998 0.000647003 0.00029157 1 2 1 0 407680 69 90 0 0 69 90 0 0 407611,48,21 0,0,0 0,48,21 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-08.pcd 0.00164263 0.000505211 0.000359528 1 4 1 0 442624 65 90 0 0 65 90 0 0 442559,46,15,2,2 0,0,0,0,0 0,46,15,2,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-12.pcd 0.00154228 0.000564125 0.000336007 1 4 1 0 437580 63 90 1 2 63 90 1 2 437517,38,24,0,1 0,0,1,0,0 0,38,24,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-12.pcd 0.000371209 0.000291127 0.000188269 1 4 1 -1 451044 61 90 -1 -1 61 90 -1 -1 450983,35,24,1,1 -1 0,35,24,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-13.pcd 0.000612119 0.000605341 0.000320012 1 3 1 0 437778 69 90 0 0 69 90 0 0 437709,51,15,3 0,0,0,0 0,51,15,3 0,0,0,0
