obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-26_15-11-58.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50350: 'http://tycho:50350/'}
rosversion: '1.11.10

  '
run_id: 638a857e-06e9-11e5-b923-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-09-59.pcd 0.000719023 0.00158536 0.000513868 1 5 1 0 434511 111 170 10 17 111 170 10 17 434400,71,28,7,3,2 0,6,1,3,0,0 0,71,28,7,3,2 0,6,1,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_sift_2015-05-18_17-10-00.pcd 0.000762454 0.00145789 0.000397942 1 5 1 0 424446 107 170 3 4 107 170 3 4 424339,59,37,8,2,1 0,2,1,0,0,0 0,59,37,8,2,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-02.pcd 0.000666009 0.000548229 0.000415488 1 5 1 0 437580 107 170 8 17 107 170 8 17 437473,65,26,12,3,1 0,4,0,3,1,0 0,65,26,12,3,1 0,4,0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-04.pcd 0.00131413 0.000598018 0.000633899 1 5 1 0 458238 110 170 4 4 110 170 4 4 458128,68,29,9,3,1 0,4,0,0,0,0 0,68,29,9,3,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-06.pcd 0.000664545 0.000517415 0.000685146 1 5 1 0 385152 109 170 6 10 109 170 6 10 385043,66,32,7,1,3 0,2,4,0,0,0 0,66,32,7,1,3 0,2,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-08.pcd 0.000684387 0.000536759 0.000416798 1 4 1 0 407680 108 170 2 3 108 170 2 3 407572,62,32,12,2 0,1,1,0,0 0,62,32,12,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-10.pcd 0.000672631 0.000421135 0.000368725 1 5 1 0 442624 97 170 3 6 97 170 3 6 442527,52,24,15,5,1 0,1,1,1,0,0 0,52,24,15,5,1 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-11.pcd 0.000651789 0.000537478 0.000420378 1 6 1 0 437580 104 170 4 8 104 170 4 8 437476,68,18,11,3,3,1 0,2,1,0,1,0,0 0,68,18,11,3,3,1 0,2,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-10-13.pcd 0.000519083 0.000436235 0.000391862 1 6 1 -1 451044 96 170 -1 -1 96 170 -1 -1 450948,50,27,15,1,1,2 -1 0,50,27,15,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-14.pcd 0.000533592 0.000421452 0.000623904 1 5 1 1 437778 102 170 4 11 102 170 4 11 437676,58,30,7,4,3 0,1,1,1,0,1 0,58,30,7,4,3 0,1,1,1,0,1
