obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_uniform_2015-05-28_10-49-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__46327: 'http://tycho:46327/', host_tycho__46471: 'http://tycho:46471/',
    host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-07.pcd 0.0500633 0.00192558 0.00186357 11 58,50,45,41,40,39,36,34,29,23,22 26,33,27,16,22,21,19,20,16,13,14 -1 449955 956 1330 -1 -1 400 774 -1 -1 448999,689,199,43,17,5,1,1,1 -1 0,133,199,43,17,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-11.pcd 0.0575193 0.00190944 0.00256615 8 101,67,42,31,27,25,24,23 57,42,24,13,12,15,12,15 -1 424446 972 1330 -1 -1 400 758 -1 -1 423474,717,186,45,17,4,3 -1 0,145,186,45,17,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-16.pcd 0.0505315 0.000940755 0.00205191 6 125,74,44,33,31,23 66,36,19,16,16,14 -1 441870 932 1330 -1 -1 400 798 -1 -1 440938,664,178,60,22,6,2 -1 0,132,178,60,22,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-21.pcd 0.0492661 0.000891116 0.00228827 7 106,95,67,42,29,25,18 43,44,35,27,13,13,12 -1 461736 933 1330 -1 -1 400 797 -1 -1 460803,660,191,53,23,1,3,2 -1 0,127,191,53,23,1,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-26.pcd 0.0574596 0.00113564 0.00237075 5 87,54,28,19,18 55,26,23,13,16 -1 404481 1007 1330 -1 -1 400 723 -1 -1 403474,774,165,52,12,3,0,1 -1 0,167,165,52,12,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-31.pcd 0.0590714 0.00107552 0.00262152 4 219,53,29,28 111,29,17,18 -1 424710 901 1330 -1 -1 400 829 -1 -1 423809,636,165,58,25,14,2,0,1 -1 0,135,165,58,25,14,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-36.pcd 0.0595267 0.00112284 0.00264366 5 166,120,44,36,31 80,46,20,18,17 -1 456456 863 1330 -1 -1 400 867 -1 -1 455593,573,182,59,36,8,4,0,1 -1 0,110,182,59,36,8,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-41.pcd 0.0586816 0.00122699 0.00232324 7 55,42,36,32,28,23,20 28,26,15,19,18,13,13 -1 449592 969 1330 -1 -1 400 761 -1 -1 448623,719,173,55,12,8,2 -1 0,150,173,55,12,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-45.pcd 0.0438323 0.000944189 0.00225104 7 127,49,33,30,29,22,21 61,19,17,20,16,13,12 -1 451044 904 1330 -1 -1 400 826 -1 -1 450140,624,189,58,20,8,2,2,1 -1 0,120,189,58,20,8,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-50.pcd 0.044253 0.000973362 0.00240874 6 85,57,46,34,33,30 38,38,20,20,18,14 -1 451044 920 1330 -1 -1 400 810 -1 -1 450124,654,181,48,21,11,4,1 -1 0,134,181,48,21,11,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-54.pcd 0.054676 0.000910647 0.00243873 10 60,52,41,40,39,35,31,29,28,21 26,29,22,13,18,18,17,17,19,12 -1 427977 898 1330 -1 -1 400 832 -1 -1 427079,619,187,56,24,6,3,1,1,0,1 -1 0,121,187,56,24,6,3,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-58.pcd 0.0702489 0.00157316 0.00252078 7 110,52,51,36,28,27,18 54,30,28,14,19,15,15 -1 470184 946 1330 -1 -1 400 784 -1 -1 469238,692,167,57,19,9,2 -1 0,146,167,57,19,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-04.pcd 0.0527089 0.00146033 0.00170658 7 204,61,35,31,31,21,15 102,23,12,17,13,16,12 -1 453024 882 1330 -1 -1 400 848 -1 -1 452142,596,180,66,27,10,3 -1 0,114,180,66,27,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-09.pcd 0.0456449 0.000633983 0.0017311 7 144,55,40,39,37,29,26 70,21,20,16,25,12,23 -1 434214 909 1330 -1 -1 400 821 -1 -1 433305,645,171,58,21,5,4,4,1 -1 0,136,171,58,21,5,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-14.pcd 0.0539481 0.000835656 0.00216814 7 220,57,40,33,24,21,17 102,30,20,13,13,13,12 -1 434313 919 1330 -1 -1 400 811 -1 -1 433394,650,182,55,19,8,4,0,0,0,0,1 -1 0,131,182,55,19,8,4,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-19.pcd 0.0451843 0.000696532 0.0028163 8 69,49,38,35,33,32,27,24 35,35,22,13,13,16,19,16 -1 462264 951 1330 -1 -1 400 779 -1 -1 461313,695,183,42,19,7,3,2 -1 0,144,183,42,19,7,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-24.pcd 0.0385343 0.00153448 0.00263353 5 156,42,26,22,22 81,21,14,16,12 -1 491568 915 1330 -1 -1 400 815 -1 -1 490653,629,203,57,17,5,0,2,1,1 -1 0,114,203,57,17,5,0,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-29.pcd 0.0475312 0.000949505 0.00262973 11 114,41,39,38,32,32,30,20,19,19,12 56,23,23,20,23,13,13,13,12,12,12 -1 517902 970 1330 -1 -1 400 760 -1 -1 516932,712,185,54,11,6,2 -1 0,142,185,54,11,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-33.pcd 0.0515865 0.000884346 0.00242781 10 104,63,48,46,35,30,28,27,23,17 39,31,25,23,13,15,14,17,13,15 -1 446160 898 1330 -1 -1 400 832 -1 -1 445262,625,179,51,30,8,3,1,0,1 -1 0,127,179,51,30,8,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-38.pcd 0.0454706 0.000920733 0.00172256 6 72,59,59,44,44,25 35,41,33,27,13,12 -1 453024 915 1330 -1 -1 400 815 -1 -1 452109,645,178,55,25,9,2,1 -1 0,130,178,55,25,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-43.pcd 0.042218 0.000821552 0.00164254 5 51,46,46,44,42 22,19,17,20,21 -1 419265 904 1330 -1 -1 400 826 -1 -1 418361,631,184,47,26,12,3,0,1 -1 0,127,184,47,26,12,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-47.pcd 0.0465441 0.000822721 0.00237384 7 161,65,36,29,24,24,20 77,26,19,20,16,15,12 -1 463320 903 1330 -1 -1 400 827 -1 -1 462417,631,175,62,20,10,2,3 -1 0,128,175,62,20,10,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-52.pcd 0.0541911 0.00108167 0.00236859 8 278,46,40,28,26,23,21,20 118,26,20,15,22,12,13,12 -1 407286 885 1330 -1 -1 400 845 -1 -1 406401,594,197,56,24,9,3,1,1 -1 0,109,197,56,24,9,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-56.pcd 0.045733 0.000877882 0.0021814 6 211,73,44,33,28,27 91,41,27,16,17,17 -1 470448 932 1330 -1 -1 400 798 -1 -1 469516,663,185,53,23,5,1,1,1 -1 0,131,185,53,23,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-00.pcd 0.0451009 0.000835787 0.00240253 7 140,52,43,42,37,23,16 72,28,17,21,13,12,12 -1 433290 892 1330 -1 -1 400 838 -1 -1 432398,619,176,61,23,4,5,1,1,1,1 -1 0,127,176,61,23,4,5,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-04.pcd 0.05136 0.000823516 0.0023373 5 145,74,36,32,29 69,35,21,12,19 -1 446622 904 1330 -1 -1 400 826 -1 -1 445718,618,196,57,23,6,1,3 -1 0,114,196,57,23,6,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-09.pcd 0.051132 0.00138285 0.00184133 6 208,42,32,30,30,24 114,18,15,21,12,15 -1 458865 966 1330 -1 -1 400 764 -1 -1 457899,719,171,49,19,4,2,2 -1 0,153,171,49,19,4,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-14.pcd 0.0488134 0.00082866 0.00189742 7 92,67,59,32,30,25,16 49,32,33,12,13,18,12 -1 453024 919 1330 -1 -1 400 811 -1 -1 452105,659,168,55,23,7,6,1 -1 0,140,168,55,23,7,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-18.pcd 0.0612632 0.00107869 0.00254461 8 123,75,57,36,33,30,30,16 58,40,23,16,18,22,12,12 -1 423720 932 1330 -1 -1 400 798 -1 -1 422788,677,176,44,19,8,4,3,1 -1 0,145,176,44,19,8,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-24.pcd 0.0518736 0.00080897 0.00246199 8 94,55,40,36,28,26,21,20 50,27,13,18,14,12,13,12 -1 423654 893 1330 -1 -1 400 837 -1 -1 422761,625,174,55,22,7,7,1,0,0,2 -1 0,132,174,55,22,7,7,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-29.pcd 0.0574458 0.00110097 0.00260472 6 135,60,52,40,34,24 66,34,23,16,17,13 -1 433356 877 1330 -1 -1 400 853 -1 -1 432479,599,186,50,23,8,7,1,1,1,0,1 -1 0,122,186,50,23,8,7,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-34.pcd 0.0546927 0.00129947 0.00162954 8 96,47,47,45,39,34,32,21 51,29,18,21,19,13,18,14 -1 414678 887 1330 -1 -1 400 843 -1 -1 413791,616,176,51,23,12,6,3 -1 0,129,176,51,23,12,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-39.pcd 0.0595529 0.000964151 0.00244082 8 84,81,39,32,27,27,20,16 49,33,14,24,16,12,13,12 -1 455400 905 1330 -1 -1 400 825 -1 -1 454495,634,181,55,24,7,0,1,1,0,1,0,0,1 -1 0,129,181,55,24,7,0,1,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-44.pcd 0.0602308 0.000925387 0.00238411 6 69,62,35,32,29,24 34,34,23,12,13,17 -1 414018 910 1330 -1 -1 400 820 -1 -1 413108,625,194,64,19,4,1,2,0,1 -1 0,115,194,64,19,4,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-49.pcd 0.0515657 0.00132384 0.00161826 9 57,50,46,36,35,30,28,27,16 27,23,26,18,17,22,14,17,12 -1 442200 934 1330 -1 -1 400 796 -1 -1 441266,670,177,57,22,5,1,1,0,1 -1 0,136,177,57,22,5,1,1,0,1 -1
