obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shot_susan_2015-05-26_15-07-46.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34970: 'http://tycho:34970/'}
rosversion: '1.11.10

  '
run_id: da5c471e-07b1-11e5-abe9-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_susan_2015-05-22_05-05-12.pcd 0.0576398 0.00160349 0.000476997 1 4 1 0 367488 53 70 5 7 53 70 5 7 367435,41,8,3,1 0,4,0,1,0 0,41,8,3,1 0,4,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_susan_2015-05-22_05-05-26.pcd 0.0541935 0.000645352 0.000331952 1 5 1 0 405768 51 70 2 3 51 70 2 3 405717,40,7,1,2,1 0,1,1,0,0,0 0,40,7,1,2,1 0,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_susan_2015-05-22_05-05-46.pcd 0.0681271 0.00051938 0.000351219 1 4 1 0 350526 56 70 4 5 56 70 4 5 350470,45,9,1,1 0,3,1,0,0 0,45,9,1,1 0,3,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_susan_2015-05-22_05-06-06.pcd 0.0753387 0.000877528 0.000435549 1 3 1 0 380358 56 70 3 3 56 70 3 3 380302,45,8,3 0,3,0,0 0,45,8,3 0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_susan_2015-05-22_05-06-30.pcd 0.0726153 0.000555925 0.000370693 1 4 1 0 385152 59 70 2 2 59 70 2 2 385093,51,6,1,1 0,2,0,0,0 0,51,6,1,1 0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-22_05-06-52.pcd 0.0662061 0.00163862 0.000335066 1 3 1 0 375144 58 70 3 3 58 70 3 3 375086,48,8,2 0,3,0,0 0,48,8,2 0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_susan_2015-05-22_05-07-07.pcd 0.0771549 0.000982469 0.000323517 1 6 1 0 411840 52 70 0 0 52 70 0 0 411788,42,6,2,1,0,1 0,0,0,0,0,0,0 0,42,6,2,1,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-22_05-07-16.pcd 0.0605248 0.00140202 0.000386338 1 3 1 0 357984 55 70 0 0 55 70 0 0 357929,43,9,3 0,0,0,0 0,43,9,3 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_susan_2015-05-22_05-07-25.pcd 0.0351862 0.00120855 0.000343301 1 5 1 -1 396627 52 70 -1 -1 52 70 -1 -1 396575,42,5,3,1,1 -1 0,42,5,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_susan_2015-05-22_05-07-43.pcd 0.0679557 0.00064306 0.000393655 1 4 1 0 393294 55 70 3 4 55 70 3 4 393239,44,8,2,1 0,2,1,0,0 0,44,8,2,1 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_susan_2015-05-22_05-07-51.pcd 0.0731134 0.000542747 0.000350762 1 4 1 0 375144 54 70 0 0 54 70 0 0 375090,44,5,4,1 0,0,0,0,0 0,44,5,4,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_susan_2015-05-22_05-08-10.pcd 0.0747366 0.000634962 0.00033223 1 6 1 0 392700 56 70 1 1 56 70 1 1 392644,46,9,0,0,0,1 0,1,0,0,0,0,0 0,46,9,0,0,0,1 0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_susan_2015-05-22_05-08-19.pcd 0.0591014 0.00100738 0.000372458 1 3 1 0 401082 55 70 1 2 55 70 1 2 401027,43,9,3 0,0,1,0 0,43,9,3 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_susan_2015-05-22_05-08-38.pcd 0.0734933 0.00226684 0.000375167 1 4 1 0 374400 55 70 1 1 55 70 1 1 374345,45,6,3,1 0,1,0,0,0 0,45,6,3,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_susan_2015-05-22_05-08-55.pcd 0.0632884 0.000603712 0.00037074 1 4 1 0 408408 55 70 1 2 55 70 1 2 408353,44,8,2,1 0,0,1,0,0 0,44,8,2,1 0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_susan_2015-05-22_05-09-17.pcd 0.0550578 0.000585386 0.000343288 1 5 1 0 390456 54 70 4 7 54 70 4 7 390402,45,5,2,1,1 0,3,0,0,1,0 0,45,5,2,1,1 0,3,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_susan_2015-05-22_05-09-39.pcd 0.0613146 0.00213623 0.000336479 1 4 1 0 424710 53 70 3 3 53 70 3 3 424657,45,1,5,2 0,3,0,0,0 0,45,1,5,2 0,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_susan_2015-05-22_05-09-57.pcd 0.0588823 0.000606868 0.000374786 1 4 1 1 398112 56 70 5 8 56 70 5 8 398056,47,5,3,1 0,4,0,0,1 0,47,5,3,1 0,4,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_susan_2015-05-22_05-10-11.pcd 0.0604889 0.000588132 0.00032374 1 5 1 0 384087 53 70 2 2 53 70 2 2 384034,41,9,2,0,1 0,2,0,0,0,0 0,41,9,2,0,1 0,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_susan_2015-05-22_05-10-33.pcd 0.0559001 0.000558077 0.000285814 1 4 1 0 340659 54 70 3 4 54 70 3 4 340605,43,7,3,1 0,2,1,0,0 0,43,7,3,1 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_susan_2015-05-22_05-10-55.pcd 0.0548612 0.000594417 0.000327779 1 6 1 0 395010 54 70 4 4 54 70 4 4 394956,44,8,0,1,0,1 0,4,0,0,0,0,0 0,44,8,0,1,0,1 0,4,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_susan_2015-05-22_05-11-18.pcd 0.0677272 0.000657653 0.0003294 1 6 1 1 382239 57 70 2 8 57 70 2 8 382182,49,6,1,0,0,1 0,0,1,0,0,0,1 0,49,6,1,0,0,1 0,0,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_susan_2015-05-22_05-11-38.pcd 0.065987 0.000820719 0.000306798 1 4 1 0 380358 52 70 3 4 52 70 3 4 380306,39,9,3,1 0,2,1,0,0 0,39,9,3,1 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-22_05-11-58.pcd 0.0651485 0.000826329 0.00031878 1 3 1 0 387486 56 70 4 6 56 70 4 6 387430,46,6,4 0,2,2,0 0,46,6,4 0,2,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_susan_2015-05-22_05-12-06.pcd 0.0679446 0.000832606 0.000310992 1 8 1 0 376200 54 70 3 3 54 70 3 3 376146,47,4,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0 0,47,4,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_susan_2015-05-22_05-12-26.pcd 0.0570562 0.00104308 0.00022381 1 6 1 1 386628 52 70 4 10 52 70 4 10 386576,41,8,1,1,0,1 0,2,1,0,0,0,1 0,41,8,1,1,0,1 0,2,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_susan_2015-05-22_05-12-46.pcd 0.0571175 0.000572226 0.000369527 1 3 1 0 369171 57 70 3 3 57 70 3 3 369114,45,11,1 0,3,0,0 0,45,11,1 0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-05.pcd 0.0681274 0.000646364 0.000367703 1 4 1 0 401082 57 70 5 7 57 70 5 7 401025,48,6,2,1 0,4,0,1,0 0,48,6,2,1 0,4,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-16.pcd 0.0632512 0.000970672 0.000340735 1 3 1 0 386100 55 70 8 12 55 70 8 12 386045,43,9,3 0,5,2,1 0,43,9,3 0,5,2,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_susan_2015-05-22_05-13-38.pcd 0.0580471 0.000623753 0.000267743 1 3 1 0 371316 57 70 2 2 57 70 2 2 371259,47,7,3 0,2,0,0 0,47,7,3 0,2,0,0
