obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_uniform_2015-05-28_10-49-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__43828: 'http://tycho:43828/',
    host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-07.pcd 0.0618788 0.00189564 0.00201538 8 289,255,191,97,79,73,72,70 59,55,36,19,16,18,17,18 -1 449955 1620 3320 -1 -1 400 1785 -1 -1 448335,905,321,167,97,46,28,20,17,7,5,1,1,2,1,0,1,0,1 -1 0,0,6,167,97,46,28,20,17,7,5,1,1,2,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-11.pcd 0.0648592 0.000712424 0.00214026 7 246,158,84,84,83,78,55 47,26,21,16,21,20,12 -1 424446 1627 3320 -1 -1 400 1774 -1 -1 422819,908,341,156,88,50,32,14,13,5,7,7,5,0,1 -1 0,0,22,156,88,50,32,14,13,5,7,7,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-16.pcd 0.0639973 0.000743812 0.00230093 6 458,274,94,62,59,52 96,67,23,15,12,14 -1 441870 1711 3320 -1 -1 400 1690 -1 -1 440159,992,344,150,106,53,28,17,9,4,2,2,0,1,0,1,0,0,2 -1 0,0,25,150,106,53,28,17,9,4,2,2,0,1,0,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-21.pcd 0.0591689 0.000727735 0.00203422 9 461,190,120,104,99,82,79,75,56 82,42,19,22,26,18,14,16,14 -1 461736 1530 3320 -1 -1 400 1909 -1 -1 460206,849,294,146,86,57,31,23,10,13,5,2,4,3,2,1,2,0,0,2 -1 0,0,13,146,86,57,31,23,10,13,5,2,4,3,2,1,2,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-26.pcd 0.0722274 0.000855896 0.00283622 5 295,263,73,73,44 70,58,19,17,12 -1 404481 1761 3320 -1 -1 400 1649 -1 -1 402720,1051,344,160,93,47,30,12,10,4,7,2,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,34,160,93,47,30,12,10,4,7,2,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-31.pcd 0.0641992 0.00105885 0.00177768 10 194,181,125,104,100,85,75,68,67,54 36,32,30,24,24,17,16,15,14,12 -1 424710 1610 3320 -1 -1 400 1802 -1 -1 423100,902,322,145,97,52,39,18,16,6,2,6,3,1,1 -1 0,0,14,145,97,52,39,18,16,6,2,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-36.pcd 0.0621985 0.00102989 0.00261741 7 272,199,198,153,67,65,61 51,27,36,30,12,14,13 -1 456456 1429 3320 -1 -1 400 2030 -1 -1 455027,768,272,125,99,48,34,19,21,9,9,8,7,5,2,1,0,0,0,0,1,1 -1 0,0,11,125,99,48,34,19,21,9,9,8,7,5,2,1,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-41.pcd 0.0614725 0.00108642 0.00178748 8 208,152,121,117,85,75,74,63 37,30,25,20,17,17,14,15 -1 449592 1605 3320 -1 -1 400 1845 -1 -1 447987,935,298,148,74,48,30,31,14,10,6,4,1,0,3,0,1,1,0,1 -1 0,0,28,148,74,48,30,31,14,10,6,4,1,0,3,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-45.pcd 0.0649162 0.00103114 0.00231347 7 227,187,140,124,78,64,56 45,27,28,22,15,14,13 -1 451044 1484 3320 -1 -1 400 1958 -1 -1 449560,806,296,134,81,54,37,25,13,11,8,9,4,1,1,0,1,1,0,1,1 -1 0,0,18,134,81,54,37,25,13,11,8,9,4,1,1,0,1,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-50.pcd 0.0615044 0.000906647 0.00216441 7 219,210,162,78,77,54,33 41,51,37,15,18,12,12 -1 451044 1673 3320 -1 -1 400 1746 -1 -1 449371,972,341,145,88,41,29,26,10,7,3,2,1,4,2,1,1 -1 0,0,40,145,88,41,29,26,10,7,3,2,1,4,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-54.pcd 0.0621015 0.000820476 0.00236655 9 210,154,144,135,98,69,64,54,40 52,26,26,33,22,12,13,12,12 -1 427977 1609 3320 -1 -1 400 1788 -1 -1 426368,886,340,162,78,51,32,21,16,10,8,2,0,1,1,1 -1 0,0,17,162,78,51,32,21,16,10,8,2,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-58.pcd 0.0727823 0.00205109 0.00187404 9 158,154,114,112,102,101,84,80,65 31,33,22,14,21,22,17,16,15 -1 470184 1528 3320 -1 -1 400 1928 -1 -1 468656,864,274,137,86,57,37,30,13,10,9,3,3,1,1,0,0,0,1,2 -1 0,0,10,137,86,57,37,30,13,10,9,3,3,1,1,0,0,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-04.pcd 0.0683687 0.00101946 0.00231084 9 237,177,135,111,80,75,53,53,51 56,27,28,19,16,15,14,13,14 -1 453024 1572 3320 -1 -1 400 1835 -1 -1 451452,859,335,148,87,55,32,17,15,7,2,4,4,0,1,1,2,1,1,0,0,0,1 -1 0,0,22,148,87,55,32,17,15,7,2,4,4,0,1,1,2,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-09.pcd 0.0655965 0.00088556 0.00173868 10 188,106,90,84,71,66,65,61,60,57 36,22,16,18,17,12,13,17,15,12 -1 434214 1611 3320 -1 -1 400 1816 -1 -1 432603,918,308,141,110,44,33,18,13,9,6,4,4,2,0,0,1 -1 0,0,15,141,110,44,33,18,13,9,6,4,4,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-14.pcd 0.0634773 0.000992225 0.00212018 9 138,129,94,77,72,70,64,53,51 28,22,24,17,12,18,15,12,12 -1 434313 1602 3320 -1 -1 400 1823 -1 -1 432711,907,305,157,95,47,41,19,10,6,2,5,3,0,1,0,0,0,0,2,1,1 -1 0,0,10,157,95,47,41,19,10,6,2,5,3,0,1,0,0,0,0,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-19.pcd 0.0661088 0.00103721 0.00287556 9 331,257,132,93,82,78,78,55,54 76,57,32,20,16,17,15,15,14 -1 462264 1716 3320 -1 -1 400 1680 -1 -1 460548,992,331,174,102,51,33,7,12,9,1,2,1,1 -1 0,0,7,174,102,51,33,7,12,9,1,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-24.pcd 0.0618806 0.00115844 0.00172502 8 181,154,133,128,98,89,73,61 42,29,27,26,20,20,14,14 -1 491568 1604 3320 -1 -1 400 1831 -1 -1 489964,919,326,126,81,55,31,22,18,8,7,3,3,2,1,0,0,1,0,0,1 -1 0,0,41,126,81,55,31,22,18,8,7,3,3,2,1,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-29.pcd 0.0599258 0.00110139 0.00200591 7 356,226,130,107,78,74,66 74,32,30,18,17,16,12 -1 517902 1616 3320 -1 -1 400 1830 -1 -1 516286,942,295,147,95,50,27,21,12,9,7,1,4,1,0,1,0,2,1,0,0,0,1 -1 0,0,21,147,95,50,27,21,12,9,7,1,4,1,0,1,0,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-33.pcd 0.0638484 0.000975534 0.00275267 8 258,190,137,122,67,63,55,50 55,41,31,29,13,12,12,12 -1 446160 1575 3320 -1 -1 400 1817 -1 -1 444585,847,335,154,100,52,30,19,14,9,6,5,0,0,2,1,0,1 -1 0,0,7,154,100,52,30,19,14,9,6,5,0,0,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-38.pcd 0.0627881 0.00102543 0.0021349 10 183,170,117,83,77,74,65,63,55,47 38,32,24,15,19,15,17,18,16,12 -1 453024 1635 3320 -1 -1 400 1778 -1 -1 451389,928,342,142,87,50,25,19,14,12,8,2,1,3,2 -1 0,0,35,142,87,50,25,19,14,12,8,2,1,3,2 -1
