obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-26_14-58-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50388: 'http://tycho:50388/'}
rosversion: '1.11.10

  '
run_id: 95f211ae-0701-11e5-9ced-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-21_07-24-34.pcd 1.5091 0.00307715 0.0014008 6 43,31,26,15,15,12 29,22,21,14,14,12 -1 1114084 313 350 -1 -1 313 350 -1 -1 1113771,284,23,5,0,1 -1 0,284,23,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-36.pcd 1.73616 0.00130293 0.00206315 6 43,31,26,15,15,12 29,22,21,14,14,12 -1 1114084 313 350 -1 -1 313 350 -1 -1 1113771,284,23,5,0,1 -1 0,284,23,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_07-24-35.pcd 1.68162 0.00106676 0.00138133 7 46,33,29,22,20,16,16 33,29,27,19,19,15,15 -1 1112412 319 350 -1 -1 319 350 -1 -1 1112093,290,27,2 -1 0,290,27,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-38.pcd 1.65239 0.00162567 0.00125943 7 46,33,29,22,20,16,16 33,29,27,19,19,15,15 -1 1112412 319 350 -1 -1 319 350 -1 -1 1112093,290,27,2 -1 0,290,27,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_07-24-38.pcd 1.09851 0.00143532 0.00126087 4 35,31,14,13 23,30,12,13 -1 1205512 316 350 -1 -1 316 350 -1 -1 1205196,288,22,6 -1 0,288,22,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-40.pcd 1.22749 0.00183916 0.001851 4 35,31,14,13 23,30,12,13 -1 1205512 316 350 -1 -1 316 350 -1 -1 1205196,288,22,6 -1 0,288,22,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-41.pcd 1.66579 0.00235207 0.00191635 3 39,36,15 32,25,14 -1 1096908 313 350 -1 -1 313 350 -1 -1 1096595,281,28,3,1 -1 0,281,28,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-43.pcd 1.60656 0.00161578 0.0020615 7 42,30,26,22,21,19,13 35,24,24,20,16,15,12 -1 1072170 311 350 -1 -1 311 350 -1 -1 1071859,275,34,1,1 -1 0,275,34,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-44.pcd 1.07423 0.00249938 0.00142238 5 32,19,17,14,13 17,19,16,14,13 0,0,0,0,0 1205360 309 350 2 2 309 350 2 2 1205051,279,21,7,2 0,2,0,0,0 0,279,21,7,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-45.pcd 1.51318 0.00349563 0.00201284 6 26,25,23,17,15,15 20,16,21,14,15,14 0,0,0,0,0,0 1169792 298 350 0 0 298 350 0 0 1169494,261,26,8,2,1 0,0,0,0,0,0 0,261,26,8,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-47.pcd 1.76229 0.00301929 0.0013078 4 151,77,23,14 111,48,21,14 -1 1120164 268 350 -1 -1 268 350 -1 -1 1119896,212,35,17,3,1 -1 0,212,35,17,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-49.pcd 1.60817 0.000944984 0.0013631 4 50,40,31,17 38,32,29,12 0,0,0,0 1030788 314 350 2 2 314 350 2 2 1030474,284,24,6 0,2,0,0 0,284,24,6 0,2,0,0
