obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_sift_2015-05-26_15-11-52.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45704: 'http://tycho:45704/', host_tycho__53421: 'http://tycho:53421/'}
rosversion: '1.11.10

  '
run_id: 712e090c-0712-11e5-baf5-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-09-59.pcd 0.000149199 0.000672478 0.000125335 1 2 1 0 434511 38 40 0 0 38 40 0 0 434473,36,2 0,0,0 0,36,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_sift_2015-05-18_17-10-00.pcd 0.000349966 0.00173918 0.000240364 1 2 1 0 424446 37 40 0 0 37 40 0 0 424409,34,3 0,0,0 0,34,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-02.pcd 0.000250514 0.000971775 0.000272741 1 2 1 -1 437580 38 40 -1 -1 38 40 -1 -1 437542,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-04.pcd 0.000282213 0.000563236 0.000194153 1 2 1 -1 458238 37 40 -1 -1 37 40 -1 -1 458201,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-06.pcd 0.00015408 0.00032225 9.2481e-05 1 2 1 0 385152 37 40 0 0 37 40 0 0 385115,34,3 0,0,0 0,34,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-08.pcd 0.000167419 0.000325506 0.000155683 1 2 1 0 407680 35 40 0 0 35 40 0 0 407645,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-10.pcd 0.000339085 0.0010261 0.000252065 1 2 1 0 442624 39 40 0 0 39 40 0 0 442585,38,1 0,0,0 0,38,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-11.pcd 0.000385023 0.00070768 0.000255609 1 2 1 -1 437580 37 40 -1 -1 37 40 -1 -1 437543,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-10-13.pcd 0.000243021 0.000399157 0.000366704 1 1 1 -1 451044 40 40 -1 -1 40 40 -1 -1 451004,40 -1 0,40 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-14.pcd 0.000163923 0.000326116 0.000106995 1 2 1 0 437778 39 40 1 1 39 40 1 1 437739,38,1 0,1,0 0,38,1 0,1,0
