obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-26_14-46-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__56037: 'http://tycho:56037/'}
rosversion: '1.11.10

  '
run_id: e0f0582e-090d-11e5-8303-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-45.pcd 33.7542 0.00277558 0.00319975 10 233,205,170,139,120,113,110,105,101,64 38,46,31,21,24,19,20,17,17,15 0,0,0,0,1,0,0,1,0,0 449955 1808 3720 70 191 400 1992 23 136 448147,1088,340,130,93,47,26,23,16,14,6,11,2,4,3,2,0,1,0,2 0,39,8,5,4,3,1,6,1,1,0,1,0,0,1,0,0,0,0,0 0,0,20,130,93,47,26,23,16,14,6,11,2,4,3,2,0,1,0,2 0,0,0,5,4,3,1,6,1,1,0,1,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-48.pcd 31.6629 0.0010058 0.00311686 8 380,312,230,125,101,81,67,45 56,71,40,24,15,19,12,12 1,0,0,0,0,0,0,0 424446 1879 3720 96 428 400 1899 54 368 422567,1137,378,146,76,38,27,19,16,14,11,5,2,4,0,1,1,1,1,1,1 0,24,20,4,14,7,6,1,3,5,6,1,0,3,0,0,0,0,0,1,1 0,0,36,146,76,38,27,19,16,14,11,5,2,4,0,1,1,1,1,1,1 0,0,2,4,14,7,6,1,3,5,6,1,0,3,0,0,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-50.pcd 33.7881 0.00101733 0.00316344 8 438,261,191,103,90,74,68,55 57,54,37,17,20,16,14,12 0,0,0,0,0,0,0,0 445269 1871 3720 64 109 400 1955 12 45 443398,1177,319,141,77,45,35,20,20,10,7,5,4,3,1,1,4,0,0,1,0,0,0,0,0,1 0,40,12,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,25,141,77,45,35,20,20,10,7,5,4,3,1,1,4,0,0,1,0,0,0,0,0,1 0,0,0,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-52.pcd 32.1899 0.00123844 0.0020648 8 413,291,161,154,128,98,95,71 41,60,21,28,27,26,15,20 0,0,0,1,0,0,0,0 461736 1818 3720 60 165 400 2038 26 125 459918,1154,294,154,74,37,23,18,14,13,8,5,4,4,1,2,1,1,3,3,1,0,2,0,1,0,0,0,0,0,0,1 0,28,10,9,2,3,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,30,154,74,37,23,18,14,13,8,5,4,4,1,2,1,1,3,3,1,0,2,0,1,0,0,0,0,0,0,1 0,0,4,9,2,3,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-55.pcd 35.7939 0.000947029 0.00205128 7 572,320,132,96,95,83,49 83,52,24,17,15,17,14 1,0,0,0,0,0,0 404481 1777 3720 125 554 400 2077 66 478 402704,1111,295,122,77,49,27,22,18,13,14,7,6,6,4,3,1,0,0,1,1 0,42,17,12,10,7,6,5,5,3,5,1,2,4,3,2,0,0,0,0,1 0,0,29,122,77,49,27,22,18,13,14,7,6,6,4,3,1,0,0,1,1 0,0,0,12,10,7,6,5,5,3,5,1,2,4,3,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-56.pcd 30.8374 0.00110533 0.00220556 10 536,130,103,103,91,90,84,77,76,63 66,25,21,20,18,19,22,19,16,17 1,0,0,0,0,0,0,0,0,0 424710 1861 3720 101 578 400 1985 63 525 422849,1187,322,122,67,53,35,17,13,10,9,5,8,1,2,1,2,1,1,3,0,1,0,0,0,1 0,23,15,8,5,8,8,6,4,4,4,1,5,1,1,0,2,1,1,3,0,1,0,0,0,0 0,0,48,122,67,53,35,17,13,10,9,5,8,1,2,1,2,1,1,3,0,1,0,0,0,1 0,0,0,8,5,8,8,6,4,4,4,1,5,1,1,0,2,1,1,3,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-57.pcd 29.9205 0.00085079 0.00253836 8 543,418,199,134,79,59,57,55 63,55,34,21,17,14,14,12 0,0,0,0,0,0,0,0 456456 1615 3720 6 10 400 2284 1 4 454841,994,272,115,65,41,30,15,14,11,9,6,7,6,4,5,2,6,3,2,0,0,3,2,0,0,1,0,1,0,0,0,0,0,0,1 0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,51,115,65,41,30,15,14,11,9,6,7,6,4,5,2,6,3,2,0,0,3,2,0,0,1,0,1,0,0,0,0,0,0,1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-15-59.pcd 33.8994 0.000870358 0.00200999 11 250,180,164,147,112,99,74,73,69,60,59 25,23,20,24,28,15,20,13,17,13,15 1,0,0,0,0,0,0,0,0,0,0 449592 1874 3720 29 248 400 1980 22 238 447718,1208,333,124,69,38,32,19,10,5,4,4,2,5,3,2,3,4,3,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1 0,4,4,2,2,0,1,2,3,1,0,0,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0 0,0,67,124,69,38,32,19,10,5,4,4,2,5,3,2,3,4,3,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1 0,0,1,2,2,0,1,2,3,1,0,0,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-00.pcd 33.6355 0.00119053 0.00290606 6 527,139,72,54,50,43 141,37,19,16,13,13 -1 451044 2345 3720 -1 -1 400 1422 -1 -1 448699,1592,433,160,79,47,21,6,3,3,0,0,1 -1 0,0,80,160,79,47,21,6,3,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-02.pcd 28.251 0.000859577 0.00281 7 540,385,182,73,71,67,59 81,61,34,12,15,16,16 1,0,0,0,0,0,0 451044 1836 3720 114 541 400 2000 71 485 449208,1152,312,157,63,41,26,27,15,7,9,8,4,4,1,2,1,2,0,0,2,0,1,0,0,1,0,0,0,1 0,30,15,22,2,11,3,11,6,2,2,4,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1 0,0,28,157,63,41,26,27,15,7,9,8,4,4,1,2,1,2,0,0,2,0,1,0,0,1,0,0,0,1 0,0,2,22,2,11,3,11,6,2,2,4,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-03.pcd 28.5704 0.000943617 0.0024116 6 529,340,150,125,94,57 103,65,34,26,17,14 0,0,0,0,1,0 427977 1838 3720 57 142 400 1919 16 88 426139,1076,361,159,78,60,34,19,23,7,6,9,1,1,2,0,0,1,0,0,1 0,28,13,4,5,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0 0,0,0,158,78,60,34,19,23,7,6,9,1,1,2,0,0,1,0,0,1 0,0,0,4,5,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-04.pcd 31.8069 0.00086967 0.00234974 10 215,205,196,167,157,148,143,113,83,57 37,24,29,24,36,19,27,25,20,13 0,1,0,0,0,0,1,0,0,0 470184 1798 3720 82 381 400 2033 46 335 468386,1109,328,134,67,44,29,25,21,10,4,7,2,2,3,3,1,1,0,2,1,2,2,0,0,0,0,1 0,26,14,6,6,6,2,3,7,3,2,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1 0,0,39,134,67,44,29,25,21,10,4,7,2,2,3,3,1,1,0,2,1,2,2,0,0,0,0,1 0,0,4,6,6,6,2,3,7,3,2,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-05.pcd 27.8956 0.000959771 0.00255256 6 607,224,217,151,93,91 92,34,46,22,16,20 0,1,0,0,0,0 453024 1727 3720 38 192 400 2122 28 179 451297,1056,292,133,73,50,27,25,12,15,9,12,4,5,3,1,2,2,3,1,2 0,7,5,8,5,0,1,3,1,0,3,1,1,1,1,0,1,0,0,0,0 0,0,21,133,73,50,27,25,12,15,9,12,4,5,3,1,2,2,3,1,2 0,0,2,8,5,0,1,3,1,0,3,1,1,1,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-06.pcd 35.0014 0.000998512 0.00312216 10 265,214,214,209,175,154,144,73,63,61 50,35,34,30,32,30,17,13,13,14 0,0,0,0,1,0,0,0,0,0 434214 1792 3720 43 185 400 2073 30 165 432422,1137,283,127,65,56,33,25,14,13,11,9,4,3,3,1,3,1,2,0,2 0,6,10,9,3,3,3,2,1,1,4,0,0,0,0,0,1,0,0,0,0 0,0,28,127,65,56,33,25,14,13,11,9,4,3,3,1,3,1,2,0,2 0,0,3,9,3,3,3,2,1,1,4,0,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-09.pcd 31.3544 0.000846943 0.00228361 8 339,215,181,149,143,120,81,76 65,36,48,21,28,26,16,13 0,1,0,0,0,0,0,0 434313 1877 3720 53 223 400 1927 31 189 432436,1161,324,153,77,48,42,21,18,13,7,6,2,0,2,0,1,0,0,1,0,1 0,10,12,5,5,6,3,6,0,2,1,2,0,0,1,0,0,0,0,0,0,0 0,0,8,153,77,48,42,21,18,13,7,6,2,0,2,0,1,0,0,1,0,1 0,0,0,5,5,6,3,6,0,2,1,2,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-11.pcd 33.6216 0.00133283 0.00310106 10 485,210,169,160,89,89,68,67,58,57 68,26,33,24,20,16,17,16,13,17 1,0,0,0,0,0,0,0,0,0 462264 1784 3720 127 512 400 2053 61 424 460480,1101,304,156,60,50,31,20,11,8,14,9,4,1,3,3,0,3,3,0,0,1,0,1,0,0,0,0,0,0,0,1 0,44,24,15,4,13,7,3,2,2,4,3,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1 0,0,21,156,60,50,31,20,11,8,14,9,4,1,3,3,0,3,3,0,0,1,0,1,0,0,0,0,0,0,0,1 0,0,2,15,4,13,7,3,2,2,4,3,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-14.pcd 32.201 0.00204624 0.00341032 9 346,243,208,164,132,75,69,64,43 59,40,33,23,21,18,16,15,12 0,0,0,1,0,0,0,0,0 491568 1842 3720 35 179 400 1989 22 161 489726,1153,310,144,71,47,37,23,17,12,6,4,2,5,6,3,0,0,0,1,0,0,0,0,0,0,0,0,1 0,8,7,4,3,2,2,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,21,144,71,47,37,23,17,12,6,4,2,5,6,3,0,0,0,1,0,0,0,0,0,0,0,0,1 0,0,2,4,3,2,2,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-16.pcd 36.5564 0.00123159 0.00341432 7 492,178,138,136,120,107,48 86,42,25,29,28,26,13 1,0,0,0,0,0,0 517902 1936 3720 152 539 400 1838 72 425 515966,1190,346,169,95,54,30,11,12,8,7,6,1,0,4,0,1,1,0,1 0,46,34,13,16,13,9,5,4,2,3,5,0,0,1,0,0,0,0,1 0,0,0,169,95,54,30,11,12,8,7,6,1,0,4,0,1,1,0,1 0,0,0,13,16,13,9,5,4,2,3,5,0,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-18.pcd 31.8903 0.00119009 0.00303847 11 209,205,203,105,91,89,86,84,75,69,69 28,31,39,17,21,16,17,19,12,17,14 0,0,1,0,0,0,0,0,0,0,0 446160 1789 3720 96 269 400 2033 38 201 444371,1091,314,146,80,36,39,25,15,10,7,5,3,3,4,4,2,2,1,0,1,0,0,0,1 0,48,11,14,8,3,3,0,1,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0 0,0,16,146,80,36,39,25,15,10,7,5,3,3,4,4,2,2,1,0,1,0,0,0,1 0,0,1,14,8,3,3,0,1,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-20.pcd 31.0291 0.000888807 0.00241689 9 243,207,185,164,146,115,85,79,49 43,45,26,36,18,19,21,15,12 0,0,0,0,0,0,0,0,1 453024 1833 3720 53 102 400 1996 13 54 451191,1142,313,144,78,48,32,19,14,8,6,8,7,4,2,4,1,0,0,0,0,0,1,0,1,1 0,32,8,5,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,22,144,78,48,32,19,14,8,6,8,7,4,2,4,1,0,0,0,0,0,1,0,1,1 0,0,0,5,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-22.pcd 30.8588 0.00127725 0.00277413 8 664,225,101,92,74,72,57,48 105,40,14,15,19,12,13,13 0,0,0,0,0,0,0,0 419265 1726 3720 58 133 400 2102 13 80 417539,1034,295,146,71,52,37,26,18,12,5,10,3,8,1,3,0,1,0,0,3,0,1 0,37,8,2,1,4,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0 0,0,3,146,71,52,37,26,18,12,5,10,3,8,1,3,0,1,0,0,3,0,1 0,0,0,2,1,4,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-25.pcd 31.5695 0.000974337 0.00217507 6 651,317,120,98,80,75 80,57,27,19,16,17 0,0,0,0,0,1 463320 1740 3720 63 133 400 2103 19 81 461580,1063,293,155,75,40,28,16,15,12,10,7,4,1,8,3,2,2,1,0,1,0,1,0,2,0,0,0,0,1 0,36,9,8,6,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,16,155,75,40,28,16,15,12,10,7,4,1,8,3,2,2,1,0,1,0,1,0,2,0,0,0,0,1 0,0,1,8,6,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
