obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33053: 'http://tycho:33053/'}
rosversion: '1.11.10

  '
run_id: abc261ac-0795-11e5-9729-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-45.pcd 2.51182 0.00190737 0.0019797 10 94,81,61,50,50,41,39,36,26,16 39,41,35,29,25,23,29,23,12,15 1,0,0,0,0,0,0,0,0,0 386100 383 630 37 92 383 630 37 92 385717,245,81,30,15,5,4,2,0,0,1 0,11,12,6,4,2,1,1,0,0,0 0,245,81,30,15,5,4,2,0,0,1 0,11,12,6,4,2,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-47.pcd 3.22487 0.000708746 0.00248348 7 151,107,67,62,40,28,20 59,52,39,31,21,14,13 0,0,1,0,0,0,0 413127 357 630 32 60 357 630 32 60 412770,225,63,33,23,4,2,3,1,3 0,14,10,6,2,0,0,0,0,0 0,225,63,33,23,4,2,3,1,3 0,14,10,6,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-48.pcd 2.41492 0.000693531 0.00285117 7 191,133,45,43,21,19,16 99,64,23,22,14,14,14 0,0,0,0,0,0,0 400554 372 630 29 59 372 630 29 59 400182,229,82,32,20,2,3,2,0,1,1 0,14,8,4,2,0,0,0,0,1,0 0,229,82,32,20,2,3,2,0,1,1 0,14,8,4,2,0,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-50.pcd 2.41465 0.00086516 0.00166597 8 122,94,86,74,50,35,30,14 45,42,36,36,13,17,29,12 0,1,0,0,0,0,0,0 394284 327 630 33 76 327 630 33 76 393957,197,52,35,18,14,4,2,2,2,1 0,13,6,8,3,3,0,0,0,0,0 0,197,52,35,18,14,4,2,2,2,1 0,13,6,8,3,3,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-52.pcd 2.29555 0.000765845 0.0024778 8 152,87,79,52,43,38,32,23 41,37,57,19,20,18,13,13 0,1,0,0,0,0,0,0 393822 331 630 30 79 331 630 30 79 393491,204,50,42,19,3,3,2,3,1,2,0,2 0,8,8,8,3,1,1,0,1,0,0,0,0 0,204,50,42,19,3,3,2,3,1,2,0,2 0,8,8,8,3,1,1,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-52.pcd 2.27128 0.00114414 0.00179913 5 152,126,107,60,30 88,43,50,29,13 0,0,1,0,0 371910 344 630 30 68 344 630 30 68 371566,193,81,39,14,7,7,1,0,2 0,12,9,4,1,2,2,0,0,0 0,193,81,39,14,7,7,1,0,2 0,12,9,4,1,2,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-53.pcd 2.1352 0.000717876 0.00141698 4 262,113,62,36 77,29,27,17 0,0,0,1 408408 277 630 13 32 277 630 13 32 408131,169,40,21,18,8,4,4,3,0,3,3,0,0,1,1,1,0,0,0,0,0,1 0,7,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,169,40,21,18,8,4,4,3,0,3,3,0,0,1,1,1,0,0,0,0,0,1 0,7,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-54.pcd 2.34329 0.000713446 0.00125698 9 159,90,54,51,35,30,27,18,14 48,17,29,13,20,17,12,16,14 1,0,0,0,0,0,0,0,0 392704 282 630 28 107 282 630 28 107 392422,168,51,22,9,7,3,7,2,5,3,2,0,0,2,1 0,5,7,6,0,3,1,3,1,1,0,1,0,0,0,0 0,168,51,22,9,7,3,7,2,5,3,2,0,0,2,1 0,5,7,6,0,3,1,3,1,1,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-56.pcd 2.19686 0.000706444 0.00212665 5 56,39,33,18,13 42,33,27,15,12 -1 399960 511 630 -1 -1 400 519 -1 -1 399449,426,57,23,4,1 -1 0,315,57,23,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-57.pcd 2.14994 0.000678774 0.00332007 7 113,110,109,52,44,23,16 50,49,56,32,31,14,14 0,0,0,1,0,0,0 378972 355 630 28 47 355 630 28 47 378617,210,77,33,22,6,3,2,1,1 0,16,7,3,2,0,0,0,0,0 0,210,77,33,22,6,3,2,1,1 0,16,7,3,2,0,0,0,0,0
