obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_uniform_2015-05-26_14-51-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34804: 'http://tycho:34804/'}
rosversion: '1.11.10

  '
run_id: bcd3888a-08c2-11e5-8ae7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-39-02.pcd 0.201604 0.00174102 0.00364846 11 300,130,91,85,64,62,53,48,39,38,27 65,64,32,24,22,22,23,21,14,12,13 1,0,0,0,0,0,0,0,0,0,0 449955 505 1260 49 255 400 1155 46 252 449450,220,116,69,31,28,15,7,9,4,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1 0,4,8,10,6,6,2,3,2,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1 0,115,116,69,31,28,15,7,9,4,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1 0,1,8,10,6,6,2,3,2,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-42-25.pcd 0.216341 0.00117461 0.00322291 9 356,190,148,67,58,45,44,34,31 92,82,52,21,14,12,29,12,13 1,0,0,0,0,0,0,0,0 424446 478 1260 60 290 400 1182 58 288 423968,220,106,56,22,20,18,8,9,6,3,2,2,0,1,1,1,0,1,0,0,1,1 0,6,13,11,6,5,5,3,2,3,1,1,1,0,0,1,1,0,1,0,0,0,0 0,142,106,56,22,20,18,8,9,6,3,2,2,0,1,1,1,0,1,0,0,1,1 0,4,13,11,6,5,5,3,2,3,1,1,1,0,0,1,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-43-51.pcd 0.187745 0.000976666 0.00254105 8 263,187,148,67,58,46,24,23 98,58,34,13,22,16,13,12 0,0,0,0,0,0,0,0 445269 485 1260 32 108 400 1175 26 102 444784,211,119,53,35,24,10,9,7,6,0,3,3,0,2,0,1,0,0,0,0,0,1,0,1 0,9,9,2,5,2,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0 0,126,119,53,35,24,10,9,7,6,0,3,3,0,2,0,1,0,0,0,0,0,1,0,1 0,3,9,2,5,2,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-46-06.pcd 0.202253 0.0013534 0.00376161 9 470,173,95,75,75,45,39,34,23 124,46,37,19,13,14,17,14,15 1,0,0,0,0,0,0,0,0 461736 416 1260 68 291 400 1244 68 291 461320,165,72,59,37,22,17,17,10,4,2,1,1,2,3,1,1,0,1,1 0,12,12,9,8,6,6,6,3,3,1,0,0,1,1,0,0,0,0,0 0,149,72,59,37,22,17,17,10,4,2,1,1,2,3,1,1,0,1,1 0,12,12,9,8,6,6,6,3,3,1,0,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-48-05.pcd 0.191471 0.00278201 0.00350791 6 274,227,117,90,61,53 103,59,38,33,13,31 0,1,0,0,0,0 404481 517 1260 50 193 400 1143 43 186 403964,225,127,67,38,17,14,15,3,3,1,1,2,2,1,0,0,0,1 0,12,6,8,10,4,2,4,1,0,0,1,0,2,0,0,0,0,0 0,108,127,67,38,17,14,15,3,3,1,1,2,2,1,0,0,0,1 0,5,6,8,10,4,2,4,1,0,0,1,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-50-17.pcd 0.163677 0.00140576 0.00320565 6 378,207,134,119,46,40 105,75,37,50,14,17 0,0,0,0,0,0 424710 500 1260 50 227 400 1160 44 221 424210,223,107,60,43,22,18,6,5,6,3,2,3,1,0,0,1 0,13,5,4,8,5,3,1,3,4,1,0,2,0,0,0,1 0,123,107,60,43,22,18,6,5,6,3,2,3,1,0,0,1 0,7,5,4,8,5,3,1,3,4,1,0,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-52-28.pcd 0.232933 0.000902281 0.0021929 7 320,256,174,81,73,68,38 98,63,41,18,18,21,14 0,0,1,0,0,0,0 456456 398 1260 23 140 398 1260 23 140 456058,167,71,48,25,15,19,16,6,8,8,5,4,1,1,1,0,0,0,0,2,1 0,3,3,1,3,2,4,0,0,3,0,1,2,0,0,0,0,0,0,0,1,0 0,167,71,48,25,15,19,16,6,8,8,5,4,1,1,1,0,0,0,0,2,1 0,3,3,1,3,2,4,0,0,3,0,1,2,0,0,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-54-39.pcd 0.180366 0.00107483 0.00292419 9 297,150,63,57,42,41,36,28,27 88,54,23,26,13,13,14,17,14 0,0,0,0,0,0,0,0,0 449592 507 1260 53 163 400 1153 45 155 449085,229,114,57,41,17,22,8,7,2,3,2,2,0,1,1,1 0,16,10,10,8,3,3,0,1,1,0,0,0,0,0,1,0 0,122,114,57,41,17,22,8,7,2,3,2,2,0,1,1,1 0,8,10,10,8,3,3,0,1,1,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-57-11.pcd 0.198636 0.000888934 0.00246334 8 208,170,128,94,69,65,53,39 63,47,26,39,16,23,31,18 -1 451044 492 1260 -1 -1 400 1168 -1 -1 450552,230,119,47,28,17,16,8,5,7,0,3,2,7,1,0,0,0,1,1 -1 0,138,119,47,28,17,16,8,5,7,0,3,2,7,1,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-59-20.pcd 0.162282 0.00133916 0.0034331 5 510,180,79,70,23 130,68,36,26,14 0,0,0,0,0 451044 507 1260 59 276 400 1153 51 268 450537,214,138,55,29,24,16,13,6,3,3,2,2,1,0,0,0,0,1 0,9,14,5,5,7,5,4,1,2,3,0,2,1,0,0,0,0,1 0,107,138,55,29,24,16,13,6,3,3,2,2,1,0,0,0,0,1 0,1,14,5,5,7,5,4,1,2,3,0,2,1,0,0,0,0,1
