feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: /home/michal/Downloads/pcddata/processed/paramtest/ds0_02,
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.05, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search: {camera_z: 1.7, ceiling_z: 2.27, floor_z: 0, processed_data_dir: /home/michal/Downloads/pcddata/processed/,
  raw_data_dir: /home/michal/Downloads/pcddata/raw/}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__52648: 'http://tycho:52648/'}
rosversion: '1.11.10

  '
run_id: 1d3e7b60-fda8-11e4-8eb4-3c970e77227e
BEGIN_DATA
#filename n_pre n_feature t_select t_feature
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd 179969 22456 0.0244408 10.6681
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd 179282 22251 0.0436692 10.2316
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd 173730 21890 0.0416907 9.57497
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd 165436 20929 0.0445082 9.09017
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd 180856 21927 0.0438006 10.5593
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd 155260 19593 0.0375492 8.63419
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd 156493 19573 0.0388787 8.82501
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd 181244 22237 0.0458603 10.4089
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd 154201 19535 0.0379306 8.69117
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd 180969 22072 0.0447215 10.5485
/home/michal/Downloads/pcddata/processed/paramtest/ds0_02/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd 181125 22144 0.0449906 10.5773
