obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_susan_2015-05-26_15-09-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39203: 'http://tycho:39203/', host_tycho__42763: 'http://tycho:42763/',
    host_tycho__56313: 'http://tycho:56313/'}
rosversion: '1.11.10

  '
run_id: d2873e2c-07bb-11e5-95db-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-02-38.pcd 0.0180191 0.0015949 0.000539162 1 14 1 -1 367488 56 105 -1 -1 56 105 -1 -1 367432,33,16,2,2,1,0,1,0,0,0,0,0,0,1 -1 0,33,16,2,2,1,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-22_06-02-50.pcd 0.0173792 0.000605518 0.000291103 1 7 1 -1 405768 43 105 -1 -1 43 105 -1 -1 405725,17,10,7,4,1,2,2 -1 0,17,10,7,4,1,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-01.pcd 0.019952 0.000512992 0.000360507 1 7 1 -1 350526 52 105 -1 -1 52 105 -1 -1 350474,28,8,9,5,0,0,2 -1 0,28,8,9,5,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-12.pcd 0.0231724 0.000597547 0.000329948 1 8 1 -1 380358 52 105 -1 -1 52 105 -1 -1 380306,26,16,3,3,1,1,1,1 -1 0,26,16,3,3,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-28.pcd 0.0203034 0.000534024 0.00039709 1 5 1 -1 385152 52 105 -1 -1 52 105 -1 -1 385100,24,14,6,5,3 -1 0,24,14,6,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-03-46.pcd 0.01791 0.000551553 0.000345242 1 6 1 -1 375144 50 105 -1 -1 50 105 -1 -1 375094,21,14,8,4,2,1 -1 0,21,14,8,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-21.pcd 0.0189288 0.00102288 0.000387444 1 6 1 -1 411840 54 105 -1 -1 54 105 -1 -1 411786,30,12,6,0,3,3 -1 0,30,12,6,0,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-36.pcd 0.0217817 0.000936605 0.000348387 1 8 1 -1 357984 50 105 -1 -1 50 105 -1 -1 357934,25,14,4,3,0,1,2,1 -1 0,25,14,4,3,0,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-49.pcd 0.0180243 0.000637176 0.00040318 1 9 1 -1 396627 59 105 -1 -1 59 105 -1 -1 396568,35,13,7,2,0,1,0,0,1 -1 0,35,13,7,2,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-04-55.pcd 0.0149622 0.000593277 0.000308342 1 7 1 -1 393294 45 105 -1 -1 45 105 -1 -1 393249,18,14,5,2,1,4,1 -1 0,18,14,5,2,1,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-06.pcd 0.0169754 0.00130756 0.000472551 1 26 13 -1 375144 49 105 -1 -1 49 105 -1 -1 375095,28,8,5,3,1,2,1,0,0,1 -1 0,28,8,5,3,1,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-18.pcd 0.0210018 0.000629442 0.000343535 1 6 1 -1 392700 52 105 -1 -1 52 105 -1 -1 392648,24,15,6,3,3,1 -1 0,24,15,6,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-31.pcd 0.0201697 0.00162596 0.000317396 1 18 1 -1 401082 46 105 -1 -1 46 105 -1 -1 401036,29,7,2,3,2,0,0,2,0,0,0,0,0,0,0,0,0,1 -1 0,29,7,2,3,2,0,0,2,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-44.pcd 0.0222721 0.00100128 0.000308833 1 13 1 -1 374400 55 105 -1 -1 55 105 -1 -1 374345,30,14,6,4,0,0,0,0,0,0,0,0,1 -1 0,30,14,6,4,0,0,0,0,0,0,0,0,1 -1
