obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shot_sift_2015-05-26_15-10-12.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51668: 'http://tycho:51668/'}
rosversion: '1.11.10

  '
run_id: 784e638e-06f0-11e5-9037-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_sift_2015-05-17_16-26-09.pcd 0.00386634 0.00188653 0.000503557 1 2 1 -1 434511 66 80 -1 -1 66 80 -1 -1 434445,52,14 -1 0,52,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_sift_2015-05-17_16-26-13.pcd 0.00450505 0.00149721 0.000350378 1 2 1 -1 424446 66 80 -1 -1 66 80 -1 -1 424380,52,14 -1 0,52,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_sift_2015-05-17_16-26-16.pcd 0.00465897 0.000500704 0.000412358 1 2 1 -1 437580 67 80 -1 -1 67 80 -1 -1 437513,54,13 -1 0,54,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_sift_2015-05-17_16-26-17.pcd 0.00466416 0.000998512 0.00039573 1 4 1 -1 458238 64 80 -1 -1 64 80 -1 -1 458174,50,13,0,1 -1 0,50,13,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-19.pcd 0.00415604 0.000575564 0.000399672 1 2 1 -1 385152 64 80 -1 -1 64 80 -1 -1 385088,48,16 -1 0,48,16 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-22.pcd 0.00429263 0.000603695 0.000359818 1 2 1 -1 407680 63 80 -1 -1 63 80 -1 -1 407617,46,17 -1 0,46,17 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-25.pcd 0.00368486 0.00120016 0.000467609 1 2 1 0 442624 66 80 0 0 66 80 0 0 442558,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-28.pcd 0.00857424 0.00114602 0.000424658 1 6 1 0 437580 60 80 0 0 60 80 0 0 437520,48,9,0,2,0,1 0,0,0,0,0,0,0 0,48,9,0,2,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_sift_2015-05-17_16-26-31.pcd 0.00382184 0.000629743 0.000321521 1 2 1 -1 451044 65 80 -1 -1 65 80 -1 -1 450979,50,15 -1 0,50,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-35.pcd 0.00404125 0.000613436 0.00034759 1 2 1 0 437778 65 80 0 0 65 80 0 0 437713,50,15 0,0,0 0,50,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_sift_2015-05-17_16-26-37.pcd 0.00612812 0.00112663 0.000352865 1 2 1 -1 404250 63 80 -1 -1 63 80 -1 -1 404187,46,17 -1 0,46,17 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_sift_2015-05-17_16-26-40.pcd 0.00530636 0.00106829 0.000375721 1 4 1 0 465663 64 80 0 0 64 80 0 0 465599,52,10,0,2 0,0,0,0,0 0,52,10,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-45.pcd 0.00392147 0.000672643 0.000307546 1 4 1 0 453024 61 80 0 0 61 80 0 0 452963,47,11,1,2 0,0,0,0,0 0,47,11,1,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-47.pcd 0.00476141 0.00157034 0.000383876 1 2 1 0 416928 63 80 0 0 63 80 0 0 416865,46,17 0,0,0 0,46,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_sift_2015-05-17_16-26-50.pcd 0.00441885 0.000663711 0.00030453 1 4 1 0 410432 67 80 1 1 67 80 1 1 410365,56,10,0,1 0,1,0,0,0 0,56,10,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_sift_2015-05-17_16-26-53.pcd 0.00403027 0.000564075 0.000311363 1 2 1 0 377600 69 80 1 1 69 80 1 1 377531,58,11 0,1,0 0,58,11 0,1,0
