obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-28_10-51-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__41596: 'http://tycho:41596/',
    host_tycho__43828: 'http://tycho:43828/', host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-15-27.pcd 0.526327 0.000961679 0.00206346 9 685,280,276,222,101,90,89,83,81 66,34,32,27,15,16,15,12,20 -1 449955 811 3320 -1 -1 400 2804 -1 -1 449144,306,160,94,57,35,29,19,13,10,14,13,8,5,4,11,3,6,5,2,3,1,1,1,0,0,2,0,0,1,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,55,94,57,35,29,19,13,10,14,13,8,5,4,11,3,6,5,2,3,1,1,1,0,0,2,0,0,1,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-15-52.pcd 0.591756 0.000974207 0.0022159 6 858,396,251,148,87,51 74,55,33,12,17,12 -1 424446 820 3320 -1 -1 400 2802 -1 -1 423626,322,139,105,69,40,22,17,17,17,11,10,7,3,4,4,5,0,1,7,0,1,3,2,1,1,0,0,1,0,0,1,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,41,105,69,40,22,17,17,17,11,10,7,3,4,4,5,0,1,7,0,1,3,2,1,1,0,0,1,0,0,1,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-16-18.pcd 0.5605 0.00100188 0.00211781 6 484,420,367,289,197,108 56,39,58,58,24,15 -1 441870 874 3320 -1 -1 400 2714 -1 -1 440996,342,171,93,71,41,37,21,10,14,8,11,8,5,6,3,5,6,2,2,3,1,2,2,0,2,0,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,39,93,71,41,37,21,10,14,8,11,8,5,6,3,5,6,2,2,3,1,2,2,0,2,0,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-16-42.pcd 0.544722 0.000859397 0.00187937 10 794,366,205,163,158,137,116,88,80,63 55,53,34,14,22,22,15,18,19,14 -1 461736 739 3320 -1 -1 400 2920 -1 -1 460997,278,142,80,55,41,26,12,16,13,8,9,4,2,5,3,7,2,2,0,5,2,2,4,1,3,1,0,2,2,0,1,2,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,81,80,55,41,26,12,16,13,8,9,4,2,5,3,7,2,2,0,5,2,2,4,1,3,1,0,2,2,0,1,2,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-06.pcd 0.63228 0.000793854 0.0027817 11 490,213,192,185,157,150,147,120,102,96,65 79,29,29,26,21,14,17,19,14,15,13 -1 404481 889 3320 -1 -1 400 2699 -1 -1 403592,357,154,86,68,48,32,27,25,17,15,17,8,2,3,3,2,3,4,4,3,1,0,1,0,1,1,2,1,0,0,0,1,2,0,0,0,0,0,1 -1 0,0,22,86,68,48,32,27,25,17,15,17,8,2,3,3,2,3,4,4,3,1,0,1,0,1,1,2,1,0,0,0,1,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-31.pcd 0.519479 0.000845851 0.00200211 8 957,356,276,176,139,131,123,101 80,63,23,33,14,20,12,13 -1 424710 750 3320 -1 -1 400 2926 -1 -1 423960,306,121,71,48,36,33,18,24,20,12,8,8,3,3,5,0,2,3,2,5,2,3,2,0,2,0,1,1,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,77,71,48,36,33,18,24,20,12,8,8,3,3,5,0,2,3,2,5,2,3,2,0,2,0,1,1,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-57.pcd 0.501779 0.00106393 0.00207446 7 506,488,321,249,149,98,83 69,64,42,32,20,12,13 -1 456456 691 3320 -1 -1 400 2964 -1 -1 455765,226,129,76,55,34,27,24,16,12,9,9,9,5,6,8,7,3,3,3,2,4,2,3,0,3,2,3,1,3,1,0,1,1,0,0,0,1,2,0,0,0,0,0,1 -1 0,0,64,76,55,34,27,24,16,12,9,9,9,5,6,8,7,3,3,3,2,4,2,3,0,3,2,3,1,3,1,0,1,1,0,0,0,1,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-18.pcd 0.530807 0.000964686 0.00188033 7 375,352,338,302,132,120,56 43,38,41,37,14,17,12 -1 449592 861 3320 -1 -1 400 2765 -1 -1 448731,367,146,76,71,35,25,26,18,11,10,7,11,9,3,11,5,4,5,5,1,5,1,0,1,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1 -1 0,0,52,76,71,35,25,26,18,11,10,7,11,9,3,11,5,4,5,5,1,5,1,0,1,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-38.pcd 0.41151 0.000839755 0.00192604 8 606,341,212,151,142,118,108,78 59,42,36,21,26,17,24,16 -1 451044 881 3320 -1 -1 400 2736 -1 -1 450163,378,161,83,61,44,24,23,15,13,12,12,7,5,2,5,6,1,5,3,1,3,2,1,1,0,0,0,0,3,3,2,0,0,0,1,2,0,1,0,0,0,0,1 -1 0,0,58,83,61,44,24,23,15,13,12,12,7,5,2,5,6,1,5,3,1,3,2,1,1,0,0,0,0,3,3,2,0,0,0,1,2,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-59.pcd 0.509905 0.000903039 0.00313191 8 880,449,171,166,112,110,91,88 81,59,17,23,12,20,16,18 -1 451044 795 3320 -1 -1 400 2844 -1 -1 450249,314,130,94,66,22,24,22,20,23,9,12,8,6,9,2,3,3,3,1,3,0,2,3,0,3,4,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,49,94,66,22,24,22,20,23,9,12,8,6,9,2,3,3,3,1,3,0,2,3,0,3,4,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
