obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_uniform_2015-05-28_10-59-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35859: 'http://tycho:35859/', host_tycho__45791: 'http://tycho:45791/',
    host_tycho__50857: 'http://tycho:50857/'}
rosversion: '1.11.10

  '
run_id: 726c91c6-08a2-11e5-937b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-25.pcd 6.82446 0.00210092 0.00344391 8 132,66,42,39,38,34,32,24 75,44,29,24,22,19,21,18 -1 453288 746 1000 -1 -1 400 654 -1 -1 452542,573,123,29,15,3,2,1 -1 0,227,123,29,15,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-25.pcd 6.11247 0.000836836 0.00274374 10 86,63,49,43,40,36,35,24,19,16 55,33,31,31,32,24,22,17,13,13 -1 424446 779 1000 -1 -1 400 621 -1 -1 423667,628,102,34,10,4,1 -1 0,249,102,34,10,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-27.pcd 6.91712 0.000584962 0.00206547 7 88,84,52,50,49,24,19 68,60,42,38,20,14,19 -1 407880 824 1000 -1 -1 400 576 -1 -1 407056,682,113,24,5 -1 0,258,113,24,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-28.pcd 6.73521 0.00125616 0.00311489 9 95,64,56,53,27,26,20,20,14 77,39,37,36,16,16,16,13,12 -1 461736 813 1000 -1 -1 400 587 -1 -1 460923,671,106,31,2,2,1 -1 0,258,106,31,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-29.pcd 6.14125 0.00059313 0.00268355 8 88,74,65,49,35,31,30,27 50,56,39,34,24,21,24,19 -1 404481 791 1000 -1 -1 400 609 -1 -1 403690,636,108,40,7 -1 0,245,108,40,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-30.pcd 6.35313 0.000799431 0.00321051 7 110,86,83,53,25,25,12 86,66,50,35,20,15,12 -1 424710 821 1000 -1 -1 400 579 -1 -1 423889,676,115,26,4 -1 0,255,115,26,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-31.pcd 6.03972 0.000835523 0.00425219 7 136,112,80,56,37,32,31 76,58,52,36,25,12,24 -1 460845 732 1000 -1 -1 400 668 -1 -1 460113,557,123,28,15,4,3,1,1 -1 0,225,123,28,15,4,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-32.pcd 6.34422 0.000831707 0.00180326 8 64,61,55,46,32,27,27,21 47,43,46,31,19,20,20,14 -1 446160 823 1000 -1 -1 400 577 -1 -1 445337,683,116,16,5,2,0,1 -1 0,260,116,16,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-33.pcd 6.45475 0.000795947 0.0017944 7 139,62,55,24,22,18,17 116,54,42,19,19,16,12 -1 451044 878 1000 -1 -1 400 522 -1 -1 450166,775,87,13,3 -1 0,297,87,13,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-34.pcd 6.19934 0.000860976 0.0032405 9 88,71,65,34,34,29,28,26,18 48,50,49,27,26,21,18,19,14 -1 451044 794 1000 -1 -1 400 606 -1 -1 450250,646,111,21,12,3,1 -1 0,252,111,21,12,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-35.pcd 5.1596 0.000820034 0.00313919 9 90,78,54,45,38,37,32,24,15 49,53,34,29,32,25,23,14,13 -1 427977 763 1000 -1 -1 400 637 -1 -1 427214,605,107,34,10,4,2,1 -1 0,242,107,34,10,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-36.pcd 6.7034 0.000902849 0.00204983 13 61,44,35,35,34,30,30,29,27,26,19,16,15 39,20,26,22,18,22,17,13,17,13,15,16,12 -1 470184 748 1000 -1 -1 400 652 -1 -1 469436,572,121,44,5,2,4 -1 0,224,121,44,5,2,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-38.pcd 5.14844 0.000846066 0.00251099 8 188,84,45,33,33,30,19,14 95,66,20,24,20,17,13,13 -1 453024 739 1000 -1 -1 400 661 -1 -1 452285,571,113,33,15,3,2,0,1,1 -1 0,232,113,33,15,3,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-38.pcd 5.87153 0.00123906 0.00273028 10 92,63,48,36,33,30,26,20,17,15 54,52,29,21,23,12,18,18,13,12 -1 434214 795 1000 -1 -1 400 605 -1 -1 433419,646,107,32,7,2,1 -1 0,251,107,32,7,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-39.pcd 8.25541 0.00081685 0.00319963 10 113,54,46,44,35,22,19,17,16,14 83,32,16,35,26,14,15,16,13,12 -1 434313 814 1000 -1 -1 400 586 -1 -1 433499,670,115,21,3,5 -1 0,256,115,21,3,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-41.pcd 6.46096 0.000790752 0.00340536 12 88,69,49,47,34,34,30,25,21,18,16,13 59,53,31,24,21,18,20,18,18,14,12,13 -1 462264 793 1000 -1 -1 400 607 -1 -1 461471,632,121,35,4,1 -1 0,239,121,35,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-42.pcd 6.58527 0.000851476 0.00286334 8 83,82,56,31,28,27,24,23 46,52,38,22,16,21,15,17 0,0,0,0,0,0,0,0 473088 782 1000 9 20 400 618 6 17 472306,636,102,29,7,5,2,0,1 0,6,1,0,0,0,2,0,0 0,254,102,29,7,5,2,0,1 0,3,1,0,0,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-43.pcd 6.78518 0.000656795 0.00328841 8 64,62,60,59,54,51,21,12 51,38,35,39,45,41,14,12 -1 517902 810 1000 -1 -1 400 590 -1 -1 517092,667,103,33,7 -1 0,257,103,33,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-44.pcd 6.48136 0.000636529 0.001774 11 68,55,48,46,41,37,27,26,18,17,16 46,35,30,33,28,14,23,15,13,16,14 0,1,0,0,0,0,0,0,0,0,0 446160 779 1000 13 20 400 621 9 16 445381,606,134,32,5,2 0,9,3,0,0,1 0,227,134,32,5,2 0,5,3,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-45.pcd 6.31009 0.000858823 0.00277615 7 101,75,59,39,24,22,15 70,58,40,22,19,20,14 1,0,0,0,0,0,0 453024 802 1000 24 34 400 598 15 25 452222,647,119,31,3,2 0,17,4,3,0,0 0,245,119,31,3,2 0,8,4,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-47.pcd 7.00442 0.00126306 0.00296666 8 84,59,43,36,34,33,32,29 56,37,23,28,29,24,23,26 0,0,0,0,0,0,0,0 419265 814 1000 18 33 400 586 14 29 418451,670,110,29,2,3 0,8,7,2,0,1 0,256,110,29,2,3 0,4,7,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-48.pcd 5.9217 0.000881377 0.00212545 7 94,89,83,35,24,24,22 71,58,45,25,20,17,19 0,0,0,0,0,0,0 463320 789 1000 15 17 400 611 8 10 462531,626,122,34,7 0,13,2,0,0 0,237,122,34,7 0,6,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-49.pcd 5.44906 0.000822506 0.00319388 10 194,102,49,30,24,22,21,21,18,16 119,61,30,17,17,17,15,12,12,15 0,0,1,0,0,0,0,0,0,0 407286 762 1000 22 32 400 638 14 24 406524,593,125,28,10,4,1,1 0,15,4,3,0,0,0,0 0,231,125,28,10,4,1,1 0,7,4,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-50.pcd 5.61959 0.00088416 0.00239732 8 137,81,61,44,30,20,19,16 94,50,41,27,27,16,13,15 -1 470448 804 1000 -1 -1 400 596 -1 -1 469644,646,127,25,5,1 -1 0,242,127,25,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-51.pcd 6.32527 0.00119665 0.00327111 10 85,82,58,54,53,31,25,24,22,17 58,55,39,36,34,20,19,15,18,14 0,0,0,0,0,0,0,0,0,0 437580 806 1000 32 47 400 594 19 34 436774,651,124,25,4,2 0,22,6,3,1,0 0,245,124,25,4,2 0,9,6,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-52.pcd 5.94972 0.000838817 0.00361433 8 110,107,77,32,28,25,21,20 67,56,61,13,22,19,18,17 0,0,0,0,0,0,0,0 400554 779 1000 17 24 400 621 9 16 399775,621,118,23,13,3,0,1 0,13,3,0,0,1,0,0 0,242,118,23,13,3,0,1 0,5,3,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-53.pcd 6.89328 0.000871444 0.00309848 5 149,70,48,30,21 114,44,36,22,20 0,0,0,0,0 458865 852 1000 32 41 400 548 21 30 458013,728,104,17,2,1 0,25,5,2,0,0 0,276,104,17,2,1 0,14,5,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-54.pcd 6.83419 0.00075353 0.00255877 10 112,88,56,40,33,31,30,23,20,19 75,69,35,29,19,13,22,21,15,14 0,0,0,0,0,0,0,0,0,0 448668 812 1000 25 39 400 588 15 29 447856,669,109,24,9,1 0,18,2,3,2,0 0,257,109,24,9,1 0,8,2,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-55.pcd 7.74065 0.000905311 0.00298624 12 71,56,49,46,40,31,29,27,22,18,18,14 35,36,41,27,29,24,24,19,19,16,14,12 0,0,0,1,0,0,0,0,0,0,0,0 423720 801 1000 14 26 400 599 11 23 422919,657,103,28,12,1 0,6,5,2,1,0 0,256,103,28,12,1 0,3,5,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-56.pcd 7.14317 0.000852237 0.00339346 6 119,87,66,45,39,34 84,57,40,30,31,29 0,0,0,0,0,0 420420 814 1000 14 24 400 586 8 18 419606,668,115,25,5,0,0,1 0,9,2,1,2,0,0,0 0,254,115,25,5,0,0,1 0,3,2,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-58.pcd 7.30903 0.00082679 0.00323562 9 79,79,64,52,46,37,36,23,19 60,49,46,35,32,28,28,16,12 0,0,0,0,0,0,0,0,0 433356 806 1000 18 31 400 594 13 26 432550,659,114,23,6,4 0,12,2,2,1,1 0,253,114,23,6,4 0,7,2,2,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-54-59.pcd 7.35854 0.00121933 0.00341065 8 115,110,57,36,28,22,19,18 61,62,46,15,20,16,13,15 -1 414678 746 1000 -1 -1 400 654 -1 -1 413932,583,117,21,14,4,5,2 -1 0,237,117,21,14,4,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-00.pcd 8.39236 0.00153972 0.0031389 7 89,74,68,62,57,47,15 51,51,48,40,44,32,13 0,0,0,0,0,0,0 455400 791 1000 16 22 400 609 9 15 454609,637,114,28,9,3 0,11,4,1,0,0 0,246,114,28,9,3 0,4,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-01.pcd 6.35967 0.000719313 0.00356947 10 93,53,50,47,42,42,39,39,35,18 45,37,20,34,33,25,22,19,22,16 0,0,0,0,0,0,0,0,0,0 418077 741 1000 17 29 400 659 11 23 417336,569,121,26,17,5,3 0,11,3,1,1,1,0 0,228,121,26,17,5,3 0,5,3,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-02.pcd 7.51279 0.00115092 0.0023658 10 74,59,48,35,32,30,28,24,24,19 46,35,42,26,20,16,24,20,16,14 -1 442200 807 1000 -1 -1 400 593 -1 -1 441393,662,108,26,11 -1 0,255,108,26,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-03.pcd 8.11701 0.000809257 0.00340533 7 112,96,89,76,24,18,17 88,66,63,50,17,16,13 -1 465300 828 1000 -1 -1 400 572 -1 -1 464472,692,109,20,5,2 -1 0,264,109,20,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-05.pcd 6.91928 0.000840154 0.00303239 12 85,48,47,34,31,30,27,26,22,21,15,14 56,28,37,23,12,23,17,20,17,12,13,12 -1 437778 788 1000 -1 -1 400 612 -1 -1 436990,631,114,33,8,2 -1 0,243,114,33,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-05.pcd 7.52758 0.00163561 0.00308898 9 95,64,62,53,47,30,22,19,14 62,44,48,37,32,17,13,14,13 -1 816816 797 1000 -1 -1 400 603 -1 -1 816019,640,124,23,7,3 -1 0,243,124,23,7,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-07.pcd 6.90792 0.00169674 0.00321953 11 67,53,44,41,35,33,27,23,21,19,16 46,38,34,28,16,24,23,17,13,19,15 -1 456456 797 1000 -1 -1 400 603 -1 -1 455659,652,111,19,8,6,0,1 -1 0,255,111,19,8,6,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-08.pcd 6.4329 0.000896812 0.00284614 9 71,65,60,37,37,32,29,20,13 43,49,46,27,22,20,15,15,13 -1 446622 809 1000 -1 -1 400 591 -1 -1 445813,666,108,26,7,0,2 -1 0,257,108,26,7,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-09.pcd 6.70552 0.000868769 0.0032147 14 93,34,31,30,25,22,22,22,19,18,16,15,13,12 59,29,20,23,21,17,15,14,13,14,14,12,12,12 -1 446622 828 1000 -1 -1 400 572 -1 -1 445794,700,94,27,5,1,1 -1 0,272,94,27,5,1,1 -1
