obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfhrgb_iss_2015-05-28_10-53-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45040: 'http://tycho:45040/'}
rosversion: '1.11.10

  '
run_id: 530f8dce-06b3-11e5-b308-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-15-56.pcd 0.0149873 0.000607296 0.000713249 2 35,21 20,14 -1 378972 87 125 -1 -1 87 125 -1 -1 378885,60,19,6,1,1 -1 0,60,19,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-01.pcd 0.012695 0.000561479 0.000477228 1 48 24 -1 393760 81 125 -1 -1 81 125 -1 -1 393679,56,14,6,3,1,1 -1 0,56,14,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-07.pcd 0.0114306 0.00057415 0.000471472 1 15 12 -1 389961 81 125 -1 -1 81 125 -1 -1 389880,54,15,8,3,1 -1 0,54,15,8,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-13.pcd 0.0142658 0.00102584 0.000408385 1 47 18 -1 389760 66 125 -1 -1 66 125 -1 -1 389694,35,13,11,4,3 -1 0,35,13,11,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-18.pcd 0.0131404 0.000544103 0.000435396 1 5 1 -1 368000 75 125 -1 -1 75 125 -1 -1 367925,43,19,9,3,1 -1 0,43,19,9,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-24.pcd 0.011218 0.000579449 0.000465504 1 48 21 -1 360640 78 125 -1 -1 78 125 -1 -1 360562,49,15,10,4 -1 0,49,15,10,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-30.pcd 0.0145803 0.000525831 0.000396793 1 8 1 -1 397683 67 125 -1 -1 67 125 -1 -1 397616,39,14,6,5,1,0,1,1 -1 0,39,14,6,5,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-35.pcd 0.00929979 0.00102552 0.000309878 1 4 1 -1 425184 80 125 -1 -1 80 125 -1 -1 425104,53,13,10,4 -1 0,53,13,10,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-39.pcd 0.00783478 0.000986922 0.000275838 1 9 1 -1 393294 70 125 -1 -1 70 125 -1 -1 393224,46,11,5,5,1,0,0,1,1 -1 0,46,11,5,5,1,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-43.pcd 0.00778101 0.000970205 0.000379079 2 34,24 17,15 -1 418176 81 125 -1 -1 81 125 -1 -1 418095,54,16,6,4,1 -1 0,54,16,6,4,1 -1
