obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfh_susan_2015-05-28_10-56-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39219: 'http://tycho:39219/', host_tycho__41035: 'http://tycho:41035/',
    host_tycho__51051: 'http://tycho:51051/', host_tycho__54365: 'http://tycho:54365/',
    host_tycho__54632: 'http://tycho:54632/', host_tycho__59775: 'http://tycho:59775/'}
rosversion: '1.11.10

  '
run_id: 593dc21e-0731-11e5-8335-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-04.pcd 0.00232827 0.000714255 0.000642312 1 5 1 -1 378972 90 110 -1 -1 90 110 -1 -1 378882,75,12,2,0,1 -1 0,75,12,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-07.pcd 0.00335548 0.000538533 0.000545265 1 4 1 -1 405768 90 110 -1 -1 90 110 -1 -1 405678,74,13,2,1 -1 0,74,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-09.pcd 0.00298857 0.000517107 0.000728777 1 18 14 -1 389400 95 110 -1 -1 95 110 -1 -1 389305,85,6,3,1 -1 0,85,6,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-12.pcd 0.00330911 0.00060745 0.000555258 1 4 1 -1 390456 93 110 -1 -1 93 110 -1 -1 390363,79,12,1,1 -1 0,79,12,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-15.pcd 0.00341598 0.000618344 0.000565167 1 3 1 -1 397188 92 110 -1 -1 92 110 -1 -1 397096,78,10,4 -1 0,78,10,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-19.pcd 0.0022638 0.000579165 0.000400314 1 3 1 -1 354368 100 110 -1 -1 100 110 -1 -1 354268,91,8,1 -1 0,91,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-21.pcd 0.00264919 0.000599308 0.000631732 1 16 14 -1 404976 95 110 -1 -1 95 110 -1 -1 404881,82,11,2 -1 0,82,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-24.pcd 0.00259212 0.000557597 0.000537758 1 14 12 -1 384087 97 110 -1 -1 97 110 -1 -1 383990,86,10,0,1 -1 0,86,10,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-27.pcd 0.00126231 0.000434027 0.000361379 1 3 1 -1 399960 82 110 -1 -1 82 110 -1 -1 399878,59,18,5 -1 0,59,18,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-28.pcd 0.00199657 0.000490268 0.000559377 1 20 15 -1 389400 95 110 -1 -1 95 110 -1 -1 389305,80,15 -1 0,80,15 -1
