obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_uniform_2015-05-26_14-48-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48592: 'http://tycho:48592/'}
rosversion: '1.11.10

  '
run_id: addbf33a-08a9-11e5-b221-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-19-01.pcd 0.163414 0.00184689 0.00305581 6 93,84,51,33,28,22 53,46,35,25,15,18 -1 449955 890 1150 -1 -1 400 660 -1 -1 449065,686,164,31,4,4,0,1 -1 0,196,164,31,4,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_uniform_2015-05-21_19-20-25.pcd 0.162023 0.00176165 0.00307785 5 87,83,75,47,17 53,50,45,38,16 -1 424446 887 1150 -1 -1 400 663 -1 -1 423559,689,157,24,11,5,1 -1 0,202,157,24,11,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_uniform_2015-05-21_19-21-42.pcd 0.159907 0.00215874 0.00276392 6 68,47,46,36,24,16 41,38,37,17,20,13 -1 445269 875 1150 -1 -1 400 675 -1 -1 444394,674,151,31,15,3,1 -1 0,199,151,31,15,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_uniform_2015-05-21_19-23-38.pcd 0.19243 0.00163795 0.00300716 12 66,64,50,28,26,25,23,19,19,16,14,13 47,28,30,13,14,22,14,14,12,14,12,13 -1 461736 859 1150 -1 -1 400 691 -1 -1 460877,661,145,28,17,5,1,0,2 -1 0,202,145,28,17,5,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-25-04.pcd 0.176362 0.00149297 0.00405447 7 108,92,32,27,22,21,13 83,65,24,20,12,15,12 -1 404481 892 1150 -1 -1 400 658 -1 -1 403589,702,146,27,13,2,1,1 -1 0,210,146,27,13,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-26-30.pcd 0.181156 0.00174908 0.00338677 8 102,58,54,52,33,30,18,13 56,32,29,34,28,19,13,12 -1 424710 863 1150 -1 -1 400 687 -1 -1 423847,652,160,37,9,2,1,1,1 -1 0,189,160,37,9,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-28-03.pcd 0.140627 0.000961698 0.00304431 8 66,61,45,38,25,22,21,14 43,29,22,25,13,18,12,14 -1 456456 847 1150 -1 -1 400 703 -1 -1 455609,633,152,43,14,2,3 -1 0,186,152,43,14,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-29-18.pcd 0.146464 0.000906323 0.00210413 8 50,38,36,22,20,19,18,17 34,29,12,21,17,12,15,15 -1 449592 899 1150 -1 -1 400 651 -1 -1 448693,705,153,31,5,4,1 -1 0,206,153,31,5,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-30-54.pcd 0.14857 0.000693017 0.00301135 7 84,63,50,50,29,20,17 54,37,43,32,17,12,13 -1 451044 880 1150 -1 -1 400 670 -1 -1 450164,680,151,34,9,6 -1 0,200,151,34,9,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-32-31.pcd 0.144214 0.00168748 0.00269236 7 64,60,59,44,35,25,19 37,39,38,31,19,21,14 -1 451044 895 1150 -1 -1 400 655 -1 -1 450149,701,148,37,5,3,0,1 -1 0,206,148,37,5,3,0,1 -1
