obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-28_10-55-56.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__43328: 'http://tycho:43328/'}
rosversion: '1.11.10

  '
run_id: beb91c20-06b8-11e5-a990-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-04.pcd 0.00817171 0.00115258 0.000538202 1 4 1 -1 378972 125 160 -1 -1 125 160 -1 -1 378847,102,15,4,4 -1 0,102,15,4,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-07.pcd 0.00670714 0.000464853 0.000525236 1 4 1 -1 405768 127 160 -1 -1 127 160 -1 -1 405641,102,18,6,1 -1 0,102,18,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-09.pcd 0.00614812 0.000444707 0.000694009 1 7 1 -1 389400 117 160 -1 -1 117 160 -1 -1 389283,85,25,6,0,0,0,1 -1 0,85,25,6,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-12.pcd 0.00662731 0.000438086 0.000484284 1 4 1 -1 390456 128 160 -1 -1 128 160 -1 -1 390328,104,19,2,3 -1 0,104,19,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-15.pcd 0.00920533 0.000441621 0.000437157 1 6 1 -1 397188 121 160 -1 -1 121 160 -1 -1 397067,90,27,2,1,0,1 -1 0,90,27,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-19.pcd 0.00613831 0.000452862 0.000471468 1 4 1 -1 354368 115 160 -1 -1 115 160 -1 -1 354253,76,35,2,2 -1 0,76,35,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-21.pcd 0.00854525 0.00055038 0.000702238 1 4 1 -1 404976 118 160 -1 -1 118 160 -1 -1 404858,89,19,7,3 -1 0,89,19,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-24.pcd 0.00787903 0.000590548 0.000409033 1 6 1 -1 384087 116 160 -1 -1 116 160 -1 -1 383971,84,24,6,1,0,1 -1 0,84,24,6,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-27.pcd 0.00353068 0.00043835 0.000787349 1 29 20 -1 399960 115 160 -1 -1 115 160 -1 -1 399845,81,24,9,1 -1 0,81,24,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-28.pcd 0.00785675 0.000994303 0.000517773 1 6 1 -1 389400 122 160 -1 -1 122 160 -1 -1 389278,95,21,3,2,0,1 -1 0,95,21,3,2,0,1 -1
