obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<shot_uniform_2015-05-26_14-45-47.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38957: 'http://tycho:38957/', host_tycho__55064: 'http://tycho:55064/',
    host_tycho__57734: 'http://tycho:57734/'}
rosversion: '1.11.10

  '
run_id: 14feda70-0871-11e5-a635-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-10.pcd 2.09137 0.00179527 0.00251199 6 86,49,33,28,27,24 55,29,21,21,22,19 -1 449955 1121 1410 -1 -1 400 689 -1 -1 448834,896,174,42,6,2,1 -1 0,175,174,42,6,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_uniform_2015-05-17_10-55-09.pcd 2.15548 0.000836946 0.00272446 5 92,81,30,28,17 62,50,21,18,13 -1 424446 1128 1410 -1 -1 400 682 -1 -1 423318,900,184,36,6,2 -1 0,172,184,36,6,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-19.pcd 2.09641 0.00136899 0.00180336 9 40,38,32,26,26,25,22,20,16 25,29,19,19,15,15,13,15,14 0,0,0,0,0,0,0,0,0 445269 1160 1410 22 31 400 650 7 16 444109,959,161,31,9 0,15,6,0,1 0,199,161,31,9 0,0,6,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-01.pcd 2.15692 0.000930829 0.00205707 9 54,42,34,34,33,32,28,19,17 34,18,21,20,29,17,13,14,13 0,1,0,0,0,0,0,0,0 461736 1135 1410 34 57 400 675 17 40 460601,913,178,36,7,1 0,17,12,4,1,0 0,178,178,36,7,1 0,0,12,4,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-00.pcd 1.94907 0.000756494 0.00172635 7 42,40,36,31,25,24,14 33,24,24,25,19,18,13 -1 404481 1152 1410 -1 -1 400 658 -1 -1 403329,943,170,32,4,3 -1 0,191,170,32,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-07.pcd 2.48474 0.000910603 0.00212238 6 61,47,38,37,30,27 42,32,22,25,21,24 0,0,0,0,0,0 424710 1145 1410 32 43 400 665 10 21 423565,930,179,27,4,5 0,22,9,1,0,0 0,185,179,27,4,5 0,0,9,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-09.pcd 2.09615 0.000841577 0.0026096 8 78,66,36,36,31,21,20,20 43,39,25,19,19,13,13,12 0,0,0,0,0,0,0,0 456456 1075 1410 26 32 400 735 5 11 455381,834,173,52,12,2,0,1,0,1 0,21,4,1,0,0,0,0,0,0 0,159,173,52,12,2,0,1,0,1 0,0,4,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-08.pcd 1.95221 0.000843451 0.00198043 9 43,41,32,30,24,19,19,17,15 33,32,15,21,15,15,14,12,12 0,0,1,0,0,0,0,0,0 449592 1154 1410 37 48 400 656 9 20 448438,946,171,27,9,1 0,28,7,2,0,0 0,192,171,27,9,1 0,0,7,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-56-10.pcd 2.02138 0.00098866 0.00263304 8 92,67,35,27,24,24,22,18 61,40,15,16,16,15,16,14 -1 451044 1099 1410 -1 -1 400 711 -1 -1 449945,860,184,43,8,3,1 -1 0,161,184,43,8,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-23.pcd 1.91552 0.000752581 0.00226266 6 108,80,48,28,26,20 64,52,33,18,13,16 0,0,0,0,0,0 451044 1120 1410 20 27 400 690 6 13 449924,888,186,35,10,1 0,14,5,1,0,0 0,168,186,35,10,1 0,0,5,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_uniform_2015-05-17_10-56-22.pcd 2.47576 0.000880194 0.00346244 8 59,54,53,36,33,32,22,19 30,29,39,23,20,20,16,13 0,0,0,0,0,0,0,0 427977 1128 1410 23 32 400 682 6 15 426849,907,169,44,7,1 0,17,4,1,1,0 0,179,169,44,7,1 0,0,4,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_uniform_2015-05-17_10-55-45.pcd 2.28573 0.000910406 0.00163152 8 60,39,34,30,29,23,20,17 45,26,20,21,16,16,14,13 0,0,0,0,0,0,0,0 470184 1133 1410 19 21 400 677 1 3 469051,921,164,36,7,5 0,18,0,1,0,0 0,188,164,36,7,5 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-42.pcd 1.82332 0.000684944 0.00169013 9 139,66,50,33,30,30,29,23,19 83,29,27,19,19,13,17,13,12 0,1,0,0,0,0,0,0,0 453024 1073 1410 38 58 400 737 15 35 451951,815,203,36,14,5 0,23,10,5,0,0 0,142,203,36,14,5 0,0,10,5,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-48.pcd 2.17387 0.000790083 0.0029532 10 46,38,37,37,32,29,24,19,19,16 30,26,24,14,22,22,20,15,13,14 0,0,0,0,0,0,0,0,0,0 434214 1152 1410 34 47 400 658 9 22 433062,941,169,38,3,1 0,25,5,4,0,0 0,189,169,38,3,1 0,0,5,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-43.pcd 2.67613 0.00114321 0.00272513 6 125,43,32,26,20,16 72,28,21,18,17,14 0,0,0,0,0,0 434313 1123 1410 18 22 400 687 2 6 433190,908,158,45,9,3 0,16,1,0,1,0 0,185,158,45,9,3 0,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_uniform_2015-05-17_10-55-47.pcd 2.55636 0.00109178 0.00272736 7 92,56,38,38,29,25,18 51,33,26,26,14,12,12 0,0,0,0,0,0,0 462264 1112 1410 26 41 400 698 9 24 461152,872,193,37,9,1 0,17,6,1,1,1 0,160,193,37,9,1 0,0,6,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-45.pcd 2.55834 0.00110229 0.0026342 6 121,63,48,46,40,21 73,26,36,24,19,15 0,0,0,0,0,0 491568 1125 1410 17 24 400 685 6 13 490443,902,178,32,10,2,1 0,11,5,1,0,0,0 0,177,178,32,10,2,1 0,0,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-21.pcd 2.68727 0.00082535 0.00271 6 50,42,40,37,37,37 26,22,29,26,23,23 0,0,0,0,0,0 517902 1176 1410 8 9 400 634 1 2 516726,974,175,23,3,1 0,7,1,0,0,0 0,198,175,23,3,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-19.pcd 2.31314 0.000954356 0.00222069 8 67,41,37,36,22,19,19,17 31,28,27,22,15,16,13,15 -1 446160 1103 1410 -1 -1 400 707 -1 -1 445057,863,189,40,6,5 -1 0,160,189,40,6,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-16.pcd 2.48895 0.000906149 0.00289944 8 76,71,39,35,29,29,19,16 50,42,24,22,19,15,14,14 -1 453024 1138 1410 -1 -1 400 672 -1 -1 451886,916,181,34,5,2 -1 0,178,181,34,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-11.pcd 2.64842 0.000722995 0.0030032 8 49,49,43,42,40,33,32,18 42,26,26,25,23,21,17,12 -1 419265 1110 1410 -1 -1 400 700 -1 -1 418155,887,169,36,13,5 -1 0,177,169,36,13,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-13.pcd 2.2397 0.00117701 0.00222802 7 106,67,44,34,29,16,12 68,44,27,17,20,15,12 -1 463320 1125 1410 -1 -1 400 685 -1 -1 462195,907,169,37,8,2,2 -1 0,182,169,37,8,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-11.pcd 2.0252 0.000757697 0.00175239 8 98,67,51,42,42,31,23,23 55,34,30,27,23,16,14,12 -1 410652 1059 1410 -1 -1 400 751 -1 -1 409593,795,199,46,16,3 -1 0,136,199,46,16,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-12.pcd 2.04323 0.000891951 0.00256619 9 53,50,50,40,35,33,31,24,23 35,38,26,25,23,16,20,15,15 -1 470448 1107 1410 -1 -1 400 703 -1 -1 469341,869,185,43,9,0,1 -1 0,162,185,43,9,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-14.pcd 2.25951 0.00107247 0.00260413 8 90,47,34,30,29,26,17,16 58,26,15,16,13,12,12,12 -1 437580 1102 1410 -1 -1 400 708 -1 -1 436478,859,188,46,8,1 -1 0,157,188,46,8,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-18.pcd 2.15911 0.00088603 0.00278246 8 100,80,38,38,36,30,29,26 52,43,26,22,15,16,21,17 -1 451044 1074 1410 -1 -1 400 736 -1 -1 449970,825,184,47,14,4 -1 0,151,184,47,14,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_uniform_2015-05-17_10-55-17.pcd 2.55453 0.00114908 0.00263962 5 116,25,24,23,19 89,17,18,18,16 -1 458865 1196 1410 -1 -1 400 614 -1 -1 457669,1012,162,15,6,1 -1 0,216,162,15,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-50.pcd 2.61628 0.00114186 0.00305143 7 56,42,39,33,21,16,15 37,21,31,20,12,13,12 -1 448668 1128 1410 -1 -1 400 682 -1 -1 447540,896,191,35,4,1,1 -1 0,168,191,35,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-58.pcd 2.56415 0.00114406 0.00169255 8 64,60,44,24,21,20,18,17 45,30,27,16,16,15,12,12 -1 423720 1146 1410 -1 -1 400 664 -1 -1 422574,934,169,35,7,1 -1 0,188,169,35,7,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-52.pcd 2.3113 0.00104634 0.00169949 6 85,82,77,28,22,15 58,43,48,17,17,14 -1 423654 1117 1410 -1 -1 400 693 -1 -1 422537,903,158,40,13,1,1,0,1 -1 0,186,158,40,13,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-49.pcd 2.44346 0.000900844 0.00252246 5 134,57,41,36,28 85,28,26,21,18 -1 433356 1128 1410 -1 -1 400 682 -1 -1 432228,908,169,41,9,1 -1 0,180,169,41,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-56.pcd 2.22688 0.000882006 0.0021004 7 47,43,39,36,31,26,16 29,25,18,26,13,17,13 -1 414678 1093 1410 -1 -1 400 717 -1 -1 413585,847,192,44,6,3,0,0,1 -1 0,154,192,44,6,3,0,0,1 -1
