obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<fpfh_sift_2015-05-26_15-11-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42786: 'http://tycho:42786/'}
rosversion: '1.11.10

  '
run_id: eba5bad0-06f0-11e5-a09b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-15-30.pcd 0.000478809 0.0017066 0.000477946 1 2 1 -1 434511 64 80 -1 -1 64 80 -1 -1 434447,48,16 -1 0,48,16 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_sift_2015-05-18_17-15-31.pcd 0.000488577 0.00171907 0.000253973 1 3 1 -1 424446 66 80 -1 -1 66 80 -1 -1 424380,53,12,1 -1 0,53,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-15-33.pcd 0.000404081 0.000519096 0.000278939 1 2 1 -1 437580 67 80 -1 -1 67 80 -1 -1 437513,54,13 -1 0,54,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-15-35.pcd 0.000371762 0.000855966 0.000307266 1 3 1 -1 458238 67 80 -1 -1 67 80 -1 -1 458171,55,11,1 -1 0,55,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-38.pcd 0.000351654 0.000374334 0.000273415 1 2 1 -1 385152 66 80 -1 -1 66 80 -1 -1 385086,52,14 -1 0,52,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-39.pcd 0.000463941 0.000489342 0.000368678 1 3 1 -1 407680 64 80 -1 -1 64 80 -1 -1 407616,49,14,1 -1 0,49,14,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-41.pcd 0.000351626 0.000546625 0.00029694 1 2 1 0 442624 62 80 0 0 62 80 0 0 442562,44,18 0,0,0 0,44,18 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-42.pcd 0.000492242 0.000499352 0.000246315 1 3 1 0 437580 64 80 2 2 64 80 2 2 437516,49,14,1 0,2,0,0 0,49,14,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-15-43.pcd 0.000408101 0.000574855 0.000415461 1 2 1 -1 451044 64 80 -1 -1 64 80 -1 -1 450980,48,16 -1 0,48,16 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-45.pcd 0.000550985 0.00106165 0.00035045 1 3 1 0 437778 66 80 0 0 66 80 0 0 437712,53,12,1 0,0,0,0 0,53,12,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_sift_2015-05-18_17-15-46.pcd 0.000337826 0.000424057 0.000302977 1 6 1 -1 404250 61 80 -1 -1 61 80 -1 -1 404189,47,12,1,0,0,1 -1 0,47,12,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_sift_2015-05-18_17-15-47.pcd 0.000407654 0.000613259 0.000389583 1 2 1 0 465663 67 80 0 0 67 80 0 0 465596,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-50.pcd 0.000390462 0.000642376 0.000352127 1 3 1 0 453024 58 80 1 1 58 80 1 1 452966,40,14,4 0,1,0,0 0,40,14,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-51.pcd 0.000425331 0.00052799 0.000293051 1 2 1 0 416928 66 80 1 1 66 80 1 1 416862,52,14 0,1,0 0,52,14 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-15-53.pcd 0.000408693 0.000523245 0.000290218 1 3 1 0 410432 65 80 0 0 65 80 0 0 410367,51,13,1 0,0,0,0 0,51,13,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_sift_2015-05-18_17-15-54.pcd 0.000493471 0.000456608 0.000358418 1 2 1 0 377600 65 80 0 0 65 80 0 0 377535,50,15 0,0,0 0,50,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-56.pcd 0.000411242 0.00056742 0.000294631 1 2 1 -1 454656 67 80 -1 -1 67 80 -1 -1 454589,54,13 -1 0,54,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-57.pcd 0.000415705 0.000680792 0.000320052 1 3 1 0 517902 62 80 1 2 62 80 1 2 517840,45,16,1 0,0,1,0 0,45,16,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-15-59.pcd 0.000442362 0.000535006 0.000424301 1 2 1 0 407880 66 80 0 0 66 80 0 0 407814,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-16-02.pcd 0.000528407 0.000480388 0.00033806 1 2 1 0 431776 64 80 0 0 64 80 0 0 431712,48,16 0,0,0 0,48,16 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-04.pcd 0.000617735 0.000818602 0.000323576 1 3 1 0 415800 61 80 0 0 61 80 0 0 415739,44,15,2 0,0,0,0 0,44,15,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-06.pcd 0.000451523 0.000532045 0.000270139 1 3 1 0 392700 59 80 0 0 59 80 0 0 392641,40,17,2 0,0,0,0 0,40,17,2 0,0,0,0
