obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest//iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41050: 'http://tycho:41050/'}
rosversion: '1.11.10

  '
run_id: e51f5780-07cb-11e5-978d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-21-27.pcd 0.366879 0.00136112 0.00137285 2 46,34 15,21 -1 1139050 344 505 -1 -1 200 361 -1 -1 1138706,251,57,22,8,2,1,1,0,1,1 -1 0,107,57,22,8,2,1,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-23-53.pcd 0.338848 0.00157484 0.00128913 2 74,38 23,24 -1 1240738 340 505 -1 -1 200 365 -1 -1 1240398,249,65,12,4,1,4,1,0,2,2 -1 0,109,65,12,4,1,4,1,0,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-27-00.pcd 0.301516 0.00388218 0.000880301 2 47,28 26,13 -1 1240624 327 505 -1 -1 200 378 -1 -1 1240297,220,76,15,7,2,4,0,1,2 -1 0,93,76,15,7,2,4,0,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-29-05.pcd 0.35956 0.00200868 0.00138248 2 44,15 12,12 -1 1135060 360 505 -1 -1 200 345 -1 -1 1134700,272,53,26,6,1,0,0,0,0,2 -1 0,112,53,26,6,1,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-33-01.pcd 0.311515 0.00137051 0.00121654 1 8 1 -1 1094400 350 505 -1 -1 200 355 -1 -1 1094050,246,79,13,6,2,1,2,1 -1 0,96,79,13,6,2,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-35-28.pcd 0.32478 0.00140582 0.00133216 2 69,24 31,12 0,0 1264640 309 505 0 0 200 396 0 0 1264331,210,54,24,7,6,3,2,2,1 0,0,0,0,0,0,0,0,0,0 0,101,54,24,7,6,3,2,2,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-36-59.pcd 0.319408 0.00235593 0.00130576 4 35,31,26,22 14,16,13,15 0,0,0,0 1201408 327 505 2 4 200 378 2 4 1201081,223,64,23,6,7,3,0,1 0,0,2,0,0,0,0,0,0 0,96,64,23,6,7,3,0,1 0,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-39-34.pcd 0.303287 0.00196001 0.000952401 4 68,51,32,17 31,21,17,12 -1 1186056 293 505 -1 -1 200 412 -1 -1 1185763,173,73,23,11,7,5,0,1 -1 0,80,73,23,11,7,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-43-14.pcd 0.303384 0.00196793 0.000827719 2 26,23 14,16 0,0 1120164 353 505 6 7 200 352 1 2 1119811,267,49,25,4,4,3,0,0,0,0,1 0,5,1,0,0,0,0,0,0,0,0,0 0,114,49,25,4,4,3,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-46-07.pcd 0.308032 0.00128304 0.00142091 4 49,25,17,12 16,18,12,12 -1 1060884 340 505 -1 -1 200 365 -1 -1 1060544,248,56,21,5,4,3,1,1,1 -1 0,108,56,21,5,4,3,1,1,1 -1
