obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_uniform_2015-05-26_14-45-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40074: 'http://tycho:40074/', host_tycho__44473: 'http://tycho:44473/'}
rosversion: '1.11.10

  '
run_id: 977a00ac-07cb-11e5-9f09-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-12-48.pcd 1.75681 0.00118233 0.000423997 2 29,20 27,14 -1 449955 520 560 -1 -1 200 240 -1 -1 449435,486,28,6 -1 0,166,28,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_uniform_2015-05-21_19-12-50.pcd 1.50871 0.00162802 0.00129751 2 22,21 22,20 -1 424446 530 560 -1 -1 200 230 -1 -1 423916,504,23,2,1 -1 0,174,23,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-12-52.pcd 2.00132 0.00170026 0.00130505 3 20,20,13 19,18,12 -1 445269 532 560 -1 -1 200 228 -1 -1 444737,505,26,1 -1 0,173,26,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-12-54.pcd 2.55841 0.000892933 0.00129785 5 19,18,16,15,14 15,12,15,13,14 -1 461736 520 560 -1 -1 200 240 -1 -1 461216,486,30,3,0,1 -1 0,166,30,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-12-56.pcd 2.45294 0.00148946 0.00132092 1 19 19 -1 404481 527 560 -1 -1 200 233 -1 -1 403954,498,25,4 -1 0,171,25,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-12-58.pcd 2.42043 0.00180788 0.000821351 1 13 12 -1 424710 522 560 -1 -1 200 238 -1 -1 424188,486,34,2 -1 0,164,34,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-00.pcd 2.25691 0.00194171 0.00124813 2 16,16 13,12 -1 456456 520 560 -1 -1 200 240 -1 -1 455936,482,36,2 -1 0,162,36,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-02.pcd 2.68797 0.00194581 0.00122363 1 15 14 -1 449592 533 560 -1 -1 200 227 -1 -1 449059,507,25,1 -1 0,174,25,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-13-04.pcd 2.38912 0.000866267 0.00113035 3 18,16,12 18,16,12 -1 451044 537 560 -1 -1 200 223 -1 -1 450507,515,21,1 -1 0,178,21,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-06.pcd 2.34514 0.00203501 0.00133166 1 60 58 -1 451044 527 560 -1 -1 200 233 -1 -1 450517,495,31,1 -1 0,168,31,1 -1
