obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<shotcolor_uniform_2015-05-28_10-49-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33233: 'http://tycho:33233/', host_tycho__55154: 'http://tycho:55154/',
    host_tycho__58202: 'http://tycho:58202/'}
rosversion: '1.11.10

  '
run_id: 10b0691a-0746-11e5-9e95-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-08.pcd 8.0284 0.0010373 0.00114453 9 78,72,67,57,54,53,40,25,22 33,34,27,14,22,21,23,13,13 -1 449955 842 1330 -1 -1 400 888 -1 -1 449113,582,147,62,18,18,7,3,4,0,0,1 -1 0,140,147,62,18,18,7,3,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-09.pcd 7.06224 0.000360101 0.00131222 10 113,83,78,53,45,42,41,36,29,23 46,33,46,19,15,19,12,21,12,14 -1 424446 885 1330 -1 -1 400 845 -1 -1 423561,609,182,57,20,7,6,1,1,0,2 -1 0,124,182,57,20,7,6,1,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-11.pcd 9.51909 0.00145185 0.00108231 5 207,116,69,53,49 69,49,40,24,29 -1 441870 876 1330 -1 -1 400 854 -1 -1 440994,625,155,46,23,11,11,2,0,2,0,0,1 -1 0,149,155,46,23,11,11,2,0,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-12.pcd 7.0544 0.000444069 0.00118984 6 222,176,77,76,52,33 59,82,32,36,15,20 -1 461736 798 1330 -1 -1 400 932 -1 -1 460938,538,144,55,29,19,4,1,2,1,0,0,2,1,0,0,1,0,0,1 -1 0,140,144,55,29,19,4,1,2,1,0,0,2,1,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-13.pcd 8.85404 0.000956377 0.00252714 6 154,136,116,110,56,24 79,45,71,37,28,12 -1 404481 899 1330 -1 -1 400 831 -1 -1 403582,658,149,43,20,21,0,4,4 -1 0,159,149,43,20,21,0,4,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-15.pcd 6.69989 0.000417032 0.0014146 6 237,135,78,77,68,32 101,42,46,31,15,12 -1 424710 824 1330 -1 -1 400 906 -1 -1 423886,578,138,52,22,16,5,5,2,1,1,3,0,0,0,0,0,0,0,1 -1 0,154,138,52,22,16,5,5,2,1,1,3,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-16.pcd 6.10134 0.000405659 0.00114803 8 279,118,98,87,60,49,26,24 60,52,40,41,13,12,21,17 -1 456456 728 1330 -1 -1 400 1002 -1 -1 455728,487,122,44,31,14,9,5,1,1,3,4,1,4,1,1 -1 0,159,122,44,31,14,9,5,1,1,3,4,1,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-17.pcd 7.01577 0.000793705 0.00194076 9 135,128,71,69,55,47,43,36,28 52,54,31,30,20,15,17,12,20 -1 449592 847 1330 -1 -1 400 883 -1 -1 448745,582,164,41,27,19,6,6,2 -1 0,135,164,41,27,19,6,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-19.pcd 6.48433 0.000784277 0.00113775 7 142,98,95,74,52,33,31 68,30,45,24,22,16,18 -1 451044 840 1330 -1 -1 400 890 -1 -1 450204,564,162,66,28,6,5,4,2,2,1 -1 0,124,162,66,28,6,5,4,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-20.pcd 8.0142 0.00105312 0.00120617 8 149,120,91,84,69,27,19,13 55,41,50,26,36,12,14,12 -1 451044 856 1330 -1 -1 400 874 -1 -1 450188,605,138,59,25,13,9,5,1,0,1 -1 0,149,138,59,25,13,9,5,1,0,1 -1
