obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_susan_2015-05-28_11-03-50.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38517: 'http://tycho:38517/', host_tycho__46839: 'http://tycho:46839/',
    host_tycho__49557: 'http://tycho:49557/', host_tycho__50990: 'http://tycho:50990/',
    host_tycho__60133: 'http://tycho:60133/'}
rosversion: '1.11.10

  '
run_id: 53a916a8-077e-11e5-95f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-20.pcd 0.014493 0.00168254 0.000836722 1 4 1 -1 378972 116 150 -1 -1 116 150 -1 -1 378856,89,23,1,3 -1 0,89,23,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-22.pcd 0.015517 0.000588172 0.00072363 1 4 1 -1 409266 117 150 -1 -1 117 150 -1 -1 409149,89,24,3,1 -1 0,89,24,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-24.pcd 0.011343 0.000592302 0.00057842 1 20 13 -1 372900 124 150 -1 -1 124 150 -1 -1 372776,102,19,2,1 -1 0,102,19,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-25.pcd 0.0115768 0.000577468 0.000785443 1 23 18 -1 373296 120 150 -1 -1 120 150 -1 -1 373176,95,22,1,2 -1 0,95,22,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-27.pcd 0.0112758 0.000660256 0.000627956 2 22,22 18,17 -1 397188 122 150 -1 -1 122 150 -1 -1 397066,97,22,3 -1 0,97,22,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-29.pcd 0.0103949 0.000588583 0.000480756 1 6 1 -1 371316 115 150 -1 -1 115 150 -1 -1 371201,91,17,5,1,0,1 -1 0,91,17,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-30.pcd 0.0111347 0.000966914 0.000763617 1 4 1 0 397683 113 150 0 0 113 150 0 0 397570,84,22,6,1 0,0,0,0,0 0,84,22,6,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-32.pcd 0.0105461 0.000570683 0.000743645 1 5 1 0 364914 112 150 2 2 112 150 2 2 364802,83,24,2,2,1 0,2,0,0,0,0 0,83,24,2,2,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-34.pcd 0.00573946 0.00104977 0.000556872 2 31,19 21,12 -1 393294 91 150 -1 -1 91 150 -1 -1 393203,58,19,6,5,2,1 -1 0,58,19,6,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-34.pcd 0.010323 0.0009739 0.00044599 1 4 1 0 401016 112 150 2 2 112 150 2 2 400904,84,21,4,3 0,2,0,0,0 0,84,21,4,3 0,2,0,0,0
