obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-28_10-58-20.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38913: 'http://tycho:38913/'}
rosversion: '1.11.10

  '
run_id: 5c0c0946-06ab-11e5-b3a8-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-08.pcd 0.00101346 0.00149019 0.000346471 1 3 1 -1 446622 72 95 -1 -1 72 95 -1 -1 446550,51,19,2 -1 0,51,19,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_sift_2015-05-29_10-51-09.pcd 0.00112556 0.00064881 0.000430879 1 3 1 -1 420552 72 95 -1 -1 72 95 -1 -1 420480,51,19,2 -1 0,51,19,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-09.pcd 0.000874537 0.000418451 0.000268144 1 5 1 -1 397683 76 95 -1 -1 76 95 -1 -1 397607,60,15,0,0,1 -1 0,60,15,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-10.pcd 0.00100903 0.000621649 0.000406812 1 3 1 -1 434176 65 95 -1 -1 65 95 -1 -1 434111,42,16,7 -1 0,42,16,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-10.pcd 0.00119758 0.000692358 0.000454554 1 2 1 -1 396627 73 95 -1 -1 73 95 -1 -1 396554,51,22 -1 0,51,22 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-11.pcd 0.00108867 0.000452866 0.000250578 1 3 1 -1 413952 71 95 -1 -1 71 95 -1 -1 413881,50,18,3 -1 0,50,18,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-12.pcd 0.000886432 0.000473078 0.000239468 1 4 1 -1 460845 67 95 -1 -1 67 95 -1 -1 460778,43,21,2,1 -1 0,43,21,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-12.pcd 0.00103299 0.000584524 0.000279149 1 4 1 -1 404481 67 95 -1 -1 67 95 -1 -1 404414,44,19,3,1 -1 0,44,19,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-12.pcd 0.000751733 0.000511967 0.00023555 1 4 1 -1 451044 67 95 -1 -1 67 95 -1 -1 450977,46,15,5,1 -1 0,46,15,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-13.pcd 0.000900119 0.000985703 0.000309715 1 4 1 -1 446622 69 95 -1 -1 69 95 -1 -1 446553,47,19,2,1 -1 0,47,19,2,1 -1
