obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_iss_2015-05-28_11-01-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37084: 'http://tycho:37084/', host_tycho__42857: 'http://tycho:42857/',
    host_tycho__43439: 'http://tycho:43439/', host_tycho__51487: 'http://tycho:51487/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-23.pcd 0.00646825 0.0032021 0.00105665 1 18 12 -1 361152 134 180 -1 -1 134 180 -1 -1 361018,103,20,7,4 -1 0,103,20,7,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-24.pcd 0.00637708 0.00107013 0.000793946 1 16 12 -1 390080 125 180 -1 -1 125 180 -1 -1 389955,88,24,9,3,1 -1 0,88,24,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00515485 0.000607754 0.000820639 1 6 1 0 386628 132 180 3 6 132 180 3 6 386496,99,21,11,0,0,1 0,0,3,0,0,0,0 0,99,21,11,0,0,1 0,0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-25.pcd 0.00669178 0.0010684 0.000817412 1 19 12 0 368000 132 180 4 9 132 180 4 9 367868,98,26,5,1,1,1 0,1,2,0,1,0,0 0,98,26,5,1,1,1 0,1,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00436821 0.000581495 0.000816327 1 5 1 -1 382800 130 180 -1 -1 130 180 -1 -1 382670,96,22,9,2,1 -1 0,96,22,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-26.pcd 0.00577183 0.000842633 0.000770275 1 5 1 0 353856 129 180 2 4 129 180 2 4 353727,95,23,8,0,3 0,1,0,1,0,0 0,95,23,8,0,3 0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-27.pcd 0.00430808 0.000901813 0.000766824 1 19 12 0 371200 126 180 4 4 126 180 4 4 371074,94,19,8,1,4 0,4,0,0,0,0 0,94,19,8,1,4 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00447166 0.000657345 0.000828299 2 22,19 12,13 1,0 424320 127 180 5 9 127 180 5 9 424193,92,25,5,3,1,1 0,1,4,0,0,0,0 0,92,25,5,3,1,1 0,1,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00569725 0.00146755 0.000752675 1 27 15 -1 374912 123 180 -1 -1 123 180 -1 -1 374789,83,27,10,2,1 -1 0,83,27,10,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-28.pcd 0.00562651 0.000656982 0.000738517 1 20 12 0 413952 124 180 4 6 124 180 4 6 413828,87,24,9,2,2 0,2,2,0,0,0 0,87,24,9,2,2 0,2,2,0,0,0
