obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_uniform_2015-05-26_14-46-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45361: 'http://tycho:45361/'}
rosversion: '1.11.10

  '
run_id: e91aa618-06e1-11e5-ad2e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_13-28-13.pcd 0.0847043 0.00195624 0.00221778 7 253,225,177,140,75,62,61 47,47,33,22,19,16,15 0,1,0,0,0,0,0 449955 1915 4060 137 334 400 2023 43 209 448040,1055,398,183,107,45,44,34,12,9,12,8,2,2,1,0,1,0,0,0,2 0,68,21,18,13,5,6,2,0,1,1,1,0,1,0,0,0,0,0,0,0 0,0,0,121,107,45,44,34,12,9,12,8,2,2,1,0,1,0,0,0,2 0,0,0,13,13,5,6,2,0,1,1,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-17_13-28-20.pcd 0.0812641 0.00114776 0.00191438 6 275,243,187,145,137,122 53,49,34,34,24,23 0,0,1,0,0,0 424446 1920 4060 121 299 400 2017 33 186 422526,1054,409,165,103,71,41,31,14,6,9,9,5,1,1,0,0,0,0,0,0,1 0,63,25,5,8,9,2,2,1,4,0,0,2,0,0,0,0,0,0,0,0,0 0,0,0,108,103,71,41,31,14,6,9,9,5,1,1,0,0,0,0,0,0,1 0,0,0,5,8,9,2,2,1,4,0,0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-28-28.pcd 0.0896955 0.00131922 0.00201335 7 427,218,150,138,79,74,69 78,48,34,26,17,16,18 1,0,0,0,0,0,0 445269 1955 4060 151 441 400 1944 55 294 443314,1082,385,190,135,65,22,29,18,8,16,1,2,1,1 0,56,29,23,18,9,2,4,4,0,3,0,1,1,1 0,0,0,102,135,65,22,29,18,8,16,1,2,1,1 0,0,0,12,18,9,2,4,4,0,3,0,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-28-37.pcd 0.0741167 0.0010935 0.00194954 6 348,250,120,97,81,47 64,49,31,18,16,13 0,0,0,0,0,0 461736 1973 4060 55 137 400 1950 22 93 459763,1111,387,199,107,69,26,32,12,7,11,4,3,2,0,0,2,0,1 0,23,9,10,8,0,2,2,1,0,0,0,0,0,0,0,0,0,0 0,0,0,124,107,69,26,32,12,7,11,4,3,2,0,0,2,0,1 0,0,0,9,8,0,2,2,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-28-46.pcd 0.0816558 0.0013007 0.00202742 6 317,243,128,99,56,50 63,57,25,21,15,12 0,1,0,0,0,0 404481 2015 4060 151 342 400 1914 43 193 402466,1155,389,208,108,59,28,30,10,7,10,5,1,1,1,0,1,0,0,0,0,1,0,0,1 0,69,37,19,11,5,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,137,108,59,28,30,10,7,10,5,1,1,1,0,1,0,0,0,0,1,0,0,1 0,0,0,17,11,5,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-28-55.pcd 0.080265 0.00164426 0.00204275 9 243,149,147,133,133,83,69,63,56 43,32,31,33,27,14,13,13,12 1,0,0,0,0,0,0,0,0 424710 1890 4060 105 282 400 2027 35 190 422820,1028,381,206,96,67,29,33,11,8,18,1,3,3,2,1,0,0,1,1,0,0,1 0,50,18,15,5,5,3,2,2,1,2,1,0,0,0,0,0,0,1,0,0,0,0 0,0,0,125,96,67,29,33,11,8,18,1,3,3,2,1,0,0,1,1,0,0,1 0,0,0,13,5,5,3,2,2,1,2,1,0,0,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-29-08.pcd 0.0346932 0.000573216 0.00117483 8 294,261,174,118,81,68,68,55 56,38,24,21,16,14,12,13 0,0,0,0,0,0,0,0 456456 1722 4060 17 36 400 2203 5 20 454734,887,335,181,116,62,32,34,31,6,16,6,4,4,4,1,0,1,0,1,0,1 0,8,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,81,116,62,32,34,31,6,16,6,4,4,4,1,0,1,0,1,0,1 0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-29-19.pcd 0.0811861 0.000912904 0.00192424 7 307,227,100,82,82,81,80 60,43,21,17,13,19,16 0,0,0,0,0,0,0 449592 1909 4060 23 33 400 2019 1 3 447683,1049,388,196,99,52,37,37,11,13,15,5,2,2,0,0,2,0,1 0,14,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,124,99,52,37,37,11,13,15,5,2,2,0,0,2,0,1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_13-29-31.pcd 0.0796802 0.00096198 0.00188795 8 198,193,127,127,114,76,63,53 34,38,22,17,22,13,12,12 -1 451044 1794 4060 -1 -1 400 2180 -1 -1 449250,995,312,169,104,76,37,33,22,16,10,7,3,5,1,1,1,0,0,1,0,0,0,1 -1 0,0,0,82,104,76,37,33,22,16,10,7,3,5,1,1,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-29-41.pcd 0.0800574 0.0012806 0.00211318 8 247,161,159,152,121,100,58,49 50,32,29,30,18,19,12,13 1,0,0,0,0,0,0,0 451044 1875 4060 124 329 400 2074 39 207 449169,1047,345,202,102,55,30,33,18,10,15,5,2,5,3,1,1,0,0,0,0,0,1 0,52,29,12,14,6,2,3,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0 0,0,0,119,102,55,30,33,18,10,15,5,2,5,3,1,1,0,0,0,0,0,1 0,0,0,8,14,6,2,3,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0
