obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-26_15-11-58.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37770: 'http://tycho:37770/'}
rosversion: '1.11.10

  '
run_id: 51e893bc-06f6-11e5-b11e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_sift_2015-05-21_16-25-16.pcd 0.000826302 0.00422108 0.000632513 1 6 1 0 1098900 110 170 3 4 110 170 3 4 1098790,68,32,4,5,0,1 0,2,1,0,0,0,0 0,68,32,4,5,0,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-25-18.pcd 0.000973782 0.00119777 0.000663133 1 4 1 0 1112412 117 170 8 12 117 170 8 12 1112295,78,28,8,3 0,6,1,0,1 0,78,28,8,3 0,6,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-25-22.pcd 0.00101062 0.00113271 0.000477301 1 4 1 0 1139924 119 170 5 5 119 170 5 5 1139805,82,26,8,3 0,5,0,0,0 0,82,26,8,3 0,5,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-24.pcd 0.00116719 0.00181217 0.000628346 1 6 1 0 1096908 109 170 8 13 109 170 8 13 1096799,68,31,4,3,2,1 0,4,3,1,0,0,0 0,68,31,4,3,2,1 0,4,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-27.pcd 0.00113598 0.00218713 0.000467646 1 6 1 0 1079694 117 170 1 1 117 170 1 1 1079577,78,30,6,2,0,1 0,1,0,0,0,0,0 0,78,30,6,2,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-29.pcd 0.000883077 0.00179697 0.000399992 1 4 1 0 1205360 107 170 3 6 107 170 3 6 1205253,62,31,10,4 0,1,1,1,0 0,62,31,10,4 0,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-29.pcd 0.00108456 0.00284749 0.00055875 1 6 1 0 1185942 113 170 3 7 113 170 3 7 1185829,78,23,6,4,0,2 0,1,1,0,1,0,0 0,78,23,6,4,0,2 0,1,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-25-32.pcd 0.000894854 0.00255959 0.000614716 1 6 1 -1 1155238 103 170 -1 -1 103 170 -1 -1 1155135,60,28,10,3,0,2 -1 0,60,28,10,3,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-34.pcd 0.000934708 0.00122456 0.000488427 1 4 1 0 1101506 118 170 4 10 118 170 4 10 1101388,77,31,9,1 0,0,2,2,0 0,77,31,9,1 0,0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_sift_2015-05-21_16-25-37.pcd 0.000949899 0.00261199 0.000558899 1 7 1 0 1057122 102 170 4 10 102 170 4 10 1057020,58,30,8,4,1,0,1 0,1,2,0,0,1,0,0 0,58,30,8,4,1,0,1 0,1,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_sift_2015-05-21_16-25-39.pcd 0.00076533 0.00207203 0.000697063 1 5 1 0 1143420 108 170 5 11 108 170 5 11 1143312,67,27,8,5,1 0,2,1,1,1,0 0,67,27,8,5,1 0,2,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-42.pcd 0.000883184 0.00243603 0.000644861 1 5 1 0 1150032 107 170 0 0 107 170 0 0 1149925,63,29,13,0,2 0,0,0,0,0,0 0,63,29,13,0,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-43.pcd 0.00103991 0.00381732 0.000695542 1 5 1 0 1070802 106 170 2 4 106 170 2 4 1070696,63,31,6,3,3 0,1,0,1,0,0 0,63,31,6,3,3 0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-25-45.pcd 0.000953952 0.00308551 0.000744727 1 5 1 0 1150678 113 170 0 0 113 170 0 0 1150565,74,29,5,2,3 0,0,0,0,0,0 0,74,29,5,2,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_sift_2015-05-21_16-25-47.pcd 0.000991123 0.00437322 0.000597764 1 5 1 0 1093032 106 170 9 14 106 170 9 14 1092926,61,30,12,2,1 0,6,1,2,0,0 0,61,30,12,2,1 0,6,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-49.pcd 0.000786515 0.00262614 0.000581387 1 6 1 0 1234240 104 170 1 2 104 170 1 2 1234136,60,30,10,1,2,1 0,0,1,0,0,0,0 0,60,30,10,1,2,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-51.pcd 0.000974498 0.00256136 0.000383692 1 6 1 0 1246552 107 170 4 6 107 170 4 6 1246445,67,25,10,3,1,1 0,3,0,1,0,0,0 0,67,25,10,3,1,1 0,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-53.pcd 0.00125828 0.00179966 0.000435811 1 5 1 0 1111576 105 170 1 2 105 170 1 2 1111471,59,33,9,2,2 0,0,1,0,0,0 0,59,33,9,2,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-25-56.pcd 0.00077793 0.00214333 0.000655124 1 5 1 0 1095920 107 170 2 4 107 170 2 4 1095813,64,30,7,5,1 0,1,0,1,0,0 0,64,30,7,5,1 0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-25-58.pcd 0.000886809 0.0020919 0.000586161 1 6 1 0 1169792 110 170 4 5 110 170 4 5 1169682,66,34,6,3,0,1 0,3,1,0,0,0,0 0,66,34,6,3,0,1 0,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-00.pcd 0.000988285 0.00323047 0.000382553 1 5 1 0 961520 107 170 5 8 107 170 5 8 961413,65,27,11,2,2 0,2,3,0,0,0 0,65,27,11,2,2 0,2,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-26-03.pcd 0.000791256 0.00240138 0.0005714 1 6 1 0 1065348 108 170 5 7 108 170 5 7 1065240,64,34,7,0,1,2 0,3,2,0,0,0,0 0,64,34,7,0,1,2 0,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-05.pcd 0.00107053 0.00437246 0.000620375 1 11 1 0 1035090 106 170 7 9 106 170 7 9 1034984,64,31,7,3,0,0,0,0,0,0,1 0,5,2,0,0,0,0,0,0,0,0,0 0,64,31,7,3,0,0,0,0,0,0,1 0,5,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-07.pcd 0.000984998 0.00217509 0.000599724 1 8 1 0 921294 102 170 2 4 102 170 2 4 921192,62,24,11,2,1,1,0,1 0,0,2,0,0,0,0,0,0 0,62,24,11,2,1,1,0,1 0,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-26-08.pcd 0.000766797 0.00193116 0.000599201 1 4 1 0 918918 108 170 1 1 108 170 1 1 918810,65,29,9,5 0,1,0,0,0 0,65,29,9,5 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_sift_2015-05-21_16-26-11.pcd 0.000928758 0.00163766 0.000571735 1 6 1 0 1113020 105 170 7 15 105 170 7 15 1112915,61,28,13,2,0,1 0,2,2,3,0,0,0 0,61,28,13,2,0,1 0,2,2,3,0,0,0
