obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-28_10-49-13.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38542: 'http://tycho:38542/', host_tycho__49239: 'http://tycho:49239/'}
rosversion: '1.11.10

  '
run_id: 1146ce7c-0738-11e5-a9aa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-07.pcd 0.0476122 0.00238903 0.0031966 8 137,64,56,43,37,20,19,17 72,30,28,21,14,12,13,14 -1 449955 864 1220 -1 -1 400 756 -1 -1 449091,652,130,51,13,10,5,1,2 -1 0,188,130,51,13,10,5,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-11.pcd 0.0420295 0.000829746 0.00261646 7 126,58,43,42,42,28,20 57,31,25,27,12,17,15 -1 424446 883 1220 -1 -1 400 737 -1 -1 423563,669,147,40,15,4,3,2,2,1 -1 0,186,147,40,15,4,3,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-16.pcd 0.0344563 0.000862955 0.00176084 4 172,77,23,22 72,41,15,15 -1 441870 884 1220 -1 -1 400 736 -1 -1 440986,656,162,46,8,5,4,3 -1 0,172,162,46,8,5,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-21.pcd 0.0397307 0.00105201 0.00260702 5 177,55,46,43,22 67,28,22,33,18 -1 461736 848 1220 -1 -1 400 772 -1 -1 460888,632,126,57,20,5,3,3,0,1,0,0,1 -1 0,184,126,57,20,5,3,3,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-26.pcd 0.0377447 0.00178753 0.00249919 6 159,41,30,25,25,20 77,21,27,16,16,17 -1 404481 916 1220 -1 -1 400 704 -1 -1 403565,713,142,38,13,5,4,0,1 -1 0,197,142,38,13,5,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-31.pcd 0.0413121 0.000959998 0.00293188 5 111,95,81,49,35 39,64,39,27,19 -1 424710 864 1220 -1 -1 400 756 -1 -1 423846,658,127,40,24,7,3,2,2,1 -1 0,194,127,40,24,7,3,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-36.pcd 0.0405182 0.000775754 0.00155844 6 166,44,44,22,17,17 59,22,21,14,12,12 -1 456456 821 1220 -1 -1 400 799 -1 -1 455635,583,148,56,14,11,5,3,0,0,0,1 -1 0,162,148,56,14,11,5,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-41.pcd 0.0598975 0.000859284 0.00239071 4 112,29,20,18 41,18,12,12 -1 449592 868 1220 -1 -1 400 752 -1 -1 448724,651,142,44,16,7,5,2,0,0,1 -1 0,183,142,44,16,7,5,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-45.pcd 0.0393357 0.000848118 0.00243279 6 109,45,43,30,27,20 38,20,27,14,15,17 -1 451044 844 1220 -1 -1 400 776 -1 -1 450200,610,161,39,18,7,6,1,0,1,0,0,1 -1 0,166,161,39,18,7,6,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-50.pcd 0.0398303 0.00116426 0.00165416 5 116,100,34,29,27 54,53,20,23,15 -1 451044 874 1220 -1 -1 400 746 -1 -1 450170,650,150,50,14,4,3,2,0,0,0,0,1 -1 0,176,150,50,14,4,3,2,0,0,0,0,1 -1
