obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_uniform_2015-05-28_10-59-33.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38827: 'http://tycho:38827/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-08-57.pcd 0.0512118 0.00271586 0.00441734 7 128,46,36,36,35,25,23 70,27,24,19,13,16,17 -1 453288 726 1020 -1 -1 400 694 -1 -1 452562,545,123,29,14,9,4,1,0,0,1 -1 0,219,123,29,14,9,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-00.pcd 0.0336071 0.000848803 0.00279623 6 135,80,30,29,20,16 69,49,24,15,15,12 -1 424446 722 1020 -1 -1 400 698 -1 -1 423724,533,125,42,11,5,2,2,2 -1 0,211,125,42,11,5,2,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-02.pcd 0.0317157 0.000546507 0.000816807 5 165,44,35,18,17 98,16,29,12,14 -1 407880 738 1020 -1 -1 400 682 -1 -1 407142,559,127,27,9,10,4,1,0,1 -1 0,221,127,27,9,10,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-05.pcd 0.0384662 0.000887581 0.00201523 8 81,50,37,36,23,18,18,16 45,37,15,26,12,16,13,12 -1 461736 735 1020 -1 -1 400 685 -1 -1 461001,544,139,31,10,7,1,1,1,1 -1 0,209,139,31,10,7,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-08.pcd 0.0146709 0.000447623 0.000778083 7 118,47,35,29,28,21,18 84,27,16,13,12,16,12 -1 404481 771 1020 -1 -1 400 649 -1 -1 403710,597,126,32,10,3,2,0,1 -1 0,226,126,32,10,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-11.pcd 0.0352926 0.00113857 0.00171604 6 111,58,57,53,33,25 54,43,37,28,14,13 -1 424710 728 1020 -1 -1 400 692 -1 -1 423982,541,127,38,14,3,2,1,0,1,0,0,1 -1 0,213,127,38,14,3,2,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-14.pcd 0.0329531 0.00086087 0.00174001 7 106,62,45,33,31,29,18 66,35,17,13,17,20,12 -1 460845 702 1020 -1 -1 400 718 -1 -1 460143,506,136,33,13,6,3,2,0,2,0,1 -1 0,204,136,33,13,6,3,2,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-16.pcd 0.0349556 0.00112529 0.00176058 4 110,51,21,17 74,27,16,14 -1 446160 751 1020 -1 -1 400 669 -1 -1 445409,574,125,36,3,9,1,0,2,1 -1 0,223,125,36,3,9,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-19.pcd 0.0336467 0.000725313 0.00166997 8 98,45,44,40,38,25,19,19 53,16,28,19,22,18,13,12 -1 451044 719 1020 -1 -1 400 701 -1 -1 450325,533,117,41,16,8,2,2 -1 0,214,117,41,16,8,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-22.pcd 0.0320917 0.000877728 0.00174721 5 124,86,40,20,17 86,42,23,14,14 -1 451044 746 1020 -1 -1 400 674 -1 -1 450298,568,120,39,13,2,0,1,2,0,1 -1 0,222,120,39,13,2,0,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-24.pcd 0.0304063 0.00115367 0.0017038 9 69,50,40,35,32,30,24,19,18 42,20,12,23,19,15,16,12,13 -1 427977 673 1020 -1 -1 400 747 -1 -1 427304,458,146,41,15,4,3,3,2,0,0,0,1 -1 0,185,146,41,15,4,3,3,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-27.pcd 0.0350449 0.000868334 0.00162442 6 57,44,39,36,28,21 29,28,16,14,20,13 -1 470184 738 1020 -1 -1 400 682 -1 -1 469446,557,125,32,12,8,2,1,0,0,1 -1 0,219,125,32,12,8,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-30.pcd 0.0293147 0.000791506 0.00178363 9 94,79,64,47,42,39,34,28,23 54,36,31,19,16,21,12,22,14 -1 453024 678 1020 -1 -1 400 742 -1 -1 452346,483,118,42,18,8,3,4,1,1 -1 0,205,118,42,18,8,3,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-32.pcd 0.0222496 0.0004075 0.00286298 5 87,73,64,30,21 46,32,39,17,15 -1 434214 696 1020 -1 -1 400 724 -1 -1 433518,494,133,41,12,9,5,2 -1 0,198,133,41,12,9,5,2 -1
