obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-26_14-52-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35254: 'http://tycho:35254/', host_tycho__44991: 'http://tycho:44991/',
    host_tycho__46145: 'http://tycho:46145/', host_tycho__56454: 'http://tycho:56454/'}
rosversion: '1.11.10

  '
run_id: 930075e0-06d3-11e5-bf0a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-41-17.pcd 0.383232 0.000951074 0.00329114 6 196,161,118,70,46,42 57,55,51,32,14,16 -1 449955 562 1150 -1 -1 400 988 -1 -1 449393,318,120,46,29,18,9,9,5,1,3,0,2,0,2 -1 0,156,120,46,29,18,9,9,5,1,3,0,2,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-43-03.pcd 0.363702 0.000817399 0.00217914 8 195,142,96,59,34,27,21,19 56,63,32,21,12,16,14,13 -1 424446 545 1150 -1 -1 400 1005 -1 -1 423901,289,131,48,30,18,9,4,5,3,3,1,1,0,2,1 -1 0,144,131,48,30,18,9,4,5,3,3,1,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-45-09.pcd 0.352388 0.000801138 0.00256424 11 104,94,94,69,66,62,55,52,42,32,29 37,38,30,37,24,15,27,26,22,16,13 -1 445269 589 1150 -1 -1 400 961 -1 -1 444680,318,142,70,16,23,3,7,3,4,2,0,1 -1 0,129,142,70,16,23,3,7,3,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-46-34.pcd 0.388754 0.00180707 0.00287403 11 159,95,87,60,58,57,56,35,34,32,19 50,12,37,26,21,25,24,12,18,20,14 -1 461736 532 1150 -1 -1 400 1018 -1 -1 461204,278,122,59,31,13,9,8,2,1,1,0,3,2,0,1,0,1,0,0,0,0,0,1 -1 0,146,122,59,31,13,9,8,2,1,1,0,3,2,0,1,0,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-47-56.pcd 0.38141 0.000873038 0.00204675 9 130,77,71,70,56,44,43,40,29 61,22,33,24,12,21,26,20,18 -1 404481 597 1150 -1 -1 400 953 -1 -1 403884,341,126,59,37,8,11,6,6,1,0,1,0,0,0,0,1 -1 0,144,126,59,37,8,11,6,6,1,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-49-01.pcd 0.331851 0.000602532 0.00367846 11 201,151,124,101,61,49,38,34,30,24,20 67,71,46,18,25,12,21,14,12,16,13 -1 424710 543 1150 -1 -1 400 1007 -1 -1 424167,295,112,54,38,10,11,6,7,5,1,1,2,1 -1 0,152,112,54,38,10,11,6,7,5,1,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-50-02.pcd 0.340967 0.000811859 0.00208068 9 289,109,90,84,62,51,45,41,35 98,28,32,46,15,24,14,19,15 -1 456456 507 1150 -1 -1 400 1043 -1 -1 455949,255,117,54,29,13,9,10,9,1,4,2,2,1,1 -1 0,148,117,54,29,13,9,10,9,1,4,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-51-06.pcd 0.422797 0.00152938 0.00240375 10 210,118,84,74,63,46,34,32,22,19 58,53,48,28,14,21,16,12,14,12 -1 449592 602 1150 -1 -1 400 948 -1 -1 448990,360,112,48,39,24,9,5,2,1,0,0,0,0,0,1,0,1 -1 0,158,112,48,39,24,9,5,2,1,0,0,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-52-24.pcd 0.272757 0.000840167 0.00200509 11 154,92,81,78,57,42,42,40,37,34,20 65,25,26,30,21,17,17,17,16,17,12 -1 451044 484 1150 -1 -1 400 1066 -1 -1 450560,220,110,67,31,25,9,9,3,3,2,1,1,1,0,0,1,0,0,0,1 -1 0,136,110,67,31,25,9,9,3,3,2,1,1,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-54-19.pcd 0.363051 0.00130011 0.00315664 7 323,98,86,82,78,64,45 115,17,29,29,41,29,23 -1 451044 529 1150 -1 -1 400 1021 -1 -1 450515,273,123,54,26,15,13,11,5,4,2,1,0,1,0,1 -1 0,144,123,54,26,15,13,11,5,4,2,1,0,1,0,1 -1
