obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shot_iss_2015-05-26_14-57-49.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39951: 'http://tycho:39951/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-21_07-22-49.pcd 0.4429 0.00312414 0.000820684 1 3 1 0 1114084 289 315 5 5 200 226 4 4 1113795,264,24,1 0,5,0,0 0,175,24,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-21_12-42-22.pcd 0.423963 0.00183823 0.000778958 1 3 1 0 1114084 289 315 5 5 200 226 4 4 1113795,264,24,1 0,5,0,0 0,175,24,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-21_07-23-19.pcd 0.426227 0.0016586 0.000810437 2 18,15 15,15 0,0 1112412 296 315 3 3 200 219 3 3 1112116,277,19 0,3,0 0,181,19 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-21_12-42-24.pcd 0.427291 0.00256703 0.000744047 2 18,15 15,15 0,0 1112412 296 315 3 3 200 219 3 3 1112116,277,19 0,3,0 0,181,19 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-21_07-23-53.pcd 0.340215 0.00269567 0.000790776 1 13 12 0 1205512 289 315 2 2 200 226 2 2 1205223,263,26 0,2,0 0,174,26 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-21_12-42-26.pcd 0.32837 0.00204486 0.000842646 1 13 12 0 1205512 289 315 2 2 200 226 2 2 1205223,263,26 0,2,0 0,174,26 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-28.pcd 0.439723 0.00244527 0.000803959 1 2 1 0 1096908 294 315 2 2 200 221 2 2 1096614,273,21 0,2,0 0,179,21 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-30.pcd 0.356001 0.00258792 0.000931591 1 28 26 0 1072170 280 315 7 8 200 235 4 5 1071890,248,29,3 0,6,1,0 0,168,29,3 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-31.pcd 0.274603 0.0011971 0.000814476 2 20,13 14,12 0,0 1205360 279 315 3 3 200 236 3 3 1205081,246,30,3 0,3,0,0 0,167,30,3 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-32.pcd 0.348872 0.00325131 0.000834646 1 21 20 0 1169792 285 315 1 1 200 230 1 1 1169507,257,26,2 0,1,0,0 0,172,26,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-21_12-42-33.pcd 0.450281 0.193015 0.000715054 1 2 1 -1 1120164 301 315 -1 -1 200 214 -1 -1 1119863,287,14 -1 0,186,14 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-35.pcd 0.37632 0.00218206 0.000750551 1 2 1 0 1030788 294 315 3 3 200 221 3 3 1030494,273,21 0,3,0 0,179,21 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-21_12-42-37.pcd 0.372417 0.00295465 0.000764055 1 16 14 0 1020376 295 315 4 5 200 220 4 5 1020081,276,18,1 0,3,1,0 0,181,18,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-21_12-42-39.pcd 0.370753 0.00100894 0.000819708 1 3 1 0 1131146 283 315 1 1 200 232 1 1 1130863,252,30,1 0,1,0,0 0,169,30,1 0,1,0,0
