obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_iss_2015-05-26_15-00-25.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34673: 'http://tycho:34673/'}
rosversion: '1.11.10

  '
run_id: 84749fdc-0797-11e5-8fae-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-51-52.pcd 0.034873 0.00160086 0.00301965 7 43,33,29,27,26,24,21 28,24,22,23,18,14,18 0,0,0,1,0,0,0 386100 501 630 13 17 400 529 13 17 385599,406,69,20,4,2 0,10,2,1,0,0 0,305,69,20,4,2 0,10,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_iss_2015-05-22_01-52-18.pcd 0.040582 0.000668357 0.00244759 9 56,42,34,33,28,25,19,15,13 42,34,14,19,19,17,15,14,13 0,0,0,0,0,1,0,0,0 413127 481 630 12 19 400 549 12 19 412646,387,59,25,2,7,0,1 0,9,0,2,1,0,0,0 0,306,59,25,2,7,0,1 0,9,0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_iss_2015-05-22_01-52-41.pcd 0.0354862 0.000743489 0.00191497 4 81,22,17,14 62,17,14,13 0,0,0,0 400554 500 630 5 5 400 530 5 5 400054,406,72,15,4,2,0,0,0,1 0,5,0,0,0,0,0,0,0,0 0,306,72,15,4,2,0,0,0,1 0,5,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_iss_2015-05-22_01-53-20.pcd 0.0413736 0.000696598 0.00210105 7 42,40,31,23,20,14,13 28,28,20,18,12,14,12 0,0,0,0,0,0,0 394284 483 630 7 13 400 547 7 13 393801,382,72,18,8,1,1,1 0,5,1,0,0,0,1,0 0,299,72,18,8,1,1,1 0,5,1,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-54-11.pcd 0.0289755 0.00178194 0.00158488 5 56,41,35,22,13 40,28,16,19,12 0,0,0,0,0 393822 491 630 9 11 400 539 9 11 393331,391,72,22,4,1,0,0,1 0,7,2,0,0,0,0,0,0 0,300,72,22,4,1,0,0,1 0,7,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-54-51.pcd 0.0306351 0.000688941 0.00210039 5 55,42,30,20,18 32,26,23,18,14 0,0,0,0,0 371910 476 630 8 17 400 554 8 17 371434,371,77,14,10,3,0,0,1 0,3,2,2,1,0,0,0,0 0,295,77,14,10,3,0,0,1 0,3,2,2,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-55-54.pcd 0.0288973 0.000703548 0.00158418 8 52,45,37,20,20,18,16,14 39,26,23,14,13,15,13,13 0,0,0,0,0,0,0,0 408408 462 630 5 6 400 568 5 6 407946,354,71,24,9,1,0,3 0,4,1,0,0,0,0,0 0,292,71,24,9,1,0,3 0,4,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-56-20.pcd 0.0395992 0.00137997 0.00272544 8 26,25,20,18,16,16,15,15 13,21,14,13,13,12,13,12 0,0,0,0,0,0,0,0 392704 485 630 4 5 400 545 4 5 392219,383,76,16,5,3,2 0,3,1,0,0,0,0 0,298,76,16,5,3,2 0,3,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-56-46.pcd 0.0333566 0.000907642 0.0015551 6 54,30,23,20,16,16 28,23,18,14,15,13 -1 399960 480 630 -1 -1 400 550 -1 -1 399480,383,59,26,11,0,0,1 -1 0,303,59,26,11,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-57-37.pcd 0.0287911 0.000691216 0.00249871 7 43,40,29,29,18,18,17 26,23,22,22,15,14,14 0,0,0,0,0,0,0 378972 461 630 7 12 400 569 7 12 378511,355,64,27,10,4,1 0,4,1,2,0,0,0 0,294,64,27,10,4,1 0,4,1,2,0,0,0
