obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_susan_2015-05-26_15-09-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38579: 'http://tycho:38579/', host_tycho__48303: 'http://tycho:48303/',
    host_tycho__60493: 'http://tycho:60493/'}
rosversion: '1.11.10

  '
run_id: 7d1d1d16-06db-11e5-88b7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-27-31.pcd 0.00627588 0.00151804 0.000647487 1 31 20 -1 382800 125 210 -1 -1 125 210 -1 -1 382675,72,38,8,4,1,1,0,0,0,0,1 -1 0,72,38,8,4,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-18_15-27-44.pcd 0.00561592 0.000629696 0.0005602 1 7 1 -1 409596 131 210 -1 -1 131 210 -1 -1 409465,82,33,8,4,3,0,1 -1 0,82,33,8,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-27-57.pcd 0.00229467 0.000328415 0.000227563 1 10 1 -1 365442 125 210 -1 -1 125 210 -1 -1 365317,76,34,8,3,1,1,0,0,1,1 -1 0,76,34,8,3,1,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-28-11.pcd 0.00221145 0.000298884 0.000277816 1 38 21 -1 380358 124 210 -1 -1 124 210 -1 -1 380234,81,22,8,8,4,0,0,0,1 -1 0,81,22,8,8,4,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-28-28.pcd 0.00576799 0.000602515 0.00079887 1 21 12 -1 389961 126 210 -1 -1 126 210 -1 -1 389835,72,37,9,5,2,0,1 -1 0,72,37,9,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-28-45.pcd 0.00494847 0.000579667 0.00076031 1 7 1 -1 367488 126 210 -1 -1 126 210 -1 -1 367362,78,31,8,3,3,2,1 -1 0,78,31,8,3,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-00.pcd 0.00762663 0.000624174 0.000536221 1 26 13 -1 415800 125 210 -1 -1 125 210 -1 -1 415675,77,29,10,5,1,2,0,1 -1 0,77,29,10,5,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-14.pcd 0.00569883 0.00102657 0.000637922 1 30 15 -1 384087 125 210 -1 -1 125 210 -1 -1 383962,78,30,11,1,2,1,1,0,0,0,0,1 -1 0,78,30,11,1,2,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-29-26.pcd 0.00344426 0.000594794 0.000525086 1 8 1 -1 400554 122 210 -1 -1 122 210 -1 -1 400432,70,34,9,3,5,0,0,1 -1 0,70,34,9,3,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-31.pcd 0.00687865 0.000598579 0.000713259 1 34 15 -1 381376 125 210 -1 -1 125 210 -1 -1 381251,75,25,17,7,0,1 -1 0,75,25,17,7,0,1 -1
