obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<shot_uniform_2015-05-28_10-59-01.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39184: 'http://tycho:39184/', host_tycho__47093: 'http://tycho:47093/',
    host_tycho__51742: 'http://tycho:51742/', host_tycho__52539: 'http://tycho:52539/'}
rosversion: '1.11.10

  '
run_id: 47ff659a-08c4-11e5-9b04-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-23.pcd 2.01316 0.00239164 0.00204984 6 207,115,107,95,37,18 106,68,41,44,19,12 -1 453288 872 1240 -1 -1 400 768 -1 -1 452416,642,157,44,16,4,4,3,1,0,0,0,0,0,0,1 -1 0,170,157,44,16,4,4,3,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_uniform_2015-05-18_21-53-24.pcd 1.99152 0.000931517 0.00301503 8 298,89,69,54,36,34,19,18 140,51,32,36,22,13,14,16 -1 424446 866 1240 -1 -1 400 774 -1 -1 423580,631,150,54,18,7,4,1,0,1 -1 0,165,150,54,18,7,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-25.pcd 2.13961 0.00126334 0.00287461 7 200,115,73,51,44,22,21 114,69,38,29,25,14,14 -1 407880 932 1240 -1 -1 400 708 -1 -1 406948,711,162,41,10,6,2 -1 0,179,162,41,10,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-25.pcd 2.30341 0.000830492 0.00323829 6 175,143,81,70,33,21 88,80,41,27,24,15 -1 461736 897 1240 -1 -1 400 743 -1 -1 460839,675,148,40,24,7,3 -1 0,178,148,40,24,7,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-26.pcd 1.95526 0.00105396 0.00204132 8 186,100,73,53,39,29,19,14 103,57,41,29,21,13,15,12 0,0,0,0,0,0,0,0 404481 934 1240 27 39 400 706 18 30 403547,706,169,46,7,6 0,21,2,3,0,1 0,172,169,46,7,6 0,12,2,3,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-27.pcd 2.09368 0.0011449 0.00314488 6 326,85,66,31,21,14 155,49,31,17,15,12 -1 424710 877 1240 -1 -1 400 763 -1 -1 423833,659,136,49,18,6,5,2,2 -1 0,182,136,49,18,6,5,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-27.pcd 1.89992 0.000836291 0.00285928 5 324,166,51,40,16 169,83,26,21,12 -1 460845 883 1240 -1 -1 400 757 -1 -1 459962,624,189,51,13,4,1,1 -1 0,141,189,51,13,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-28.pcd 2.03121 0.000824498 0.00318595 5 284,145,54,22,16 151,80,27,13,14 -1 446160 924 1240 -1 -1 400 716 -1 -1 445236,710,149,40,16,6,3 -1 0,186,149,40,16,6,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-29.pcd 2.0038 0.00116623 0.00312602 4 287,173,45,43 157,85,21,27 -1 451044 891 1240 -1 -1 400 749 -1 -1 450153,657,162,41,22,7,1,1 -1 0,166,162,41,22,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-29.pcd 2.1553 0.00133151 0.00302422 7 173,161,71,62,36,28,17 86,70,48,42,23,19,13 -1 451044 916 1240 -1 -1 400 724 -1 -1 450128,688,168,39,12,5,3,0,1 -1 0,172,168,39,12,5,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_uniform_2015-05-18_21-53-30.pcd 1.76173 0.000871692 0.00327726 6 331,111,66,56,51,49 144,46,33,27,25,26 0,0,0,0,0,0 427977 791 1240 16 34 400 849 9 27 427186,529,158,57,26,12,5,2,2 0,8,3,1,3,1,0,0,0 0,138,158,57,26,12,5,2,2 0,1,3,1,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_uniform_2015-05-18_21-53-30.pcd 2.31544 0.0008502 0.00307637 6 206,113,98,53,41,27 85,57,51,37,24,16 0,0,0,0,0,0 470184 852 1240 14 25 400 788 5 16 469332,601,171,50,12,13,3,0,2 0,9,1,3,0,1,0,0,0 0,149,171,50,12,13,3,0,2 0,0,1,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-31.pcd 1.78178 0.00135389 0.00285533 10 168,131,66,52,52,52,28,22,21,19 85,59,31,30,27,24,16,14,14,12 -1 453024 873 1240 -1 -1 400 767 -1 -1 452151,620,178,48,18,7,1,1 -1 0,147,178,48,18,7,1,1 -1
