obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_uniform_2015-05-26_14-51-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41535: 'http://tycho:41535/', host_tycho__53896: 'http://tycho:53896/'}
rosversion: '1.11.10

  '
run_id: 047a7e3e-085d-11e5-96bf-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-41-17.pcd 0.163522 0.00151937 0.00212204 10 307,95,69,62,59,54,49,45,42,39 56,34,26,27,29,27,14,13,13,14 1,0,0,0,0,0,0,0,0,0 449955 482 1260 51 280 400 1178 48 277 449473,203,109,73,28,20,19,8,7,5,3,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1 0,5,8,10,4,3,8,0,4,2,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1 0,121,109,73,28,20,19,8,7,5,3,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1 0,2,8,10,4,3,8,0,4,2,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-43-03.pcd 0.154697 0.000831875 0.00312853 8 361,150,96,80,55,50,48,35 84,59,34,45,15,17,13,22 1,0,0,0,0,0,0,0 424446 454 1260 55 290 400 1206 54 289 423992,196,93,56,35,20,15,14,6,5,5,2,2,0,0,0,1,0,2,1,0,0,1 0,7,9,9,6,3,5,4,1,3,2,2,1,0,0,0,1,0,2,0,0,0,0 0,142,93,56,35,20,15,14,6,5,5,2,2,0,0,0,1,0,2,1,0,0,1 0,6,9,9,6,3,5,4,1,3,2,2,1,0,0,0,1,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-45-09.pcd 0.17687 0.00172396 0.00183291 8 211,187,104,75,51,38,35,17 65,64,13,25,24,14,12,12 0,0,0,0,0,0,0,0 445269 477 1260 31 111 400 1183 27 107 444792,204,119,50,42,18,12,3,10,4,3,3,2,2,1,2,0,0,0,0,1,0,0,0,1 0,6,9,5,4,2,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0 0,127,119,50,42,18,12,3,10,4,3,3,2,2,1,2,0,0,0,0,1,0,0,0,1 0,2,9,5,4,2,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-46-34.pcd 0.20274 0.00188255 0.00290458 8 412,174,91,86,53,49,34,28 102,42,24,13,24,21,14,16 1,0,0,0,0,0,0,0 461736 398 1260 67 307 398 1260 67 307 461338,148,69,60,37,22,17,15,11,4,4,1,1,2,2,2,1,0,0,1,0,0,0,1 0,10,10,9,9,6,7,6,3,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0 0,148,69,60,37,22,17,15,11,4,4,1,1,2,2,2,1,0,0,1,0,0,0,1 0,10,10,9,9,6,7,6,3,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-47-56.pcd 0.154555 0.000784483 0.00188674 8 269,251,130,63,48,45,36,34 93,64,40,13,12,15,20,13 0,1,0,0,0,0,0,0 404481 458 1260 52 211 400 1202 48 207 404023,177,103,64,41,22,17,16,3,4,2,2,3,1,2,0,0,0,1 0,15,5,6,10,1,7,2,1,0,1,2,0,1,1,0,0,0,0 0,119,103,64,41,22,17,16,3,4,2,2,3,1,2,0,0,0,1 0,11,5,6,10,1,7,2,1,0,1,2,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-49-01.pcd 0.150726 0.00148891 0.00309281 8 436,186,147,48,45,38,28,22 109,66,41,20,14,17,16,14 0,0,0,0,0,0,0,0 424710 473 1260 50 236 400 1187 46 232 424237,193,112,57,44,15,18,6,7,8,8,2,1,1,0,0,1 0,13,3,5,7,4,4,3,2,4,3,1,0,0,0,0,1 0,120,112,57,44,15,18,6,7,8,8,2,1,1,0,0,1 0,9,3,5,7,4,4,3,2,4,3,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-50-02.pcd 0.237248 0.00162234 0.00265547 8 164,155,148,109,82,62,62,44 37,28,47,20,18,23,15,18 0,1,0,0,0,0,0,0 456456 373 1260 27 154 373 1260 27 154 456083,143,70,47,31,17,16,11,7,5,5,4,3,2,3,2,1,2,1,3 0,6,4,0,3,6,1,0,1,0,0,1,1,1,1,1,0,0,0,1 0,143,70,47,31,17,16,11,7,5,5,4,3,2,3,2,1,2,1,3 0,6,4,0,3,6,1,0,1,0,0,1,1,1,1,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-51-06.pcd 0.197318 0.00111635 0.00300349 8 275,158,80,71,48,39,38,26 80,45,28,27,17,16,12,12 1,0,0,0,0,0,0,0 449592 481 1260 56 174 400 1179 50 168 449111,199,117,52,40,23,16,12,9,6,1,2,1,0,1,1,0,1 0,16,11,10,9,4,3,0,1,1,0,0,0,0,0,1,0,0 0,118,117,52,40,23,16,12,9,6,1,2,1,0,1,1,0,1 0,10,11,10,9,4,3,0,1,1,0,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-52-24.pcd 0.248329 0.00166767 0.00296786 9 222,117,101,69,58,51,44,44,33 44,30,42,16,12,33,15,15,12 -1 451044 427 1260 -1 -1 400 1233 -1 -1 450617,172,101,51,34,21,13,5,4,4,7,3,4,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,145,101,51,34,21,13,5,4,4,7,3,4,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-54-19.pcd 0.175385 0.000867709 0.00334863 6 485,105,88,80,77,53 120,38,39,26,28,20 0,0,0,0,0,0 451044 480 1260 61 273 400 1180 53 265 450564,196,122,60,26,18,25,12,4,7,5,1,2,0,1,0,0,0,1 0,13,11,8,5,3,7,4,1,3,3,0,1,0,1,0,0,0,1 0,116,122,60,26,18,25,12,4,7,5,1,2,0,1,0,0,0,1 0,5,11,8,5,3,7,4,1,3,3,0,1,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.216972 0.000789074 0.00321504 8 371,157,112,109,62,57,39,17 103,43,37,46,20,14,13,12 0,0,1,0,0,0,0,0 427977 409 1260 35 108 400 1251 35 108 427568,154,85,49,34,22,22,12,6,4,9,2,4,3,1,2 0,11,8,7,4,0,2,1,0,0,1,0,0,0,0,1 0,145,85,49,34,22,22,12,6,4,9,2,4,3,1,2 0,11,8,7,4,0,2,1,0,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.234411 0.00128 0.00314762 6 441,128,54,31,28,24 105,36,19,17,13,17 1,0,0,0,0,0 470184 465 1260 74 312 400 1195 65 303 469719,206,100,47,33,24,14,11,13,5,2,4,2,0,1,2,0,0,0,1 0,21,9,9,8,6,5,5,4,1,1,1,2,0,1,0,0,0,0,1 0,141,100,47,33,24,14,11,13,5,2,4,2,0,1,2,0,0,0,1 0,12,9,9,8,6,5,5,4,1,1,1,2,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.229062 0.00141337 0.00289029 11 167,144,126,122,121,72,67,56,39,36,18 44,25,40,24,34,17,13,14,19,12,13 0,0,0,1,0,0,0,0,0,0,0 453024 379 1260 21 93 379 1260 21 93 452645,134,93,33,33,26,14,7,8,8,5,3,2,5,1,2,1,2,0,1,0,0,0,0,0,1 0,6,2,6,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1 0,134,93,33,33,26,14,7,8,8,5,3,2,5,1,2,1,2,0,1,0,0,0,0,0,1 0,6,2,6,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.214832 0.00204553 0.00336749 10 389,143,79,63,61,60,50,38,37,23 127,33,17,22,16,20,24,14,13,12 1,0,0,0,0,0,0,0,0,0 434214 467 1260 61 219 400 1193 60 218 433747,194,98,60,41,23,14,14,10,5,3,0,0,3,0,1,0,0,0,0,1 0,12,15,9,8,6,3,2,3,1,1,0,0,1,0,0,0,0,0,0,0 0,127,98,60,41,23,14,14,10,5,3,0,0,3,0,1,0,0,0,0,1 0,11,15,9,8,6,3,2,3,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 0.229693 0.00160505 0.00294078 10 182,151,100,75,67,53,50,39,23,22 61,53,28,20,21,12,15,16,14,17 1,0,0,0,0,0,0,0,0,0 434313 488 1260 35 108 400 1172 33 106 433825,199,121,58,38,24,19,6,11,3,3,2,2,2 0,11,6,7,6,1,0,1,1,1,0,1,0,0 0,111,121,58,38,24,19,6,11,3,3,2,2,2 0,9,6,7,6,1,0,1,1,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 0.249771 0.00136363 0.00331293 10 397,77,77,71,62,48,47,45,43,34 90,35,21,36,19,17,22,18,21,15 1,0,0,0,0,0,0,0,0,0 462264 455 1260 56 277 400 1205 52 273 461809,186,101,55,36,23,17,8,12,4,3,1,6,2,0,0,0,0,0,1 0,14,6,7,6,4,4,1,4,0,2,1,5,1,0,0,0,0,0,1 0,131,101,55,36,23,17,8,12,4,3,1,6,2,0,0,0,0,0,1 0,10,6,7,6,4,4,1,4,0,2,1,5,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.169161 0.000879072 0.0027858 9 428,93,88,63,60,50,50,43,27 110,30,13,18,16,25,18,21,12 1,0,0,0,0,0,0,0,0 491568 429 1260 62 309 400 1231 61 308 491139,165,103,45,35,27,13,9,5,8,6,5,3,2,0,1,1,0,1 0,7,13,6,8,11,1,1,4,3,2,1,2,1,0,1,1,0,0 0,136,103,45,35,27,13,9,5,8,6,5,3,2,0,1,1,0,1 0,6,13,6,8,11,1,1,4,3,2,1,2,1,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 0.173614 0.000900005 0.00347225 8 414,189,91,73,59,52,36,32 117,81,26,18,23,12,20,14 1,0,0,0,0,0,0,0 517902 492 1260 61 277 400 1168 57 273 517410,199,112,71,49,22,10,8,7,6,2,2,3,0,1 0,11,5,10,12,6,4,1,5,1,2,2,1,0,1 0,107,112,71,49,22,10,8,7,6,2,2,3,0,1 0,7,5,10,12,6,4,1,5,1,2,2,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.201214 0.00115283 0.00280441 9 246,143,100,93,87,83,44,40,37 72,39,28,28,30,25,22,21,18 1,0,0,0,0,0,0,0,0 446160 472 1260 46 181 400 1188 45 180 445688,208,89,65,41,20,13,11,7,4,4,2,3,2,1,2 0,8,10,7,8,2,2,3,3,2,0,0,0,0,0,1 0,136,89,65,41,20,13,11,7,4,4,2,3,2,1,2 0,7,10,7,8,2,2,3,3,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.197304 0.00121788 0.00309412 8 357,170,161,125,64,44,34,25 116,45,48,28,18,17,14,15 1,0,0,0,0,0,0,0 453024 449 1260 38 159 400 1211 38 159 452575,196,82,50,43,23,15,9,16,2,2,5,2,0,2,0,1,0,0,0,0,1 0,6,7,10,4,1,2,0,5,0,1,0,1,0,1,0,0,0,0,0,0,0 0,147,82,50,43,23,15,9,16,2,2,5,2,0,2,0,1,0,0,0,0,1 0,6,7,10,4,1,2,0,5,0,1,0,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.183773 0.00159381 0.00298852 9 345,171,85,81,74,49,47,46,23 117,45,27,32,19,13,17,15,12 1,0,0,0,0,0,0,0,0 419265 491 1260 45 167 400 1169 39 161 418774,210,111,55,35,31,26,4,7,2,6,1,2,0,0,1 0,9,8,6,7,3,8,1,2,0,1,0,0,0,0,0 0,119,111,55,35,31,26,4,7,2,6,1,2,0,0,1 0,3,8,6,7,3,8,1,2,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.171727 0.00243638 0.0033695 6 547,151,97,96,27,23 145,52,27,31,16,13 1,0,0,0,0,0 463320 463 1260 58 273 400 1197 54 269 462857,194,105,58,33,20,15,13,3,7,3,4,1,4,1,2 0,9,10,9,7,4,6,4,0,2,1,1,1,3,0,1 0,131,105,58,33,20,15,13,3,7,3,4,1,4,1,2 0,5,10,9,7,4,6,4,0,2,1,1,1,3,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.171059 0.00202317 0.00403259 6 288,208,135,87,59,24 74,31,50,24,32,14 1,0,0,0,0,0 410652 418 1260 45 208 400 1242 45 208 410234,164,95,44,38,21,14,11,7,8,4,2,0,2,0,3,1,0,1,1,1,0,1 0,12,8,4,4,3,1,5,2,1,1,1,0,1,0,1,0,0,0,0,0,0,1 0,146,95,44,38,21,14,11,7,8,4,2,0,2,0,3,1,0,1,1,1,0,1 0,12,8,4,4,3,1,5,2,1,1,1,0,1,0,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.17713 0.00153384 0.00302953 9 347,165,110,51,37,34,34,31,30 83,51,42,14,14,15,14,16,17 1,0,0,0,0,0,0,0,0 470448 507 1260 55 266 400 1153 48 259 469941,221,120,65,36,25,9,12,7,5,0,1,0,3,0,2,1 0,9,13,6,3,6,2,4,4,3,0,0,0,2,0,2,1 0,114,120,65,36,25,9,12,7,5,0,1,0,3,0,2,1 0,2,13,6,3,6,2,4,4,3,0,0,0,2,0,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.208923 0.000766647 0.00294312 8 281,93,86,70,67,36,33,18 73,31,31,24,15,16,13,14 1,0,0,0,0,0,0,0 437580 461 1260 49 219 400 1199 46 216 437119,190,114,53,26,17,16,13,10,12,4,2,0,1,2,0,1 0,9,6,10,7,1,3,3,2,6,1,0,0,0,0,0,1 0,129,114,53,26,17,16,13,10,12,4,2,0,1,2,0,1 0,6,6,10,7,1,3,3,2,6,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-17-13.pcd 0.199942 0.0012597 0.00313102 11 207,171,106,80,68,64,60,51,49,49,32 49,44,17,18,31,22,26,18,17,14,15 0,0,0,0,0,0,0,0,0,0,0 451044 424 1260 20 56 400 1236 20 56 450620,169,80,52,42,22,19,11,12,5,1,2,4,1,2,0,0,0,0,0,1,0,0,0,1 0,8,4,3,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,145,80,52,42,22,19,11,12,5,1,2,4,1,2,0,0,0,0,0,1,0,0,0,1 0,8,4,3,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-18-32.pcd 0.210222 0.00204257 0.00312788 6 185,178,119,95,54,22 83,65,30,36,15,12 0,0,0,0,0,0 458865 571 1260 24 40 400 1089 14 30 458294,272,140,70,38,23,7,6,7,3,1,1,0,1,0,2 0,13,8,1,2,0,0,0,0,0,0,0,0,0,0,0 0,101,140,70,38,23,7,6,7,3,1,1,0,1,0,2 0,3,8,1,2,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-19-48.pcd 0.165665 0.00175107 0.00320551 8 336,140,112,109,79,55,38,22 116,41,37,32,25,18,15,12 1,0,0,0,0,0,0,0 448668 530 1260 45 173 400 1130 35 163 448138,253,114,56,41,26,14,10,4,4,3,2,0,0,2,1 0,14,3,7,5,3,3,5,3,1,0,1,0,0,0,0 0,123,114,56,41,26,14,10,4,4,3,2,0,0,2,1 0,4,3,7,5,3,3,5,3,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-21-36.pcd 0.198333 0.00141043 0.00298249 8 318,145,128,83,60,48,39,37 78,54,44,23,31,22,13,13 1,0,0,0,0,0,0,0 423720 498 1260 67 272 400 1162 62 267 423222,221,112,62,40,21,15,2,5,6,2,5,3,2,1,1 0,17,11,10,7,7,5,0,1,2,1,2,2,1,0,1 0,123,112,62,40,21,15,2,5,6,2,5,3,2,1,1 0,12,11,10,7,7,5,0,1,2,1,2,2,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-23-40.pcd 0.198083 0.00214161 0.00356548 8 331,126,86,85,82,48,41,40 94,33,30,25,38,18,12,14 1,0,0,0,0,0,0,0 423654 485 1260 55 212 400 1175 54 211 423169,211,117,53,30,26,12,12,9,4,3,2,1,1,2,1,0,0,0,0,0,0,1 0,11,13,9,7,4,1,2,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0 0,126,117,53,30,26,12,12,9,4,3,2,1,1,2,1,0,0,0,0,0,0,1 0,10,13,9,7,4,1,2,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-24-51.pcd 0.209295 0.00161504 0.0030817 8 402,105,104,100,75,69,62,45 94,31,28,30,28,28,22,13 1,0,0,0,0,0,0,0 433356 447 1260 53 264 400 1213 51 262 432909,190,94,49,28,29,18,7,11,6,4,6,0,4,0,0,0,0,0,0,0,1 0,7,8,7,6,9,4,1,4,1,1,2,0,2,0,0,0,0,0,0,0,1 0,143,94,49,28,29,18,7,11,6,4,6,0,4,0,0,0,0,0,0,0,1 0,5,8,7,6,9,4,1,4,1,1,2,0,2,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-25-51.pcd 0.208472 0.00156137 0.0025331 9 200,126,95,64,61,58,57,55,43 59,35,28,18,22,23,19,23,18 -1 414678 473 1260 -1 -1 400 1187 -1 -1 414205,187,111,64,36,30,19,8,4,5,4,0,0,1,0,2,0,1,1 -1 0,114,111,64,36,30,19,8,4,5,4,0,0,1,0,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-27-03.pcd 0.187971 0.00148875 0.00333238 8 365,170,71,66,60,48,40,28 92,54,16,25,18,20,15,16 1,0,0,0,0,0,0,0 455400 484 1260 66 293 400 1176 64 291 454916,214,101,54,35,36,17,9,4,2,5,2,1,2,0,0,0,0,1,1 0,16,9,7,5,11,5,4,2,1,3,0,0,1,0,0,0,0,1,1 0,130,101,54,35,36,17,9,4,2,5,2,1,2,0,0,0,0,1,1 0,14,9,7,5,11,5,4,2,1,3,0,0,1,0,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-28-08.pcd 0.204553 0.00154848 0.00296808 7 355,182,121,67,42,41,34 105,36,36,18,13,23,17 1,0,0,0,0,0,0 414018 444 1260 50 212 400 1216 50 212 413574,188,96,56,33,17,13,11,10,3,6,2,1,0,1,3,1,0,1,1,0,0,0,0,0,0,0,1 0,8,10,9,6,5,4,1,1,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0 0,144,96,56,33,17,13,11,10,3,6,2,1,0,1,3,1,0,1,1,0,0,0,0,0,0,0,1 0,8,10,9,6,5,4,1,1,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-29-40.pcd 0.236178 0.00184335 0.00311326 12 238,131,130,121,95,91,65,56,49,38,37,21 62,40,26,23,30,35,21,14,30,15,16,12 1,0,0,0,0,0,0,0,0,0,0,0 442200 433 1260 45 195 400 1227 45 195 441767,180,95,52,30,19,19,9,6,2,4,3,5,1,1,1,3,2,0,1 0,10,7,9,4,4,4,1,0,1,1,0,0,1,1,1,1,0,0,0 0,147,95,52,30,19,19,9,6,2,4,3,5,1,1,1,3,2,0,1 0,10,7,9,4,4,4,1,0,1,1,0,0,1,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-32-16.pcd 0.189809 0.000876188 0.00426394 8 312,163,160,66,33,33,32,32 83,61,61,17,16,14,12,12 1,0,0,0,0,0,0,0 465300 509 1260 56 229 400 1151 50 223 464791,218,124,72,28,22,14,9,6,5,6,4,1 0,12,10,8,5,7,4,1,2,1,4,2,0 0,109,124,72,28,22,14,9,6,5,6,4,1 0,6,10,8,5,7,4,1,2,1,4,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-34-26.pcd 0.188199 0.00348468 0.00298673 9 254,134,122,118,86,77,44,43,33 64,47,37,50,28,25,22,14,14 1,0,0,0,0,0,0,0,0 437778 476 1260 48 204 400 1184 42 198 437302,206,116,50,29,22,20,10,10,4,1,2,0,0,1,1,1,0,0,0,1,1,1 0,11,11,3,3,4,6,6,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0 0,130,116,50,29,22,20,10,10,4,1,2,0,0,1,1,1,0,0,0,1,1,1 0,5,11,3,3,4,6,6,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-35-58.pcd 0.17695 0.00171199 0.00372151 9 463,120,102,90,47,43,38,37,25 105,31,41,25,24,20,16,15,15 1,0,0,0,0,0,0,0,0 816816 455 1260 81 394 400 1205 79 392 816361,191,106,46,37,20,17,11,8,6,2,4,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1 0,10,20,9,8,7,6,4,4,5,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1 0,136,106,46,37,20,17,11,8,6,2,4,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1 0,8,20,9,8,7,6,4,4,5,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1
