obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<shotcolor_uniform_2015-05-28_10-49-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42444: 'http://tycho:42444/', host_tycho__48913: 'http://tycho:48913/'}
rosversion: '1.11.10

  '
run_id: d8693f28-06b4-11e5-bbda-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-08.pcd 8.80252 0.001732 0.000889843 1 33 25 -1 449955 573 660 -1 -1 200 287 -1 -1 449382,500,62,9,1,1 -1 0,127,62,9,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-09.pcd 9.47742 0.000756611 0.00082542 2 57,23 43,16 -1 424446 568 660 -1 -1 200 292 -1 -1 423878,486,72,10 -1 0,118,72,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-11.pcd 8.79378 0.000823769 0.000764307 2 28,20 21,15 -1 441870 579 660 -1 -1 200 281 -1 -1 441291,509,60,9,1 -1 0,130,60,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-12.pcd 8.84382 0.000769651 0.00127351 3 39,23,19 33,16,16 -1 461736 562 660 -1 -1 200 298 -1 -1 461174,485,63,8,5,1 -1 0,123,63,8,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-13.pcd 10.0516 0.000544403 0.00125386 4 24,24,20,18 19,17,18,12 -1 404481 573 660 -1 -1 200 287 -1 -1 403908,497,65,11 -1 0,124,65,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-15.pcd 8.85329 0.000721371 0.000782973 5 41,26,19,18,16 33,24,17,15,13 -1 424710 576 660 -1 -1 200 284 -1 -1 424134,508,56,9,2,1 -1 0,132,56,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-16.pcd 8.505 0.000597961 0.00080914 2 34,33 28,31 -1 456456 558 660 -1 -1 200 302 -1 -1 455898,471,74,11,2 -1 0,113,74,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-17.pcd 8.22066 0.0006845 0.000850667 3 56,17,14 48,14,12 -1 449592 576 660 -1 -1 200 284 -1 -1 449016,506,60,7,2,1 -1 0,130,60,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-19.pcd 9.44088 0.000845078 0.00135002 5 51,45,31,22,19 22,19,23,13,16 -1 451044 487 660 -1 -1 200 373 -1 -1 450557,375,79,19,5,6,2,0,1 -1 0,88,79,19,5,6,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-20.pcd 9.57752 0.00056352 0.000785346 3 24,24,23 20,17,19 -1 451044 589 660 -1 -1 200 271 -1 -1 450455,527,54,7,1 -1 0,138,54,7,1 -1
