obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-28_10-50-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58461: 'http://tycho:58461/'}
rosversion: '1.11.10

  '
run_id: a076aa3a-06b7-11e5-8ef2-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-15-27.pcd 0.353099 0.000825497 0.000921401 3 44,43,30 21,17,15 -1 449955 407 665 -1 -1 200 458 -1 -1 449548,265,92,24,8,9,3,3,2,0,0,0,1 -1 0,58,92,24,8,9,3,3,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-15-52.pcd 0.378519 0.00074611 0.000751515 3 43,36,23 15,14,17 -1 424446 414 665 -1 -1 200 451 -1 -1 424032,285,77,24,9,9,5,2,2,0,0,0,0,1 -1 0,71,77,24,9,9,5,2,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-16-18.pcd 0.344894 0.000699722 0.00114091 3 48,37,29 20,20,14 -1 441870 405 665 -1 -1 200 460 -1 -1 441465,254,93,29,20,3,3,1,0,2 -1 0,49,93,29,20,3,3,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-16-42.pcd 0.317978 0.000790093 0.00084193 4 162,57,31,23 34,25,12,18 -1 461736 375 665 -1 -1 200 490 -1 -1 461361,259,51,28,11,11,4,5,1,3,0,1,0,0,0,0,1 -1 0,84,51,28,11,11,4,5,1,3,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-06.pcd 0.3551 0.000795248 0.00117278 3 45,34,32 20,15,14 -1 404481 442 665 -1 -1 200 423 -1 -1 404039,303,89,31,11,5,1,1,0,1 -1 0,61,89,31,11,5,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-31.pcd 0.267703 0.000762007 0.000835729 2 196,27 42,17 -1 424710 370 665 -1 -1 200 495 -1 -1 424340,237,75,23,12,8,6,1,4,1,1,0,0,1,1 -1 0,67,75,23,12,8,6,1,4,1,1,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-57.pcd 0.313666 0.000805625 0.000832579 5 146,44,44,27,26 39,22,16,12,19 -1 456456 376 665 -1 -1 200 489 -1 -1 456080,236,72,37,11,8,7,0,2,2,0,0,0,0,1 -1 0,60,72,37,11,8,7,0,2,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-18.pcd 0.303444 0.00076514 0.00107505 3 56,29,27 15,12,14 -1 449592 400 665 -1 -1 200 465 -1 -1 449192,269,70,31,17,2,5,2,1,1,0,0,2 -1 0,69,70,31,17,2,5,2,1,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-38.pcd 0.249328 0.000576279 0.000855819 3 252,44,44 70,16,13 -1 451044 303 665 -1 -1 200 562 -1 -1 450741,160,65,34,15,9,5,6,2,2,3,1,0,0,0,0,0,0,0,0,0,1 -1 0,57,65,34,15,9,5,6,2,2,3,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-59.pcd 0.276074 0.000583706 0.000806657 2 146,44 42,20 -1 451044 387 665 -1 -1 200 478 -1 -1 450657,241,79,39,13,6,3,3,2,0,0,0,1 -1 0,54,79,39,13,6,3,3,2,0,0,0,1 -1
