obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-28_10-50-41.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53083: 'http://tycho:53083/'}
rosversion: '1.11.10

  '
run_id: c7f96764-06c1-11e5-ae74-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-15-27.pcd 0.200796 0.000625052 0.000953273 3 178,60,43 40,29,12 -1 449955 254 665 -1 -1 200 611 -1 -1 449701,131,56,23,9,8,8,3,4,1,1,0,1,3,2,1,0,0,1,1,0,0,0,0,0,0,1 -1 0,77,56,23,9,8,8,3,4,1,1,0,1,3,2,1,0,0,1,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-15-52.pcd 0.163106 0.000556117 0.00079293 4 110,87,85,47 25,21,39,17 -1 424446 283 665 -1 -1 200 582 -1 -1 424163,142,61,29,18,11,9,2,4,3,0,0,2,0,0,0,0,1,0,1 -1 0,59,61,29,18,11,9,2,4,3,0,0,2,0,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-16-18.pcd 0.155309 0.000579296 0.000801262 5 102,78,74,54,22 38,13,19,18,12 -1 441870 257 665 -1 -1 200 608 -1 -1 441613,130,39,27,16,16,13,2,6,0,5,1,0,0,1,0,0,1 -1 0,73,39,27,16,16,13,2,6,0,5,1,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-16-42.pcd 0.16003 0.000782984 0.000806286 4 66,52,47,39 13,16,13,12 -1 461736 240 665 -1 -1 200 625 -1 -1 461496,115,46,24,18,8,4,6,5,6,0,0,2,2,1,1,1,0,0,1 -1 0,75,46,24,18,8,4,6,5,6,0,0,2,2,1,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-06.pcd 0.145232 0.000721668 0.000819714 5 140,121,39,34,30 31,28,17,14,13 -1 404481 319 665 -1 -1 200 546 -1 -1 404162,181,57,38,19,10,2,1,3,5,1,1,0,0,0,0,0,0,0,0,0,1 -1 0,62,57,38,19,10,2,1,3,5,1,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-31.pcd 0.136171 0.00071799 0.000835392 5 150,102,79,65,30 20,25,27,16,12 -1 424710 243 665 -1 -1 200 622 -1 -1 424467,135,37,20,18,5,4,2,4,6,2,0,2,1,1,0,3,1,1,0,0,1 -1 0,92,37,20,18,5,4,2,4,6,2,0,2,1,1,0,3,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-17-57.pcd 0.148422 0.00054469 0.000828908 1 186 29 -1 456456 255 665 -1 -1 200 610 -1 -1 456201,136,48,25,10,7,7,4,3,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,81,48,25,10,7,7,4,3,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-18.pcd 0.137019 0.000769169 0.000837557 4 105,84,70,40 30,13,29,12 -1 449592 292 665 -1 -1 200 573 -1 -1 449300,153,65,27,13,10,8,7,3,1,1,1,1,0,0,0,0,1,0,1 -1 0,61,65,27,13,10,8,7,3,1,1,1,1,0,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-38.pcd 0.0973202 0.00077097 0.000778143 5 270,79,47,37,23 61,15,15,14,13 -1 451044 197 665 -1 -1 197 665 -1 -1 450847,92,35,11,17,11,9,2,5,2,1,1,1,1,0,0,2,2,1,0,1,0,0,2,0,1 -1 0,92,35,11,17,11,9,2,5,2,1,1,1,1,0,0,2,2,1,0,1,0,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-18-59.pcd 0.158234 0.000570075 0.000793805 2 133,75 45,14 -1 451044 266 665 -1 -1 200 599 -1 -1 450778,149,42,29,11,9,6,3,3,3,4,0,0,1,3,0,0,2,0,1 -1 0,83,42,29,11,9,6,3,3,3,4,0,0,1,3,0,0,2,0,1 -1
