obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36199: 'http://tycho:36199/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-39-02.pcd 0.254792 0.000850291 0.000880769 1 31 16 -1 449955 311 505 -1 -1 200 394 -1 -1 449644,204,65,24,9,4,0,1,1,2,1 -1 0,93,65,24,9,4,0,1,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-42-25.pcd 0.22876 0.000779951 0.000808449 1 29 18 -1 424446 344 505 -1 -1 200 361 -1 -1 424102,250,60,20,9,1,0,2,0,1,0,1 -1 0,106,60,20,9,1,0,2,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-43-51.pcd 0.26301 0.000762556 0.000982714 2 62,59 23,32 -1 445269 324 505 -1 -1 200 381 -1 -1 444945,231,59,19,7,0,2,0,2,2,0,1,0,0,1 -1 0,107,59,19,7,0,2,0,2,2,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-46-06.pcd 0.239932 0.000687705 0.000820178 2 36,21 18,16 -1 461736 331 505 -1 -1 200 374 -1 -1 461405,236,55,21,11,2,4,0,1,0,1 -1 0,105,55,21,11,2,4,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-48-05.pcd 0.238966 0.000696723 0.000789677 1 57 38 -1 404481 349 505 -1 -1 200 356 -1 -1 404132,261,52,22,8,2,2,0,0,0,2 -1 0,112,52,22,8,2,2,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-50-17.pcd 0.205708 0.00054076 0.000764352 3 32,24,18 24,12,12 -1 424710 341 505 -1 -1 200 364 -1 -1 424369,250,64,12,9,1,1,1,0,1,0,0,1,0,0,0,1 -1 0,109,64,12,9,1,1,1,0,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-52-28.pcd 0.251645 0.000559451 0.000806835 1 36 12 0 456456 310 505 2 2 200 395 0 0 456146,208,58,21,15,2,0,2,2,2 0,2,0,0,0,0,0,0,0,0 0,98,58,21,15,2,0,2,2,2 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-54-39.pcd 0.236211 0.000779773 0.000862809 3 31,28,24 13,16,14 0,0,0 449592 336 505 2 3 200 369 1 2 449256,235,62,16,18,4,1 0,1,1,0,0,0,0 0,99,62,16,18,4,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-57-11.pcd 0.200505 0.000759501 0.000978063 6 71,57,53,47,32,21 39,16,26,19,20,12 -1 451044 264 505 -1 -1 200 441 -1 -1 450780,152,55,22,17,11,3,2,0,1,0,0,0,1 -1 0,88,55,22,17,11,3,2,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_21-59-20.pcd 0.205096 0.000879824 0.000865101 2 35,35 16,14 0,0 451044 332 505 6 7 200 373 1 2 450712,233,61,25,6,3,0,2,1,0,0,0,0,0,1 0,5,1,0,0,0,0,0,0,0,0,0,0,0,0 0,101,61,25,6,3,0,2,1,0,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
