obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_sift_2015-05-26_15-11-10.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42525: 'http://tycho:42525/'}
rosversion: '1.11.10

  '
run_id: d1050954-0729-11e5-aa38-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_sift_2015-05-21_16-28-26.pcd 0.000137214 0.00151078 0.000352178 1 5 1 -1 1098900 67 90 -1 -1 67 90 -1 -1 1098833,53,8,4,1,1 -1 0,53,8,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-28-29.pcd 0.000372558 0.00106547 0.000310296 1 3 1 0 1112412 71 90 0 0 71 90 0 0 1112341,56,11,4 0,0,0,0 0,56,11,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-28-33.pcd 0.000393311 0.00363451 0.000343541 1 4 1 0 1139924 67 90 1 2 67 90 1 2 1139857,52,8,6,1 0,0,1,0,0 0,52,8,6,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-35.pcd 0.000199479 0.00176598 0.000376346 1 3 1 -1 1096908 70 90 -1 -1 70 90 -1 -1 1096838,56,8,6 -1 0,56,8,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-39.pcd 0.00019929 0.000679071 0.000173876 1 3 1 0 1079694 67 90 1 1 67 90 1 1 1079627,50,11,6 0,1,0,0 0,50,11,6 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-41.pcd 0.000367703 0.110314 0.000273764 1 3 1 0 1205360 71 90 1 1 71 90 1 1 1205289,58,7,6 0,1,0,0 0,58,7,6 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-42.pcd 0.000369875 0.00366984 0.000396381 1 4 1 0 1185942 67 90 1 1 67 90 1 1 1185875,51,10,5,1 0,1,0,0,0 0,51,10,5,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-28-45.pcd 0.000370393 0.00344337 0.000423823 1 3 1 -1 1155238 68 90 -1 -1 68 90 -1 -1 1155170,51,12,5 -1 0,51,12,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-48.pcd 0.000454156 0.0012234 0.000301787 1 3 1 0 1101506 69 90 0 0 69 90 0 0 1101437,54,9,6 0,0,0,0 0,54,9,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_sift_2015-05-21_16-28-51.pcd 0.000352002 0.00310996 0.000427231 1 6 1 0 1057122 71 90 3 3 71 90 3 3 1057051,61,4,5,0,0,1 0,3,0,0,0,0,0 0,61,4,5,0,0,1 0,3,0,0,0,0,0
