obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_iss_2015-05-28_10-54-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33051: 'http://tycho:33051/', host_tycho__46327: 'http://tycho:46327/',
    host_tycho__46471: 'http://tycho:46471/', host_tycho__46506: 'http://tycho:46506/',
    host_tycho__51521: 'http://tycho:51521/', host_tycho__54900: 'http://tycho:54900/',
    host_tycho__58407: 'http://tycho:58407/', host_tycho__58702: 'http://tycho:58702/',
    host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-15-56.pcd 0.0291083 0.000767108 0.00110153 5 32,23,23,23,20 26,19,16,14,13 -1 378972 225 310 -1 -1 225 310 -1 -1 378747,164,41,16,4 -1 0,164,41,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-01.pcd 0.0330324 0.000617953 0.00126643 2 23,20 18,14 -1 393760 224 310 -1 -1 224 310 -1 -1 393536,161,43,17,3 -1 0,161,43,17,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-07.pcd 0.0316374 0.0008403 0.00119538 2 27,24 12,12 -1 389961 197 310 -1 -1 197 310 -1 -1 389764,125,48,18,1,2,1,1,1 -1 0,125,48,18,1,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-13.pcd 0.0253009 0.000598944 0.000891676 1 89 51 -1 389760 210 310 -1 -1 210 310 -1 -1 389550,148,36,19,3,3,1 -1 0,148,36,19,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-18.pcd 0.0247331 0.00105118 0.00087374 2 26,17 13,14 -1 368000 234 310 -1 -1 234 310 -1 -1 367766,180,37,13,3,1 -1 0,180,37,13,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-24.pcd 0.0255129 0.000623306 0.00119885 3 60,28,20 25,18,16 -1 360640 203 310 -1 -1 203 310 -1 -1 360437,132,47,14,8,2 -1 0,132,47,14,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-30.pcd 0.0323866 0.000926719 0.00143519 3 70,33,28 40,24,23 -1 397683 217 310 -1 -1 217 310 -1 -1 397466,147,51,15,4 -1 0,147,51,15,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-35.pcd 0.0294258 0.000662504 0.00124198 1 15 13 -1 425184 204 310 -1 -1 204 310 -1 -1 424980,134,44,19,5,1,1 -1 0,134,44,19,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-39.pcd 0.0139518 0.000603027 0.000975884 2 82,22 29,17 -1 393294 141 310 -1 -1 141 310 -1 -1 393153,73,34,11,11,3,1,2,1,2,2,1 -1 0,73,34,11,11,3,1,2,1,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-43.pcd 0.0203074 0.000881002 0.00125961 2 56,15 28,14 -1 418176 201 310 -1 -1 201 310 -1 -1 417975,125,51,19,4,2 -1 0,125,51,19,4,2 -1
