obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_susan_2015-05-26_15-08-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59669: 'http://tycho:59669/'}
rosversion: '1.11.10

  '
run_id: 80a58c98-06ef-11e5-803f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-23.pcd 0.149063 0.000563574 0.000705155 1 5 1 -1 363776 115 140 -1 -1 115 140 -1 -1 363661,97,13,4,0,1 -1 0,97,13,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-24.pcd 0.172516 0.000608772 0.000504203 1 4 1 -1 378144 118 140 -1 -1 118 140 -1 -1 378026,100,15,2,1 -1 0,100,15,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-25.pcd 0.173796 0.000530742 0.000519958 2 22,18 18,14 -1 360525 126 140 -1 -1 126 140 -1 -1 360399,113,12,1 -1 0,113,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-26.pcd 0.162921 0.000694901 0.000433195 1 4 1 -1 373626 109 140 -1 -1 109 140 -1 -1 373517,84,20,4,1 -1 0,84,20,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-27.pcd 0.186497 0.000566447 0.000511719 1 23 19 -1 358512 121 140 -1 -1 121 140 -1 -1 358391,106,12,2,1 -1 0,106,12,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-28.pcd 0.164487 0.000599291 0.000540678 1 22 17 -1 415272 117 140 -1 -1 117 140 -1 -1 415155,97,18,1,1 -1 0,97,18,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-29.pcd 0.155648 0.0006045 0.000524969 1 19 15 -1 354816 120 140 -1 -1 120 140 -1 -1 354696,104,14,1,0,1 -1 0,104,14,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-30.pcd 0.157336 0.000573645 0.00047259 1 3 1 -1 354816 116 140 -1 -1 116 140 -1 -1 354700,94,20,2 -1 0,94,20,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-31.pcd 0.196565 0.00068389 0.000695443 1 4 1 -1 355740 114 140 -1 -1 114 140 -1 -1 355626,95,14,3,2 -1 0,95,14,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-32.pcd 0.166424 0.000573957 0.000475708 2 33,17 22,16 -1 376992 111 140 -1 -1 111 140 -1 -1 376881,88,18,4,1 -1 0,88,18,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-34.pcd 0.140698 0.000400627 0.00045635 1 3 1 -1 348096 118 140 -1 -1 118 140 -1 -1 347978,99,16,3 -1 0,99,16,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-35.pcd 0.149195 0.000954014 0.000465177 1 3 1 -1 371680 118 140 -1 -1 118 140 -1 -1 371562,97,20,1 -1 0,97,20,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-35.pcd 0.169251 0.000553938 0.000544854 1 4 1 -1 340992 118 140 -1 -1 118 140 -1 -1 340874,101,13,3,1 -1 0,101,13,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-36.pcd 0.198666 0.000496385 0.000676472 2 20,20 18,16 -1 355740 117 140 -1 -1 117 140 -1 -1 355623,98,15,4 -1 0,98,15,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-37.pcd 0.140692 0.000964118 0.000492482 2 17,12 13,12 -1 379962 121 140 -1 -1 121 140 -1 -1 379841,106,13,0,2 -1 0,106,13,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-38.pcd 0.15943 0.000996417 0.000661102 1 27 16 -1 351232 111 140 -1 -1 111 140 -1 -1 351121,92,13,4,0,2 -1 0,92,13,4,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-39.pcd 0.170869 0.000601286 0.000732219 1 3 1 -1 364914 121 140 -1 -1 121 140 -1 -1 364793,104,15,2 -1 0,104,15,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_14-53-40.pcd 0.181394 0.000591851 0.000660028 1 16 12 -1 368115 112 140 -1 -1 112 140 -1 -1 368003,87,22,3 -1 0,87,22,3 -1
