obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_susan_2015-05-26_15-07-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39878: 'http://tycho:39878/', host_tycho__40378: 'http://tycho:40378/',
    host_tycho__45887: 'http://tycho:45887/', host_tycho__60216: 'http://tycho:60216/'}
rosversion: '1.11.10

  '
run_id: b6dc08a8-07b9-11e5-95cf-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_susan_2015-05-22_05-05-12.pcd 0.107594 0.0016697 0.000662571 1 4 1 -1 367488 89 105 -1 -1 89 105 -1 -1 367399,78,7,3,1 -1 0,78,7,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_susan_2015-05-22_05-05-26.pcd 0.10569 0.000532606 0.000550671 1 3 1 -1 405768 97 105 -1 -1 97 105 -1 -1 405671,90,6,1 -1 0,90,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_susan_2015-05-22_05-05-46.pcd 0.107606 0.000585737 0.000629419 1 3 1 -1 350526 99 105 -1 -1 99 105 -1 -1 350427,95,2,2 -1 0,95,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_susan_2015-05-22_05-06-06.pcd 0.123543 0.000914258 0.000604723 1 5 1 -1 380358 97 105 -1 -1 97 105 -1 -1 380261,92,4,0,0,1 -1 0,92,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_susan_2015-05-22_05-06-30.pcd 0.120424 0.000893003 0.000614279 1 3 1 -1 385152 96 105 -1 -1 96 105 -1 -1 385056,88,7,1 -1 0,88,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-22_05-06-52.pcd 0.105834 0.00130519 0.00057985 1 4 1 -1 375144 97 105 -1 -1 97 105 -1 -1 375047,91,5,0,1 -1 0,91,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_susan_2015-05-22_05-07-07.pcd 0.106179 0.00102302 0.000546508 1 2 1 -1 411840 100 105 -1 -1 100 105 -1 -1 411740,95,5 -1 0,95,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-22_05-07-16.pcd 0.110315 0.000860289 0.000580602 1 2 1 -1 357984 95 105 -1 -1 95 105 -1 -1 357889,85,10 -1 0,85,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_susan_2015-05-22_05-07-25.pcd 0.0392234 0.00102504 0.000653675 1 4 1 -1 396627 96 105 -1 -1 96 105 -1 -1 396531,90,4,1,1 -1 0,90,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_susan_2015-05-22_05-07-43.pcd 0.0786025 0.000874979 0.000529546 1 3 1 -1 393294 94 105 -1 -1 94 105 -1 -1 393200,84,9,1 -1 0,84,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_susan_2015-05-22_05-07-51.pcd 0.0886617 0.000646514 0.000567899 1 2 1 -1 375144 98 105 -1 -1 98 105 -1 -1 375046,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_susan_2015-05-22_05-08-10.pcd 0.0993653 0.000647126 0.000566817 1 2 1 -1 392700 100 105 -1 -1 100 105 -1 -1 392600,95,5 -1 0,95,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_susan_2015-05-22_05-08-19.pcd 0.0839438 0.000622607 0.000377929 1 4 1 -1 401082 95 105 -1 -1 95 105 -1 -1 400987,87,7,0,1 -1 0,87,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_susan_2015-05-22_05-08-38.pcd 0.0868447 0.000585336 0.000645512 1 15 12 -1 374400 93 105 -1 -1 93 105 -1 -1 374307,82,10,1 -1 0,82,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_susan_2015-05-22_05-08-55.pcd 0.0896737 0.000637601 0.000626239 1 2 1 -1 408408 104 105 -1 -1 104 105 -1 -1 408304,103,1 -1 0,103,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_susan_2015-05-22_05-09-17.pcd 0.116058 0.00135634 0.000547771 1 2 1 -1 390456 98 105 -1 -1 98 105 -1 -1 390358,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_susan_2015-05-22_05-09-39.pcd 0.0827725 0.000698973 0.000534521 1 3 1 0 424710 96 105 3 4 96 105 3 4 424614,88,7,1 0,2,1,0 0,88,7,1 0,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_susan_2015-05-22_05-09-57.pcd 0.127989 0.000784871 0.000565732 1 2 1 -1 398112 99 105 -1 -1 99 105 -1 -1 398013,93,6 -1 0,93,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_susan_2015-05-22_05-10-11.pcd 0.109727 0.00164435 0.000615571 1 3 1 0 384087 98 105 3 3 98 105 3 3 383989,92,5,1 0,3,0,0 0,92,5,1 0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_susan_2015-05-22_05-10-33.pcd 0.120078 0.000904917 0.000644343 1 2 1 0 340659 102 105 2 2 102 105 2 2 340557,99,3 0,2,0 0,99,3 0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_susan_2015-05-22_05-10-55.pcd 0.0997019 0.000664365 0.0005932 1 2 1 0 395010 96 105 2 2 96 105 2 2 394914,87,9 0,2,0 0,87,9 0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_susan_2015-05-22_05-11-18.pcd 0.0825205 0.00105786 0.000571128 1 3 1 0 382239 93 105 4 4 93 105 4 4 382146,83,8,2 0,4,0,0 0,83,8,2 0,4,0,0
