obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<fpfh_iss_2015-05-28_10-53-10.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51692: 'http://tycho:51692/'}
rosversion: '1.11.10

  '
run_id: 5f315bdc-06c2-11e5-a3f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-04-54.pcd 0.00111896 0.00123692 0.000730134 1 5 1 -1 378972 100 145 -1 -1 100 145 -1 -1 378872,76,11,7,4,2 -1 0,76,11,7,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-04-58.pcd 0.00125449 0.000457753 0.000447447 1 22 13 -1 393760 99 145 -1 -1 99 145 -1 -1 393661,72,16,7,1,2,1 -1 0,72,16,7,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-01.pcd 0.00128859 0.000436392 0.000391758 1 30 14 -1 389961 97 145 -1 -1 97 145 -1 -1 389864,69,16,5,6,1 -1 0,69,16,5,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-05-04.pcd 0.00103367 0.000432176 0.000339182 1 5 1 -1 389760 91 145 -1 -1 91 145 -1 -1 389669,57,21,8,3,2 -1 0,57,21,8,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-08.pcd 0.00121616 0.000460748 0.00056166 1 20 12 -1 368000 100 145 -1 -1 100 145 -1 -1 367900,75,15,4,3,2,1 -1 0,75,15,4,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-11.pcd 0.00109551 0.000407654 0.000329494 1 19 12 -1 360640 87 145 -1 -1 87 145 -1 -1 360553,59,14,7,3,1,2,0,1 -1 0,59,14,7,3,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-13.pcd 0.00129107 0.000579733 0.000322159 1 8 1 -1 397683 89 145 -1 -1 89 145 -1 -1 397594,62,9,12,4,1,0,0,1 -1 0,62,9,12,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-17.pcd 0.00127656 0.000472139 0.000340822 1 18 12 -1 425184 85 145 -1 -1 85 145 -1 -1 425099,56,14,5,6,2,2 -1 0,56,14,5,6,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-20.pcd 0.00116716 0.000441169 0.000514085 1 8 1 -1 393294 85 145 -1 -1 85 145 -1 -1 393209,59,12,6,4,1,0,1,2 -1 0,59,12,6,4,1,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-23.pcd 0.000983488 0.000514672 0.00032365 1 7 1 -1 418176 85 145 -1 -1 85 145 -1 -1 418091,56,14,8,3,1,1,2 -1 0,56,14,8,3,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-29_10-05-25.pcd 0.00138023 0.000478527 0.000285376 1 10 1 -1 417186 78 145 -1 -1 78 145 -1 -1 417108,51,13,3,2,7,1,0,0,0,1 -1 0,51,13,3,2,7,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-28.pcd 0.0012814 0.000504911 0.000287726 1 9 1 -1 457776 80 145 -1 -1 80 145 -1 -1 457696,53,11,7,5,1,1,0,0,2 -1 0,53,11,7,5,1,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-32.pcd 0.00117607 0.000444958 0.000298453 1 6 1 -1 385152 79 145 -1 -1 79 145 -1 -1 385073,49,11,9,4,5,1 -1 0,49,11,9,4,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-36.pcd 0.00131221 0.000583608 0.000308683 1 8 1 -1 373824 85 145 -1 -1 85 145 -1 -1 373739,57,12,10,2,1,1,1,1 -1 0,57,12,10,2,1,1,1,1 -1
