obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<shotcolor_sift_2015-05-28_10-57-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40379: 'http://tycho:40379/'}
rosversion: '1.11.10

  '
run_id: 47275e0e-06ab-11e5-8ef8-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-36.pcd 0.0510076 0.00144748 0.000467259 1 4 1 -1 446622 61 85 -1 -1 61 85 -1 -1 446561,42,15,3,1 -1 0,42,15,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-37.pcd 0.0499316 0.000593364 0.000327482 1 4 1 -1 420552 62 85 -1 -1 62 85 -1 -1 420490,42,18,1,1 -1 0,42,18,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-37.pcd 0.0508684 0.000598993 0.000256494 1 3 1 -1 397683 62 85 -1 -1 62 85 -1 -1 397621,43,15,4 -1 0,43,15,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-37.pcd 0.0509928 0.000578129 0.000215145 1 4 1 -1 434176 57 85 -1 -1 57 85 -1 -1 434119,34,19,3,1 -1 0,34,19,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-37.pcd 0.049423 0.00057838 0.000300772 1 4 1 -1 396627 59 85 -1 -1 59 85 -1 -1 396568,39,15,4,1 -1 0,39,15,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-38.pcd 0.0571699 0.000744079 0.000384925 1 3 1 -1 413952 58 85 -1 -1 58 85 -1 -1 413894,36,17,5 -1 0,36,17,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-38.pcd 0.0441587 0.000759297 0.000367826 1 3 1 -1 460845 57 85 -1 -1 57 85 -1 -1 460788,35,16,6 -1 0,35,16,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-38.pcd 0.0663862 0.000583486 0.000287087 1 4 1 -1 404481 59 85 -1 -1 59 85 -1 -1 404422,38,17,3,1 -1 0,38,17,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-39.pcd 0.0454303 0.000553006 0.000381758 1 5 1 -1 451044 67 85 -1 -1 67 85 -1 -1 450977,55,8,3,0,1 -1 0,55,8,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-39.pcd 0.0539815 0.000621942 0.000367229 1 3 1 -1 446622 57 85 -1 -1 57 85 -1 -1 446565,36,14,7 -1 0,36,14,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-39.pcd 0.0527857 0.00100961 0.000374155 1 3 1 -1 417186 59 85 -1 -1 59 85 -1 -1 417127,36,20,3 -1 0,36,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-40.pcd 0.060044 0.00106361 0.000223463 1 4 1 -1 451552 59 85 -1 -1 59 85 -1 -1 451493,37,19,2,1 -1 0,37,19,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-40.pcd 0.0496078 0.00103538 0.00024713 1 3 1 -1 453024 54 85 -1 -1 54 85 -1 -1 452970,29,19,6 -1 0,29,19,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-41.pcd 0.0455337 0.000598215 0.00034603 1 3 1 -1 429957 59 85 -1 -1 59 85 -1 -1 429898,38,16,5 -1 0,38,16,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-41.pcd 0.0456914 0.000554019 0.000203077 1 4 1 -1 407040 55 85 -1 -1 55 85 -1 -1 406985,33,16,4,2 -1 0,33,16,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-41.pcd 0.0510849 0.000501018 0.000241243 1 3 1 -1 447678 67 85 -1 -1 67 85 -1 -1 447611,50,16,1 -1 0,50,16,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-42.pcd 0.059704 0.000938794 0.000355495 1 4 1 -1 454656 60 85 -1 -1 60 85 -1 -1 454596,43,11,4,2 -1 0,43,11,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-42.pcd 0.054197 0.000614111 0.000370219 1 7 1 -1 420189 54 85 -1 -1 54 85 -1 -1 420135,31,19,3,0,0,0,1 -1 0,31,19,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-43.pcd 0.063232 0.000625324 0.000390087 1 3 1 -1 446160 60 85 -1 -1 60 85 -1 -1 446100,37,21,2 -1 0,37,21,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-43.pcd 0.0652965 0.000602134 0.000387845 1 3 1 -1 404481 61 85 -1 -1 61 85 -1 -1 404420,40,18,3 -1 0,40,18,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-43.pcd 0.0517036 0.000916253 0.000310944 1 5 1 -1 419265 48 85 -1 -1 48 85 -1 -1 419217,24,16,4,3,1 -1 0,24,16,4,3,1 -1
