obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-28_10-59-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39456: 'http://tycho:39456/', host_tycho__59563: 'http://tycho:59563/'}
rosversion: '1.11.10

  '
run_id: 555364c6-0798-11e5-b6e3-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-08-57.pcd 0.022387 0.00184509 0.0020149 8 257,187,84,44,38,29,22,20 71,59,26,14,18,14,12,16 -1 453288 597 1240 -1 -1 400 1043 -1 -1 452691,352,112,46,34,18,9,4,8,6,1,2,2,1,0,1,1 -1 0,155,112,46,34,18,9,4,8,6,1,2,2,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-00.pcd 0.0259257 0.00118043 0.00175799 9 142,112,80,77,70,62,60,46,29 41,36,19,42,20,31,15,24,13 -1 424446 612 1240 -1 -1 400 1028 -1 -1 423834,360,114,50,36,20,11,4,8,2,2,1,2,1,1 -1 0,148,114,50,36,20,11,4,8,2,2,1,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-02.pcd 0.0254488 0.000810494 0.00225701 6 339,173,68,35,32,22 105,66,19,12,12,14 -1 407880 638 1240 -1 -1 400 1002 -1 -1 407242,382,118,69,23,15,7,8,5,5,4,0,1,1 -1 0,144,118,69,23,15,7,8,5,5,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-05.pcd 0.0242753 0.000663099 0.00194941 8 293,141,41,35,33,30,23,17 87,41,21,18,17,15,12,13 -1 461736 609 1240 -1 -1 400 1031 -1 -1 461127,362,100,62,34,11,13,13,4,6,2,0,1,0,1 -1 0,153,100,62,34,11,13,13,4,6,2,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-08.pcd 0.0250944 0.000791459 0.00186038 7 199,181,76,48,40,35,29 65,65,14,24,24,13,12 1,0,0,0,0,0,0 404481 625 1240 30 116 400 1015 27 113 403856,370,134,47,28,11,10,6,4,4,8,0,1,0,1,0,0,0,1 0,7,9,3,2,2,2,2,0,0,2,0,0,0,0,0,0,0,1 0,145,134,47,28,11,10,6,4,4,8,0,1,0,1,0,0,0,1 0,4,9,3,2,2,2,2,0,0,2,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-11.pcd 0.0246167 0.000730078 0.00169468 8 205,97,62,60,51,45,40,30 45,30,13,23,13,28,23,21 -1 424710 570 1240 -1 -1 400 1070 -1 -1 424140,333,104,57,24,15,8,11,1,5,1,1,3,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1 -1 0,163,104,57,24,15,8,11,1,5,1,1,3,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-14.pcd 0.023725 0.000837748 0.00186896 8 154,91,72,66,63,55,44,29 49,29,24,32,15,20,19,14 -1 460845 566 1240 -1 -1 400 1074 -1 -1 460279,323,118,43,28,15,9,4,6,7,2,2,3,1,2,1,0,0,1,0,1 -1 0,157,118,43,28,15,9,4,6,7,2,2,3,1,2,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-16.pcd 0.0348061 0.00106602 0.00276037 6 167,60,60,54,42,19 40,34,28,30,21,13 -1 446160 603 1240 -1 -1 400 1037 -1 -1 445557,354,133,35,21,20,11,11,5,6,3,2,0,0,0,0,0,0,0,0,1,0,1 -1 0,151,133,35,21,20,11,11,5,6,3,2,0,0,0,0,0,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-19.pcd 0.0241473 0.000892893 0.00279533 9 157,64,63,59,57,43,31,31,22 33,24,22,17,21,14,18,17,13 -1 451044 574 1240 -1 -1 400 1066 -1 -1 450470,336,103,52,28,14,11,4,6,5,6,3,3,2,0,0,0,0,1 -1 0,162,103,52,28,14,11,4,6,5,6,3,3,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-22.pcd 0.0221319 0.000844736 0.00258779 6 233,131,104,49,37,27 52,58,46,13,20,14 -1 451044 571 1240 -1 -1 400 1069 -1 -1 450473,329,103,48,29,19,10,12,4,6,6,2,2,0,1 -1 0,158,103,48,29,19,10,12,4,6,6,2,2,0,1 -1
