obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-26_15-09-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59810: 'http://tycho:59810/'}
rosversion: '1.11.10

  '
run_id: 314c0ea0-079a-11e5-885b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-32-06.pcd 0.000821458 0.0015388 0.000290608 1 1 1 0 367488 20 20 2 2 20 20 2 2 367468,20 0,2 0,20 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-32-21.pcd 0.000703725 0.00117467 0.00014137 1 3 1 0 405768 17 20 1 2 17 20 1 2 405751,15,1,1 0,0,1,0 0,15,1,1 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-32-32.pcd 0.000689658 0.000558775 0.000145821 1 2 1 0 350526 18 20 0 0 18 20 0 0 350508,16,2 0,0,0 0,16,2 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-32-50.pcd 0.000802943 0.000796043 0.000117993 1 2 1 0 380358 18 20 0 0 18 20 0 0 380340,16,2 0,0,0 0,16,2 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-18.pcd 0.000584678 0.000958605 0.000106134 1 1 1 0 385152 20 20 0 0 20 20 0 0 385132,20 0,0 0,20 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-30.pcd 0.00057059 0.0010706 0.000157407 1 2 1 0 375144 19 20 0 0 19 20 0 0 375125,18,1 0,0,0 0,18,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-44.pcd 0.000466042 0.00100584 0.000142633 1 2 1 0 411840 16 20 0 0 16 20 0 0 411824,12,4 0,0,0 0,12,4 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-34-06.pcd 0.00059606 0.00135566 0.000137949 1 2 1 0 357984 18 20 0 0 18 20 0 0 357966,16,2 0,0,0 0,16,2 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-34-20.pcd 0.000345429 0.000611813 0.000154213 1 2 1 -1 396627 19 20 -1 -1 19 20 -1 -1 396608,18,1 -1 0,18,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-34-24.pcd 0.000359889 0.000811148 0.000157346 1 4 1 0 393294 17 20 0 0 17 20 0 0 393277,16,0,0,1 0,0,0,0,0 0,16,0,0,1 0,0,0,0,0
