obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-28_10-55-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35643: 'http://tycho:35643/'}
rosversion: '1.11.10

  '
run_id: a8e80d02-06b3-11e5-926c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-04.pcd 0.00229334 0.00168352 0.000498172 1 3 1 -1 378972 58 65 -1 -1 58 65 -1 -1 378914,52,5,1 -1 0,52,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-07.pcd 0.00167291 0.000670158 0.000343796 1 5 1 -1 405768 52 65 -1 -1 52 65 -1 -1 405716,43,7,1,0,1 -1 0,43,7,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-09.pcd 0.0016349 0.000459173 0.000249922 1 4 1 -1 389400 55 65 -1 -1 55 65 -1 -1 389345,49,3,2,1 -1 0,49,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-33-12.pcd 0.00267674 0.00059839 0.000349668 1 2 1 -1 390456 56 65 -1 -1 56 65 -1 -1 390400,47,9 -1 0,47,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-15.pcd 0.00250702 0.000579994 0.000317186 1 4 1 -1 397188 53 65 -1 -1 53 65 -1 -1 397135,44,7,1,1 -1 0,44,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-19.pcd 0.00157364 0.00057394 0.000309257 1 3 1 -1 354368 52 65 -1 -1 52 65 -1 -1 354316,40,11,1 -1 0,40,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-21.pcd 0.00151659 0.000611846 0.000278478 1 6 1 -1 404976 48 65 -1 -1 48 65 -1 -1 404928,38,6,3,0,0,1 -1 0,38,6,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-24.pcd 0.00216834 0.000592719 0.000309233 1 2 1 -1 384087 54 65 -1 -1 54 65 -1 -1 384033,43,11 -1 0,43,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-27.pcd 0.00131306 0.000959891 0.00039698 1 5 1 -1 399960 53 65 -1 -1 53 65 -1 -1 399907,45,6,1,0,1 -1 0,45,6,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-28.pcd 0.00154353 0.00053671 0.000340264 1 2 1 -1 389400 56 65 -1 -1 56 65 -1 -1 389344,47,9 -1 0,47,9 -1
