obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-28_11-03-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37084: 'http://tycho:37084/', host_tycho__39388: 'http://tycho:39388/',
    host_tycho__42857: 'http://tycho:42857/', host_tycho__43439: 'http://tycho:43439/',
    host_tycho__50266: 'http://tycho:50266/', host_tycho__50739: 'http://tycho:50739/',
    host_tycho__51487: 'http://tycho:51487/', host_tycho__52426: 'http://tycho:52426/',
    host_tycho__56993: 'http://tycho:56993/', host_tycho__58076: 'http://tycho:58076/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-20.pcd 0.021644 0.00148535 0.00106032 1 34 13 -1 378972 186 290 -1 -1 186 290 -1 -1 378786,126,33,20,3,2,1,0,0,0,1 -1 0,126,33,20,3,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-22.pcd 0.0299491 0.00145493 0.00117769 2 41,17 23,12 -1 409266 181 290 -1 -1 181 290 -1 -1 409085,117,41,8,9,5,1 -1 0,117,41,8,9,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-24.pcd 0.0257786 0.000451843 0.00132326 4 37,34,18,17 14,20,14,13 0,0,0,0 372900 188 290 0 0 188 290 0 0 372712,124,44,12,4,1,1,1,1 0,0,0,0,0,0,0,0,0 0,124,44,12,4,1,1,1,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-25.pcd 0.0253698 0.000617562 0.00132267 3 34,27,16 26,14,12 0,0,0 373296 186 290 4 5 186 290 4 5 373110,126,34,15,7,2,1,1 0,3,1,0,0,0,0,0 0,126,34,15,7,2,1,1 0,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-27.pcd 0.0244085 0.0010305 0.001646 2 51,29 31,23 -1 397188 196 290 -1 -1 196 290 -1 -1 396992,132,44,16,0,2,2 -1 0,132,44,16,0,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-29.pcd 0.0258144 0.00195235 0.0012578 2 23,22 12,14 0,0 371316 182 290 3 7 182 290 3 7 371134,124,30,19,5,0,3,0,0,0,0,1 0,1,1,0,1,0,0,0,0,0,0,0 0,124,30,19,5,0,3,0,0,0,0,1 0,1,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-30.pcd 0.0300511 0.00183501 0.00120741 3 30,27,19 14,18,12 0,0,0 397683 189 290 1 2 189 290 1 2 397494,126,39,16,3,4,1 0,0,1,0,0,0,0 0,126,39,16,3,4,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-32.pcd 0.0248858 0.000665913 0.000777879 3 42,33,20 15,17,14 0,0,0 364914 167 290 1 1 167 290 1 1 364747,100,37,14,7,8,1 0,1,0,0,0,0,0 0,100,37,14,7,8,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-34.pcd 0.0138406 0.00101035 0.000814112 3 74,55,38 25,25,17 -1 393294 122 290 -1 -1 122 290 -1 -1 393172,59,28,6,14,7,1,4,0,1,0,1,1 -1 0,59,28,6,14,7,1,4,0,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-34.pcd 0.0270322 0.00089753 0.00120353 2 21,17 17,13 0,0 401016 183 290 1 1 183 290 1 1 400833,119,38,17,4,3,1,1 0,1,0,0,0,0,0,0 0,119,38,17,4,3,1,1 0,1,0,0,0,0,0,0
