obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_susan_2015-05-26_15-08-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58309: 'http://tycho:58309/'}
rosversion: '1.11.10

  '
run_id: bbf77972-0704-11e5-b18e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-38.pcd 0.193141 0.0021026 0.000637988 1 32 24 -1 665754 123 140 -1 -1 123 140 -1 -1 665631,109,12,1,1 -1 0,109,12,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-38.pcd 0.244811 0.00104309 0.000600343 1 17 12 -1 908656 127 140 -1 -1 127 140 -1 -1 908529,115,11,1 -1 0,115,11,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-40.pcd 0.198621 0.000958819 0.000487444 1 15 13 -1 853128 118 140 -1 -1 118 140 -1 -1 853010,97,20,1 -1 0,97,20,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-40.pcd 0.246893 0.00111016 0.000484083 1 2 1 -1 988788 122 140 -1 -1 122 140 -1 -1 988666,104,18 -1 0,104,18 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-41.pcd 0.203264 0.00100797 0.000552505 1 35 26 -1 889644 123 140 -1 -1 123 140 -1 -1 889521,107,15,1 -1 0,107,15,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-42.pcd 0.176492 0.00111022 0.000516644 1 29 19 0 1095570 109 140 1 1 109 140 1 1 1095461,85,17,7 0,1,0,0 0,85,17,7 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-43.pcd 0.180022 0.000915488 0.000474011 1 4 1 0 797810 111 140 0 0 111 140 0 0 797699,90,16,2,3 0,0,0,0,0 0,90,16,2,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-44.pcd 0.131765 0.00092984 0.000770072 3 40,20,15 31,18,13 -1 809919 110 140 -1 -1 110 140 -1 -1 809809,82,26,2 -1 0,82,26,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-45.pcd 0.212417 0.000989447 0.000490651 1 4 1 0 861300 119 140 0 0 119 140 0 0 861181,100,18,0,1 0,0,0,0,0 0,100,18,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-45.pcd 0.209583 0.000570623 0.000475387 2 19,15 15,13 -1 548856 121 140 -1 -1 121 140 -1 -1 548735,103,17,1 -1 0,103,17,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-46.pcd 0.192559 0.000654426 0.000483779 1 4 1 0 544500 119 140 0 0 119 140 0 0 544381,100,18,0,1 0,0,0,0,0 0,100,18,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-47.pcd 0.0953279 0.000535528 0.000287371 1 13 12 0 879002 114 140 4 4 114 140 4 4 878888,92,18,4 0,4,0,0 0,92,18,4 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-47.pcd 0.102271 0.00047945 0.000740886 1 3 1 0 795300 119 140 0 0 119 140 0 0 795181,102,13,4 0,0,0,0 0,102,13,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-48.pcd 0.218772 0.00119646 0.00019005 1 3 1 0 858000 119 140 0 0 119 140 0 0 857881,101,15,3 0,0,0,0 0,101,15,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-49.pcd 0.185608 0.00086357 0.000513243 1 3 1 0 892296 123 140 0 0 123 140 0 0 892173,109,11,3 0,0,0,0 0,109,11,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-49.pcd 0.14681 0.000980335 0.000491393 1 3 1 -1 733260 117 140 -1 -1 117 140 -1 -1 733143,96,19,2 -1 0,96,19,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-50.pcd 0.193683 0.000823045 0.000484831 1 18 14 0 628056 118 140 1 1 118 140 1 1 627938,102,12,2,2 0,1,0,0,0 0,102,12,2,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-50.pcd 0.193869 0.000824601 0.000509488 1 14 12 0 683199 125 140 0 0 125 140 0 0 683074,111,13,1 0,0,0,0 0,111,13,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-51.pcd 0.225259 0.000716951 0.000705474 1 13 12 0 541926 117 140 0 0 117 140 0 0 541809,98,17,1,0,1 0,0,0,0,0,0 0,98,17,1,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-52.pcd 0.102149 0.000603771 0.00046616 1 16 13 0 866250 120 140 0 0 120 140 0 0 866130,102,16,2 0,0,0,0 0,102,16,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-52.pcd 0.193662 0.000717686 0.000457994 1 5 1 0 565488 118 140 2 2 118 140 2 2 565370,102,13,1,1,1 0,2,0,0,0,0 0,102,13,1,1,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-53.pcd 0.187838 0.000772116 0.000574227 1 19 18 0 638112 124 140 0 0 124 140 0 0 637988,108,16 0,0,0 0,108,16 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-54.pcd 0.150725 0.000760517 0.000517883 1 3 1 0 565760 118 140 1 1 118 140 1 1 565642,100,14,4 0,1,0,0 0,100,14,4 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-54.pcd 0.170295 0.00075606 0.00044751 1 3 1 0 821700 120 140 0 0 120 140 0 0 821580,103,14,3 0,0,0,0 0,103,14,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-55.pcd 0.248951 0.000724044 0.000803194 1 3 1 0 516186 123 140 0 0 123 140 0 0 516063,110,9,4 0,0,0,0 0,110,9,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-56.pcd 0.173529 0.000770368 0.000458576 1 4 1 0 614686 111 140 0 0 111 140 0 0 614575,87,20,3,1 0,0,0,0,0 0,87,20,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-56.pcd 0.117945 0.000397191 0.000244387 1 16 13 0 675886 118 140 0 0 118 140 0 0 675768,100,15,2,1 0,0,0,0,0 0,100,15,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-57.pcd 0.196924 0.000677696 0.000458154 1 2 1 0 571200 121 140 0 0 121 140 0 0 571079,102,19 0,0,0 0,102,19 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-58.pcd 0.0910715 0.000316012 0.000236889 1 13 12 0 531366 123 140 0 0 123 140 0 0 531243,106,17 0,0,0 0,106,17 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-59.pcd 0.248702 0.00122832 0.000838382 1 17 12 0 607992 118 140 1 1 118 140 1 1 607874,97,20,1 0,1,0,0 0,97,20,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-22-59.pcd 0.20461 0.000948863 0.000743953 1 21 18 0 827904 122 140 0 0 122 140 0 0 827782,105,16,1 0,0,0,0 0,105,16,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-00.pcd 0.334331 0.00106045 0.000714946 2 26,17 17,13 0,0 503118 110 140 0 0 110 140 0 0 503008,90,12,6,2 0,0,0,0,0 0,90,12,6,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-01.pcd 0.199779 0.000731039 0.000518786 1 25 19 0 553014 120 140 0 0 120 140 0 0 552894,101,18,1 0,0,0,0 0,101,18,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-01.pcd 0.256223 0.000899281 0.000766944 1 26 23 0 827798 119 140 0 0 119 140 0 0 827679,102,15,1,0,1 0,0,0,0,0,0 0,102,15,1,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-02.pcd 0.140294 0.000978094 0.000767117 1 3 1 0 574464 121 140 0 0 121 140 0 0 574343,104,15,2 0,0,0,0 0,104,15,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-03.pcd 0.234742 0.000836131 0.000810235 1 19 15 0 763028 125 140 0 0 125 140 0 0 762903,110,15 0,0,0 0,110,15 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-03.pcd 0.106787 0.000475933 0.000262219 1 3 1 0 696762 118 140 0 0 118 140 0 0 696644,101,12,5 0,0,0,0 0,101,12,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-04.pcd 0.196231 0.00132485 0.00021675 1 16 13 0 755700 118 140 0 0 118 140 0 0 755582,98,19,0,1 0,0,0,0,0 0,98,19,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-05.pcd 0.264956 0.00104924 0.000770382 1 16 14 0 512448 124 140 0 0 124 140 0 0 512324,109,14,1 0,0,0,0 0,109,14,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-06.pcd 0.254465 0.002214 0.00052072 1 15 14 0 2471520 130 140 0 0 130 140 0 0 2471390,121,8,1 0,0,0,0 0,121,8,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-06.pcd 0.182342 0.000570987 0.000811094 1 4 1 0 375144 118 140 3 3 118 140 3 3 375026,100,16,0,2 0,3,0,0,0 0,100,16,0,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-07.pcd 0.0902938 0.000303774 0.000305507 1 3 1 0 371910 120 140 0 0 120 140 0 0 371790,103,14,3 0,0,0,0 0,103,14,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-07.pcd 0.144678 0.000551336 0.000697888 1 29 17 0 384846 108 140 1 1 108 140 1 1 384738,84,20,2,1,0,1 0,1,0,0,0,0,0 0,84,20,2,1,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-08.pcd 0.102237 0.00039622 0.000183523 1 4 1 0 449526 112 140 0 0 112 140 0 0 449414,90,17,4,1 0,0,0,0,0 0,90,17,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-08.pcd 0.193448 0.00058402 0.000569657 2 22,13 12,12 0,0 371316 119 140 1 1 119 140 1 1 371197,102,15,1,0,1 0,1,0,0,0,0 0,102,15,1,0,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-09.pcd 0.141538 0.0003163 0.000218645 1 4 1 0 429000 115 140 1 1 115 140 1 1 428885,96,14,4,1 0,1,0,0,0 0,96,14,4,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-09.pcd 0.226945 0.000419601 0.000779526 1 12 12 0 371910 122 140 0 0 122 140 0 0 371788,107,12,3 0,0,0,0 0,107,12,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-10.pcd 0.10838 0.000607118 0.000499835 1 18 12 0 370656 120 140 0 0 120 140 0 0 370536,103,15,1,1 0,0,0,0,0 0,103,15,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-11.pcd 0.22328 0.000548206 0.000654653 1 4 1 0 389400 117 140 0 0 117 140 0 0 389283,99,14,3,1 0,0,0,0,0 0,99,14,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-11.pcd 0.063912 0.000334587 0.000278247 1 26 18 0 369376 111 140 1 1 111 140 1 1 369265,89,16,5,1 0,1,0,0,0 0,89,16,5,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-12.pcd 0.185335 0.000314648 0.000264306 1 3 1 0 409200 118 140 0 0 118 140 0 0 409082,99,16,3 0,0,0,0 0,99,16,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-12.pcd 0.170349 0.000524819 0.000769657 1 3 1 0 347985 116 140 0 0 116 140 0 0 347869,98,12,6 0,0,0,0 0,98,12,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-13.pcd 0.165073 0.000531928 0.000505267 1 28 20 0 360525 111 140 0 0 111 140 0 0 360414,88,18,4,1 0,0,0,0,0 0,88,18,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-13.pcd 0.0863873 0.000295161 0.000192799 1 3 1 0 393822 115 140 0 0 115 140 0 0 393707,94,17,4 0,0,0,0 0,94,17,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-14.pcd 0.17416 0.000751422 0.000500431 1 26 21 0 398112 114 140 0 0 114 140 0 0 397998,92,20,0,2 0,0,0,0,0 0,92,20,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-14.pcd 0.191456 0.00041631 0.000452418 1 17 12 0 363776 117 140 0 0 117 140 0 0 363659,94,23 0,0,0 0,94,23 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-15.pcd 0.136439 0.000669868 0.000553043 1 5 1 0 372900 117 140 0 0 117 140 0 0 372783,101,12,2,1,1 0,0,0,0,0,0 0,101,12,2,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-15.pcd 0.198574 0.000463396 0.000188651 1 23 20 0 357984 116 140 0 0 116 140 0 0 357868,97,15,3,1 0,0,0,0,0 0,97,15,3,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-16.pcd 0.169102 0.000526176 0.000433292 1 4 1 0 350208 113 140 0 0 113 140 0 0 350095,93,15,3,2 0,0,0,0,0 0,93,15,3,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-16.pcd 0.170014 0.000439836 0.00045796 1 23 19 0 353856 121 140 0 0 121 140 0 0 353735,106,11,4 0,0,0,0 0,106,11,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-17.pcd 0.201904 0.000626258 0.000509484 1 44 28 0 368448 110 140 0 0 110 140 0 0 368338,84,24,0,2 0,0,0,0,0 0,84,24,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-18.pcd 0.0701872 0.000784464 0.0007197 1 57 38 0 277200 91 140 0 0 91 140 0 0 277109,63,14,9,3,2 0,0,0,0,0,0 0,63,14,9,3,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-18.pcd 0.218454 0.000666213 0.00048266 1 2 1 0 397683 121 140 2 2 121 140 2 2 397562,102,19 0,2,0 0,102,19 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-19.pcd 0.176953 0.000569885 0.000521274 1 14 13 0 385152 120 140 0 0 120 140 0 0 385032,102,16,2 0,0,0,0 0,102,16,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-19.pcd 0.104565 0.000751142 0.000493536 1 2 1 0 350526 125 140 0 0 125 140 0 0 350401,110,15 0,0,0 0,110,15 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-20.pcd 0.344859 0.00100551 0.000731337 1 4 1 0 344322 111 140 1 1 111 140 1 1 344211,87,20,3,1 0,1,0,0,0 0,87,20,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-21.pcd 0.178132 0.000473123 0.000274798 1 21 18 0 361152 126 140 1 1 126 140 1 1 361026,112,14 0,1,0 0,112,14 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-21.pcd 0.305137 0.00161016 0.000818875 1 16 14 -1 416625 120 140 -1 -1 120 140 -1 -1 416505,101,18,1 -1 0,101,18,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-22.pcd 0.23645 0.000854265 0.000673914 1 4 1 -1 375144 108 140 -1 -1 108 140 -1 -1 375036,82,21,4,1 -1 0,82,21,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-21_15-23-23.pcd 0.187839 0.000528712 0.000736953 1 4 1 -1 378144 115 140 -1 -1 115 140 -1 -1 378029,93,20,1,1 -1 0,93,20,1,1 -1
