obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest//iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48275: 'http://tycho:48275/', host_tycho__51354: 'http://tycho:51354/',
    host_tycho__57315: 'http://tycho:57315/'}
rosversion: '1.11.10

  '
run_id: 4f94eaa8-07c2-11e5-9a1e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-21_14-06-46.pcd 0.0742527 0.00130012 0.00119499 1 13 13 -1 1114084 146 175 -1 -1 146 175 -1 -1 1113938,128,12,3,1,2 -1 0,128,12,3,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-07-41.pcd 0.0797212 0.20469 0.00083291 1 25 12 -1 1112412 139 175 -1 -1 139 175 -1 -1 1112273,115,17,4,1,2 -1 0,115,17,4,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-08-36.pcd 0.0588633 0.00129608 0.000801084 1 20 18 -1 1205512 136 175 -1 -1 136 175 -1 -1 1205376,115,12,5,2,0,1,1 -1 0,115,12,5,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-09-05.pcd 0.0679985 0.00131503 0.00072382 1 3 1 -1 1096908 148 175 -1 -1 148 175 -1 -1 1096760,126,17,5 -1 0,126,17,5 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-10-14.pcd 0.0714667 0.00109968 0.000784631 1 6 1 -1 1072170 127 175 -1 -1 127 175 -1 -1 1072043,98,21,4,0,1,3 -1 0,98,21,4,0,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-10-50.pcd 0.0585385 0.00124852 0.000770924 1 6 1 0 1205360 133 175 1 1 133 175 1 1 1205227,110,11,7,4,0,1 0,1,0,0,0,0,0 0,110,11,7,4,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-11-15.pcd 0.0646589 0.00126816 0.0009065 1 14 13 0 1169792 140 175 0 0 140 175 0 0 1169652,115,18,6,0,0,1 0,0,0,0,0,0,0 0,115,18,6,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-11-52.pcd 0.0776123 0.0011284 0.000703704 1 5 1 -1 1120164 117 175 -1 -1 117 175 -1 -1 1120047,82,22,5,6,2 -1 0,82,22,5,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-13-00.pcd 0.0761906 0.00110721 0.000836977 1 6 1 0 1030788 140 175 3 3 140 175 3 3 1030648,118,15,4,1,1,1 0,3,0,0,0,0,0 0,118,15,4,1,1,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-21_14-13-46.pcd 0.0664501 0.00148898 0.00070896 1 6 1 -1 1020376 128 175 -1 -1 128 175 -1 -1 1020248,102,14,6,4,1,1 -1 0,102,14,6,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-21_14-14-36.pcd 0.0663955 0.00126146 0.000892826 1 6 1 0 1131146 135 175 1 1 135 175 1 1 1131011,109,18,5,1,1,1 0,1,0,0,0,0,0 0,109,18,5,1,1,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-15-18.pcd 0.0601666 0.0013826 0.000642643 1 10 1 0 1092006 135 175 2 3 135 175 2 3 1091871,111,16,6,1,0,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0 0,111,16,6,1,0,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-15-56.pcd 0.0665284 0.00163911 0.000649411 1 5 1 0 1067800 129 175 3 3 129 175 3 3 1067671,101,19,4,1,4 0,3,0,0,0,0 0,101,19,4,1,4 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-21_14-16-29.pcd 0.0575915 0.00127853 0.000781374 1 5 1 0 1110512 135 175 3 4 135 175 3 4 1110377,106,22,5,0,2 0,2,1,0,0,0 0,106,22,5,0,2 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-21_14-17-15.pcd 0.0592299 0.00116745 0.000889572 1 31 24 0 1093032 139 175 3 3 139 175 3 3 1092893,110,26,1,1,0,1 0,3,0,0,0,0,0 0,110,26,1,1,0,1 0,3,0,0,0,0,0
