obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-28_11-00-18.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38827: 'http://tycho:38827/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-12-12.pcd 0.214847 0.000771077 0.0020497 8 208,81,77,41,30,27,27,18 76,34,36,23,13,13,12,12 -1 453288 536 1020 -1 -1 400 884 -1 -1 452752,301,121,51,30,13,11,6,1,0,0,1,1 -1 0,165,121,51,30,13,11,6,1,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-12-19.pcd 0.247545 0.000660585 0.00283245 9 147,95,90,47,42,40,39,25,24 55,46,30,25,17,18,15,17,14 -1 424446 537 1020 -1 -1 400 883 -1 -1 423909,307,118,49,30,12,8,7,2,3,1 -1 0,170,118,49,30,12,8,7,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-12-27.pcd 0.28779 0.000871458 0.00176614 9 146,103,83,48,44,36,30,29,22 50,45,41,15,17,19,13,13,13 -1 407880 540 1020 -1 -1 400 880 -1 -1 407340,322,99,58,32,15,4,2,2,2,2,0,0,1,0,0,0,0,1 -1 0,182,99,58,32,15,4,2,2,2,2,0,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-12-37.pcd 0.311243 0.000865621 0.0022801 8 96,86,55,46,32,25,18,18 31,37,25,13,12,15,16,12 -1 461736 510 1020 -1 -1 400 910 -1 -1 461226,275,138,41,18,16,9,2,3,2,0,1,2,1,0,0,1,0,0,0,1 -1 0,165,138,41,18,16,9,2,3,2,0,1,2,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-12-46.pcd 0.258089 0.000397453 0.000828778 6 91,78,67,65,40,19 44,32,32,26,24,12 -1 404481 555 1020 -1 -1 400 865 -1 -1 403926,326,127,46,22,14,9,4,3,3,0,1 -1 0,171,127,46,22,14,9,4,3,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-12-54.pcd 0.31879 0.000818287 0.00297174 5 213,149,75,38,27 89,64,14,23,20 -1 424710 526 1020 -1 -1 400 894 -1 -1 424184,299,117,59,14,10,12,5,5,2,2,0,0,0,0,0,0,0,0,1 -1 0,173,117,59,14,10,12,5,5,2,2,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-03.pcd 0.274633 0.000774094 0.002331 7 224,98,83,54,50,38,21 90,28,36,28,21,13,15 -1 460845 505 1020 -1 -1 400 915 -1 -1 460340,280,106,56,19,20,10,6,2,3,0,1,1,0,0,0,1 -1 0,175,106,56,19,20,10,6,2,3,0,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-11.pcd 0.286111 0.00126062 0.0020967 11 102,73,71,62,42,41,38,37,29,24,22 44,18,27,37,20,21,18,17,18,13,12 -1 446160 557 1020 -1 -1 400 863 -1 -1 445603,337,112,53,22,11,10,6,1,4,0,1 -1 0,180,112,53,22,11,10,6,1,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-20.pcd 0.19682 0.000476197 0.00252844 9 120,104,78,71,41,39,32,26,26 55,46,41,27,12,24,18,13,12 -1 451044 499 1020 -1 -1 400 921 -1 -1 450545,247,143,48,25,16,6,8,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1 -1 0,148,143,48,25,16,6,8,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-18_22-13-28.pcd 0.26718 0.000723025 0.00180933 6 135,132,59,54,46,31 70,52,14,29,22,18 -1 451044 536 1020 -1 -1 400 884 -1 -1 450508,308,110,58,30,11,7,6,1,3,0,1,0,1 -1 0,172,110,58,30,11,7,6,1,3,0,1,0,1 -1
