obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_iss_2015-05-26_14-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53658: 'http://tycho:53658/'}
rosversion: '1.11.10

  '
run_id: 81db52fc-0904-11e5-8386-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_iss_2015-05-22_01-16-34.pcd 0.331246 0.00209372 0.00324517 6 127,111,53,34,29,22 94,77,33,18,21,15 -1 386100 605 770 -1 -1 400 565 -1 -1 385495,488,82,23,11,1 -1 0,283,82,23,11,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-22_01-17-02.pcd 0.385126 0.00227451 0.00328817 9 122,82,59,39,33,33,25,24,19 92,54,36,34,25,23,15,19,14 -1 413127 608 770 -1 -1 400 562 -1 -1 412519,488,90,20,8,2 -1 0,280,90,20,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-22_01-17-20.pcd 0.361312 0.00112419 0.00309639 5 179,101,62,44,17 138,64,49,33,15 -1 400554 621 770 -1 -1 400 549 -1 -1 399933,509,87,17,6,0,2 -1 0,288,87,17,6,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-22_01-17-30.pcd 0.456959 0.0014697 0.00288319 9 62,55,36,34,33,31,21,16,16 53,42,21,24,27,19,16,15,14 -1 394284 640 770 -1 -1 400 530 -1 -1 393644,539,77,19,5 -1 0,299,77,19,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-22_01-18-03.pcd 0.324088 0.00159099 0.0032681 8 187,56,48,41,33,25,21,18 131,35,30,28,23,21,19,16 0,0,0,0,0,0,0,0 393822 601 770 21 39 400 569 19 37 393221,474,94,26,5,2 0,11,3,6,1,0 0,273,94,26,5,2 0,9,3,6,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-22_01-18-30.pcd 0.328957 0.00295952 0.00321242 8 126,75,60,36,35,23,22,16 92,51,41,28,28,18,14,14 -1 371910 617 770 -1 -1 400 553 -1 -1 371293,516,64,25,9,3 -1 0,299,64,25,9,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-22_01-18-58.pcd 0.302181 0.000780552 0.00184893 7 218,39,32,32,28,28,28 153,25,23,20,24,22,22 -1 408408 605 770 -1 -1 400 565 -1 -1 407803,491,82,22,4,4,1,1 -1 0,286,82,22,4,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-22_01-19-25.pcd 0.3199 0.000700988 0.00191148 6 172,65,37,25,22,15 122,45,22,17,17,12 -1 392704 606 770 -1 -1 400 564 -1 -1 392098,489,89,14,9,5 -1 0,283,89,14,9,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-22_01-19-53.pcd 0.312023 0.000780174 0.00200649 5 216,69,35,25,24 154,37,23,22,18 -1 399960 590 770 -1 -1 400 580 -1 -1 399370,464,90,25,9,0,0,1,1 -1 0,274,90,25,9,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-22_01-20-09.pcd 0.279547 0.000619921 0.0018857 7 148,57,49,48,32,28,23 104,46,26,36,22,23,18 -1 378972 610 770 -1 -1 400 560 -1 -1 378362,494,86,21,5,3,1 -1 0,284,86,21,5,3,1 -1
