obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/helmet/features/rgb_0002_label_helmet<pfh_susan_2015-05-26_15-09-11.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-32-06.pcd 0.00698187 0.00164319 0.000288547 1 4 1 -1 367488 50 70 -1 -1 50 70 -1 -1 367438,37,8,3,2 -1 0,37,8,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-32-21.pcd 0.00703312 0.00187692 0.000270667 1 4 1 -1 405768 56 70 -1 -1 56 70 -1 -1 405712,46,7,2,1 -1 0,46,7,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-32-32.pcd 0.00794531 0.00119574 0.000198019 1 4 1 -1 350526 51 70 -1 -1 51 70 -1 -1 350475,37,10,3,1 -1 0,37,10,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-32-50.pcd 0.00753765 0.0014101 0.000200913 1 3 1 -1 380358 55 70 -1 -1 55 70 -1 -1 380303,44,7,4 -1 0,44,7,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-18.pcd 0.00666266 0.000429514 0.000214245 1 3 1 -1 385152 57 70 -1 -1 57 70 -1 -1 385095,47,7,3 -1 0,47,7,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-30.pcd 0.00608957 0.0011895 0.000268639 1 3 1 -1 375144 59 70 -1 -1 59 70 -1 -1 375085,51,5,3 -1 0,51,5,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-33-44.pcd 0.00750206 0.000621278 0.000314218 1 4 1 -1 411840 56 70 -1 -1 56 70 -1 -1 411784,45,9,1,1 -1 0,45,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-34-06.pcd 0.00644529 0.000553186 0.000247551 1 3 1 -1 357984 48 70 -1 -1 48 70 -1 -1 357936,35,4,9 -1 0,35,4,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-34-20.pcd 0.00628817 0.0018915 0.000271716 1 4 1 -1 396627 50 70 -1 -1 50 70 -1 -1 396577,39,4,5,2 -1 0,39,4,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-34-24.pcd 0.0062705 0.00140714 0.000248774 1 4 1 -1 393294 51 70 -1 -1 51 70 -1 -1 393243,40,4,6,1 -1 0,40,4,6,1 -1
